I
1000 Generated by WorldEditor 2.2.0r2

1   1558 1 0 XEDFB Rothenberg
100 30.00 3 0 0.00 0 0 0 09  49.48584769  008.93168188    0    0 1 0 0 0 27  49.48578549  008.94082359    0    0 1 0 0 0
110 2 0.25 145.0000 concrete_1D.pol
111  49.48511312  008.94168771
111  49.48504628  008.94154585
111  49.48490964  008.94171562
111  49.48495633  008.94180359
111  49.48490603  008.94187367
112  49.48490249  008.94189584  49.48490375  008.94190658
111  49.48490718  008.94191332
111  49.48505538  008.94219184
111  49.48515182  008.94208434
113  49.48503858  008.94177832
110 1 0.25 0.0000 asphalt_3D.pol
111  49.48630481  008.93142354
111  49.48608543  008.93147707
111  49.48556846  008.93160370
111  49.48473273  008.93175512
111  49.48473616  008.93180178
111  49.48556687  008.93166062
111  49.48608537  008.93153645
111  49.48628720  008.93147414
111  49.48632246  008.93148572
111  49.48632976  008.93154017
111  49.48624543  008.93242060
111  49.48616747  008.93353811
111  49.48614395  008.93505366
111  49.48609419  008.93640252
111  49.48601441  008.93836101
111  49.48601707  008.94004391
111  49.48601157  008.94064731
111  49.48603510  008.94065326
111  49.48603972  008.94004391
111  49.48604352  008.93836888
111  49.48612206  008.93640621
111  49.48617037  008.93507300
111  49.48619997  008.93353671
111  49.48627497  008.93243877
111  49.48634823  008.93162333
111  49.48637066  008.93150526
111  49.48639551  008.93146383
111  49.48642691  008.93144253
111  49.48659223  008.93141139
113  49.48659210  008.93136258
110 1 0.25 0.0000 asphalt_3L.pol
111  49.48603510  008.94065326
111  49.48601157  008.94064731
111  49.48601113  008.94099827
111  49.48602336  008.94161424
111  49.48600447  008.94172523
111  49.48595708  008.94178384
111  49.48573466  008.94194928
111  49.48524180  008.94193601
111  49.48511312  008.94168771
111  49.48503858  008.94177832
111  49.48518769  008.94207520
111  49.48525485  008.94200667
111  49.48552270  008.94201361
111  49.48572912  008.94200780
111  49.48585861  008.94193506
111  49.48596809  008.94184109
111  49.48602088  008.94177506
111  49.48604798  008.94295043
111  49.48607516  008.94294800
111  49.48604797  008.94173033
111  49.48604543  008.94130444
113  49.48603561  008.94100069
110 3 0.00 90.0000 New Taxiway 1
111  49.48511312  008.94168771
111  49.48531274  008.94209633
111  49.48539504  008.94209333
111  49.48563018  008.94275184
111  49.48604798  008.94295043
111  49.48602088  008.94177506
111  49.48602336  008.94161424
111  49.48601113  008.94099827
111  49.48601157  008.94064731
111  49.48601707  008.94004391
111  49.48601441  008.93836101
111  49.48609419  008.93640252
111  49.48614395  008.93505366
111  49.48616747  008.93353811
111  49.48624543  008.93242060
111  49.48632976  008.93154017
111  49.48612896  008.92990224
111  49.48573001  008.92965437
111  49.48533137  008.92964522
111  49.48535995  008.93057545
111  49.48554793  008.93091718
112  49.48564237  008.93558637  49.48563082  008.93561782
111  49.48564237  008.93558637
112  49.48564237  008.93558637  49.48562109  008.93564431
112  49.48549821  008.93561959  49.48545011  008.93569237
111  49.48549821  008.93561959
112  49.48549821  008.93561959  49.48546829  008.93566487
111  49.48547236  008.93597129
111  49.48552614  008.94021146
111  49.48502457  008.94137785
113  49.48505261  008.94155450
130 Airport Boundary
111  49.48562619  008.94279498
111  49.48608642  008.94302416
111  49.48637516  008.93167711
111  49.48610653  008.92965560
111  49.48533137  008.92964522
111  49.48549327  008.94019628
111  49.48482063  008.94182354
111  49.48499323  008.94228994
113  49.48537417  008.94210886
14  49.48512559  008.94183530  22.97 0 Tower Viewpoint
1300  49.48529392  008.94182870 -47.01 tie_down props Grass 1
1300  49.48520350  008.94167409 322.13 tie_down props Grass 2
19  49.48604792  008.94004691 0 New Windsock 6
19  49.48633127  008.93136485 0 New Windsock 4
51 12350 Rothenberg Segelflug
1200 
1201  49.48573954  008.93093284 both 0 _stop
1201  49.48561126  008.93063364 both 1 _stop
1201  49.48554581  008.93045593 both 2 _stop
1201  49.48552225  008.93029872 both 3 _stop
1201  49.48560081  008.93020198 both 4 _stop
1201  49.48571865  008.93021407 both 5 _stop
1201  49.48580310  008.93032895 both 6 _stop
1201  49.48583207  008.93112632 both 7 _stop
1201  49.48554998  008.94139740 both 8 _stop
1201  49.48571834  008.94122322 both 9 _stop
1201  49.48584769  008.93168188 both 10 _stop
1201  49.48578549  008.94082359 both 11 _start
1201  49.48541130  008.94155218 both 12 unnamed entity(split)
1201  49.48529392  008.94182870 both 13 Grass 1
1201  49.48520350  008.94167409 both 14 Grass 2
1202 0 7 oneway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 1 0 oneway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 2 1 oneway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 3 2 oneway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 4 3 oneway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 5 4 oneway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 6 5 oneway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 7 6 oneway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 10 7 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 9 8 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 11 9 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 11 10 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 13 12 twoway taxiway 
1202 14 12 twoway taxiway 
1202 12 8 twoway taxiway 
99
