I
1130 Generated by WorldEditor 2.0.0r4

1   2370 0 0 EP07 Warngau
100 9.14 1 0 0.50 0 0 0 02  47.82215880  011.70291145    0    0 1 0 0 0 20  47.82680735  011.70562926   84    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 37
111  47.82231614  011.70295760
111  47.82228019  011.70286949
111  47.82218659  011.70281930
113  47.82217298  011.70286891
110 1 0.00 0.0000 New Taxiway 36
111  47.82666200  011.70559341
111  47.82669495  011.70568153
111  47.82678055  011.70572386
113  47.82679524  011.70566876
110 3 0.00 0.0000 New Taxiway 40
111  47.82478565  011.70379414 20
111  47.82501649  011.70295834 20
111  47.82415152  011.70242880 20
113  47.82390741  011.70326658 20
110 1 0.00 0.0000 New Taxiway 35
111  47.82496554  011.70450785
112  47.82492966  011.70442769  47.82492567  011.70439948
111  47.82493065  011.70434307
111  47.82501537  011.70400311
111  47.82517286  011.70399717
111  47.82527452  011.70361267
111  47.82522561  011.70358376
111  47.82499348  011.70344654
111  47.82497079  011.70353032
111  47.82503132  011.70357407
111  47.82504528  011.70372550
111  47.82488879  011.70432674
112  47.82485490  011.70437721  47.82483696  011.70439206
113  47.82479211  011.70440393
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  47.82522561  011.70358376
111  47.82529443  011.70333972
111  47.82530866  011.70332411
111  47.82534161  011.70332188
111  47.82509435  011.70286682
111  47.82503076  011.70311994
111  47.82507243  011.70315260
113  47.82499349  011.70344654
130 Airport Boundary 34
111  47.82692953  011.70684613
111  47.82701300  011.70675288
111  47.82684606  011.70553111
111  47.82663256  011.70528246
111  47.82610409  011.70451721
111  47.82512299  011.70283995
111  47.82417699  011.70218511
111  47.82385280  011.70322280
111  47.82209397  011.70244721
111  47.82186078  011.70275639
113  47.82176693  011.70401426
120 Linear Feature 44
111  47.82449871  011.70300308 20
112  47.82438938  011.70307111  47.82436017  011.70317373 20
111  47.82443581  011.70322503 20
114  47.82454214  011.70315923  47.82456985  011.70305327 20
120 Linear Feature 43
111  47.82496790  011.70312630 20
111  47.82483561  011.70304533 20
111  47.82469607  011.70354197 20
115  47.82483017  011.70362430
120 Linear Feature 42
111  47.82410346  011.70259997 20
111  47.82423757  011.70268229 20
111  47.82409169  011.70317623 20
115  47.82395849  011.70309526
120 Linear Feature 41
111  47.82458371  011.70269444 20
115  47.82435174  011.70353117
1051 123050 Warngau Info
99
