I
1130 Generated by WorldEditor 2.2.0r2

1    803 0 0 XEDBJ Dillingen/Saar
1302 city Dillingen/Saar
1302 country Germany
1302 datum_lat 49.387778
1302 datum_lon 6.75
1302 state Saarland
1302 flatten 1
100 30.00 3 0 0.35 0 0 0 06  49.38454736  006.74537244    0    0 0 0 0 0 24  49.38746936  006.75235044    0    0 0 0 0 0
110 1 0.25 57.3000 New Taxiway 1
111  49.38685835  006.75192315
111  49.38682641  006.75183699
111  49.38695317  006.75172722
111  49.38703828  006.75194811
111  49.38689152  006.75207402
111  49.38705977  006.75253166
111  49.38724609  006.75237254
111  49.38696537  006.75165216
111  49.38679294  006.75180255
113  49.38684227  006.75193845
110 1 0.25 57.3000 New Taxiway 2
111  49.38684227  006.75193845
111  49.38689152  006.75207402
111  49.38690998  006.75206049
113  49.38685835  006.75192315
110 1 0.40 57.3000 New Taxiway 7
111  49.38663219  006.75165265
111  49.38666318  006.75173785
111  49.38671864  006.75169024
113  49.38668765  006.75160505
110 1 0.25 57.0000 asphalt_2D.pol
111  49.38677888  006.75283962
111  49.38666242  006.75242082
111  49.38654207  006.75202105
111  49.38638650  006.75152327
111  49.38608557  006.75050514
111  49.38596657  006.75009233
111  49.38586867  006.74977487
111  49.38576852  006.74946585
111  49.38561646  006.74904989
111  49.38536213  006.74841110
112  49.38433363  006.74568903  49.38432923  006.74567617
112  49.38432271  006.74556283  49.38432418  006.74554365
112  49.38435059  006.74548228  49.38435514  006.74547258
111  49.38450087  006.74524440
112  49.38453917  006.74516499  49.38454299  006.74515574
112  49.38456060  006.74509032  49.38456266  006.74507566
112  49.38456484  006.74499108  49.38456440  006.74497755
112  49.38455395  006.74490090  49.38455103  006.74488463
111  49.38451910  006.74474260
111  49.38448878  006.74476353
111  49.38452302  006.74491295
111  49.38453332  006.74499394
112  49.38453102  006.74508425  49.38452873  006.74509968
111  49.38451400  006.74513714
111  49.38447939  006.74521290
111  49.38442005  006.74530656
112  49.38432090  006.74545918  49.38431379  006.74547165
112  49.38429756  006.74551522  49.38429223  006.74553315
112  49.38428708  006.74560396  49.38428632  006.74562774
112  49.38429751  006.74569965  49.38430309  006.74572265
111  49.38451837  006.74629258
111  49.38514586  006.74796920
111  49.38562444  006.74917757
111  49.38577500  006.74960191
111  49.38591508  006.75004637
111  49.38609181  006.75064567
111  49.38635626  006.75153056
111  49.38653169  006.75208361
111  49.38666260  006.75252606
113  49.38677349  006.75291709
110 1 0.25 57.0000 asphalt_2D.pol
111  49.38677238  006.75285280
111  49.38677349  006.75291709
111  49.38677698  006.75296450
111  49.38677445  006.75299743
111  49.38675770  006.75301927
111  49.38495921  006.75434557
111  49.38498241  006.75441385
111  49.38676354  006.75309676
111  49.38679784  006.75306387
111  49.38681875  006.75303195
111  49.38682527  006.75297938
113  49.38682693  006.75285280
110 1 0.25 57.0000 asphalt_2D.pol
111  49.38702484  006.75243404
111  49.38688654  006.75255224
112  49.38684128  006.75261452  49.38683515  006.75262523
112  49.38680496  006.75270266  49.38680009  006.75271630
112  49.38678601  006.75277249  49.38678242  006.75278938
111  49.38677238  006.75285280
111  49.38682693  006.75285280
112  49.38684208  006.75276202  49.38684588  006.75274870
112  49.38687366  006.75269803  49.38688064  006.75268666
112  49.38691224  006.75265303  49.38692070  006.75264556
113  49.38705977  006.75253166
110 1 0.25 57.0000 asphalt_2D.pol
111  49.38679294  006.75180255
111  49.38653953  006.75202299
111  49.38658039  006.75215663
113  49.38684227  006.75193845
110 3 0.25 57.0000 grass_vcld_dry_fl.pol
111  49.38658006  006.75215665
111  49.38677774  006.75285373
111  49.38689559  006.75255388
113  49.38670566  006.75203903
110 3 0.25 57.0000 grass_vcld_dry_fl.pol
111  49.38451910  006.74474260
112  49.38448909  006.74461505  49.38448579  006.74459362
112  49.38447924  006.74450333  49.38447899  006.74448072
112  49.38448706  006.74441836  49.38448985  006.74440121
112  49.38450797  006.74434428  49.38451482  006.74432986
111  49.38470303  006.74394811
111  49.38481169  006.74372684
111  49.38505949  006.74319491
111  49.38523586  006.74279130
111  49.38521404  006.74276616
111  49.38503207  006.74317816
111  49.38485713  006.74355721
111  49.38476756  006.74373950
111  49.38466821  006.74393893
111  49.38452941  006.74421506
112  49.38447524  006.74432717  49.38446966  006.74434471
112  49.38444724  006.74444244  49.38444496  006.74446505
112  49.38444720  006.74453653  49.38444873  006.74455329
112  49.38446392  006.74465950  49.38446773  006.74467742
113  49.38448878  006.74476353
110 3 0.25 147.0000 grass_tmp_sdry_fl.pol
111  49.38389441  006.74244434
111  49.38383107  006.74254915
111  49.38452374  006.74422621
111  49.38452941  006.74421506
113  49.38458231  006.74410990
110 3 0.25 147.0000 grass_tmp_sdry_fl.pol
111  49.38827679  006.75305489
111  49.38460096  006.74415506
111  49.38454298  006.74427281
113  49.38820083  006.75312894
110 3 0.25 57.0000 grass_tmp_wet_fl.pol
111  49.38721311  006.75239551
111  49.38735306  006.75274297
112  49.38759692  006.75327585  49.38760335  006.75328871
112  49.38772903  006.75342580  49.38774801  006.75342833
112  49.38788938  006.75340809  49.38790208  006.75340327
112  49.38797120  006.75335487  49.38798166  006.75334499
111  49.38820083  006.75312894
111  49.38817678  006.75306912
112  49.38796162  006.75327916  49.38795215  006.75328809
112  49.38788592  006.75333291  49.38787386  006.75333688
112  49.38773807  006.75334909  49.38772537  006.75334545
112  49.38761994  006.75322239  49.38761219  006.75320684
111  49.38737970  006.75270180
113  49.38724430  006.75236803
130 Airport Boundary 5
111  49.38392582  006.74219951
111  49.38358065  006.74281715
111  49.38447447  006.74494506
111  49.38432990  006.74544923
111  49.38607271  006.75013806
111  49.38654678  006.75201810
111  49.38677238  006.75285280
111  49.38682693  006.75285280
111  49.38710005  006.75264347
111  49.38750536  006.75347173
111  49.38789711  006.75355227
111  49.38850414  006.75283983
113  49.38468914  006.74405222
1300  49.38705723  006.75227540 150.00 misc props Apron
1301 A none 
1300  49.38646984  006.75101418 150.00 misc props Grass parking 1
1301 A none 
1300  49.38639095  006.75079819 150.00 misc props Grass parking 2
1301 A none 
1300  49.38631257  006.75058279 150.00 misc props Grass parking 3
1301 A none 
1300  49.38395745  006.74272484  57.25 misc props Glider winch start 06
1301 A none 
1300  49.38814016  006.75286457 237.25 misc props Glider winch start 24
1301 A none 
1051 120825 Dillingen Info
99
