I
1130 Generated by WorldEditor 2.2.0r2

1    511 0 0 XEDCP Heilbronn Boeckingen
100 35.00 3 0 0.00 0 0 0 06L  49.12055641  009.17463876    0    0 0 0 0 0 24R  49.12138553  009.17764310    0    0 0 0 0 0
100 20.00 3 0 0.00 0 0 0 06R  49.12207324  009.18136705    0    0 0 0 0 0 24L  49.12294562  009.18448843    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 17
111  49.12450126  009.18133877
111  49.12457829  009.18161096
111  49.12472143  009.18151638
113  49.12464440  009.18124418
110 1 0.00 0.0000 New Taxiway 16
111  49.12354042  009.18600455
111  49.12268058  009.18292361
112  49.12274915  009.18285969  49.12280612  009.18282168
112  49.12362397  009.18231280  49.12373496  009.18223821
112  49.12409297  009.18198493  49.12420755  009.18191136
111  49.12475194  009.18156992
112  49.12478115  009.18155927  49.12479462  009.18156211
111  49.12480344  009.18157346
111  49.12484384  009.18154579
111  49.12463501  009.18082724
111  49.12460024  009.18085176
111  49.12476607  009.18142394
112  49.12473197  009.18152305  49.12468182  009.18155472
112  49.12432053  009.18179625  49.12417418  009.18188747
112  49.12371805  009.18220244  49.12346578  009.18237900
112  49.12306846  009.18262009  49.12290208  009.18272072
111  49.12270811  009.18283534
112  49.12265115  009.18281940  49.12263991  009.18277771
112  49.12197484  009.18038735  49.12192770  009.18021786
112  49.12112610  009.17749521  49.12104790  009.17720285
111  49.12037694  009.17475052
112  49.12040120  009.17468167  49.12043240  009.17465872
111  49.12076054  009.17445040
111  49.12075015  009.17441508
111  49.12037694  009.17464813
112  49.12034805  009.17463048  49.12033765  009.17458987
111  49.12011697  009.17379720
111  49.12008693  009.17381485
112  49.12063132  009.17578859  49.12067754  009.17594454
112  49.12114295  009.17770424  49.12118455  009.17785889
112  49.12179450  009.17986632  49.12184442  009.18004428
112  49.12227355  009.18158046  49.12230698  009.18168263
111  49.12262664  009.18285070
112  49.12260997  009.18290802  49.12258028  009.18292518
112  49.12248783  009.18298557  49.12246536  009.18300028
111  49.12240129  009.18303943
111  49.12241226  009.18307943
112  49.12253035  009.18300518  49.12255763  009.18299047
111  49.12260738  009.18295859
112  49.12266435  009.18300518  49.12267879  009.18306526
112  49.12308294  009.18451774  49.12314672  009.18474232
113  49.12350291  009.18603069
110 3 0.00 0.0000 New Taxiway 18
111  49.12461310  009.18085721
111  49.12328201  009.18165499
112  49.12317042  009.18168857  49.12309854  009.18171786
111  49.12272957  009.18191555
111  49.12250898  009.18107023
111  49.12223314  009.18124392
111  49.12124260  009.17780978
112  49.12126551  009.17775224  49.12129047  009.17773106
111  49.12158857  009.17754886
111  49.12071295  009.17435167
111  49.12031920  009.17457653
111  49.12112846  009.17756777
111  49.12217064  009.18126994
112  49.12215727  009.18129804  49.12214557  009.18130400
111  49.12197785  009.18140277
112  49.12196280  009.18144363  49.12197005  009.18146577
111  49.12285235  009.18457550
111  49.12290338  009.18461081
111  49.12333105  009.18613420
111  49.12354134  009.18597353
111  49.12312523  009.18442882
111  49.12338983  009.18425050
111  49.12293817  009.18272579
111  49.12362259  009.18229051
113  49.12479994  009.18149329
130 Airport Boundary 15
111  49.12012280  009.17378813
111  49.12007081  009.17382167
111  49.12110242  009.17761076
111  49.12215692  009.18126595
111  49.12192941  009.18141374
111  49.12285225  009.18461013
111  49.12289288  009.18462442
111  49.12332654  009.18615469
111  49.12356613  009.18599361
111  49.12314396  009.18443192
111  49.12340511  009.18425619
111  49.12296406  009.18275938
111  49.12484974  009.18154863
111  49.12463951  009.18081930
111  49.12327098  009.18161447
111  49.12301511  009.18067816
111  49.12224342  009.18121020
111  49.12127854  009.17777602
111  49.12161796  009.17756858
111  49.12072677  009.17431289
113  49.12033863  009.17454718
14  49.12325141  009.18193258   6.56 0 Tower Viewpoint
1300  49.12048562  009.17483770  65.50 misc props|helos Winch Launch 06
1301 A none 
1300  49.12315944  009.18401136 246.62 misc props|helos Winch Launch 24
1301 A none 
19  49.12444420  009.18139555 0 Windsock
99
