I
1130 Generated by WorldEditor 2.0.0r4

1   1968 1 0 XEDEX Paterzell
1302 city Paterzell
1302 country Germany
1302 datum_lat 47.843966
1302 datum_lon 11.061013
1302 state Bavaria
1302 flatten 1
100 28.00 3 0 0.40 0 0 0 18  47.84867211  011.06111897    0    0 0 0 0 0 36  47.84396700  011.06101417    0    0 0 0 0 0
100 35.00 3 0 0.40 0 0 0 18L  47.84650471  011.06179868    0    0 0 0 0 0 36R  47.84421900  011.06174716    0    0 0 0 0 0
110 2 0.25 180.0000 lib/airport/pavement/concrete_6L.pol
111  47.84441727  011.06063150
111  47.84441753  011.06065978
111  47.84443474  011.06065966
113  47.84443455  011.06063100
110 2 0.25 90.0000 lib/airport/pavement/concrete_6L.pol
111  47.84478084  011.06145643
111  47.84477435  011.06145628
111  47.84477443  011.06149163
113  47.84478083  011.06149167
110 2 0.25 90.0000 lib/airport/pavement/concrete_6L.pol
111  47.84478083  011.06141126
111  47.84477436  011.06141105
111  47.84477443  011.06144643
113  47.84478084  011.06144648
110 2 0.25 90.0000 lib/airport/pavement/concrete_6L.pol
111  47.84478084  011.06144648
111  47.84472891  011.06144598
111  47.84472875  011.06145535
113  47.84478084  011.06145643
110 2 0.25 180.0000 lib/airport/pavement/concrete_5D.pol
111  47.84316120  011.05988057
112  47.84321895  011.05986626  47.84322385  011.05986320
112  47.84324192  011.05983983  47.84324287  011.05983230
112  47.84324260  011.05982696  47.84324197  011.05981872
112  47.84323662  011.05980311  47.84323393  011.05979817
112  47.84322569  011.05979718  47.84322063  011.05979789
113  47.84315473  011.05981130
110 1 0.25 180.0000 lib/airport/pavement/asphalt_4D.pol
112  47.84355998  011.05909794  47.84355860  011.05907398
111  47.84350961  011.05903911
114  47.84347425  011.05910841  47.84347708  011.05913786
110 1 0.25 180.0000 lib/airport/pavement/asphalt_4D.pol
111  47.84337785  011.05948775
111  47.84353293  011.05944961
111  47.84357059  011.05945009
111  47.84357686  011.05933117
111  47.84355998  011.05909794
111  47.84347425  011.05910841
112  47.84348269  011.05920682  47.84348353  011.05922660
112  47.84347425  011.05926545  47.84346917  011.05928438
112  47.84344303  011.05931984  47.84343258  011.05932573
113  47.84337307  011.05933540
110 1 0.25 180.0000 lib/airport/pavement/asphalt_3D.pol
111  47.84323043  011.05964855
111  47.84314251  011.05967222
111  47.84316558  011.05991812
112  47.84321008  011.05990471  47.84321466  011.05989886
112  47.84322335  011.05987643  47.84322793  011.05986911
113  47.84325089  011.05985645
110 1 0.25 89.0000 lib/airport/pavement/asphalt_4D.pol
111  47.84368479  011.06095704
111  47.84368406  011.06105737
111  47.84795401  011.06114587
113  47.84795394  011.06105903
110 1 0.25 180.0000 lib/airport/pavement/asphalt_4D.pol
111  47.84793054  011.06112722
112  47.85136681  011.06123785  47.85140930  011.06124086
112  47.85146247  011.06139937  47.85150092  011.06146722
112  47.85162611  011.06140158  47.85166153  011.06131111
112  47.85157315  011.06119405  47.85151142  011.06117596
111  47.85138513  011.06118945
111  47.84862675  011.06109585
113  47.84793129  011.06107779
112  47.85150990  011.06124623  47.85155235  011.06124768
112  47.85160282  011.06134192  47.85159160  011.06141827
114  47.85149651  011.06136289  47.85147309  011.06132507
110 1 0.25 180.0000 lib/airport/pavement/asphalt_4D.pol
111  47.85162535  011.06128289
111  47.85172185  011.06127030
111  47.85172025  011.06117659
113  47.85157315  011.06119405
110 1 0.25 180.0000 lib/airport/pavement/asphalt_1D.pol
111  47.84356396  011.05922224
111  47.84370303  011.05922156
111  47.84370287  011.05915817
113  47.84356083  011.05915881
110 2 0.15 180.8600 fuel
111  47.84341132  011.05967725
111  47.84348179  011.05965850
111  47.84346228  011.05947579
113  47.84339315  011.05949396
110 1 0.35 180.8600 main apron
111  47.84398562  011.06096455
112  47.84395517  011.06089537  47.84395255  011.06088674
111  47.84392673  011.06078148
111  47.84374423  011.06002403
111  47.84370769  011.05964602
111  47.84372049  011.05961106
111  47.84382067  011.05960991
111  47.84382074  011.05945003
111  47.84353293  011.05944961
111  47.84321809  011.05952588
111  47.84325563  011.05990471
111  47.84357729  011.05991488
112  47.84368907  011.06001150  47.84369592  011.06001916
111  47.84370613  011.06003820
111  47.84390455  011.06085007
112  47.84391038  011.06090470  47.84391078  011.06091534
112  47.84391004  011.06092628  47.84390958  011.06093312
112  47.84390800  011.06094404  47.84390696  011.06095054
111  47.84390459  011.06096197
111  47.84390470  011.06106193
111  47.84398602  011.06106364
113  47.84398572  011.06100117
110 1 0.25 180.8600 New Taxiway 1
111  47.84440839  011.06062203
111  47.84441002  011.06072644
111  47.84448824  011.06072523
113  47.84448661  011.06062082
130 Airport Boundary 2
111  47.85176494  011.06050285
111  47.84471905  011.06043857
111  47.84448555  011.05927395
111  47.84364177  011.05911005
111  47.84295382  011.05929560
111  47.84303466  011.06035312
111  47.84357076  011.06062571
111  47.84370692  011.06229926
111  47.84670565  011.06239828
111  47.84671149  011.06159811
113  47.85176468  011.06163405
120 Linear Feature 1
111  47.85156433  011.06135415 20
111  47.85156395  011.06126511 20
111  47.85152796  011.06126464 20
115  47.85152797  011.06135563
120 Linear Feature 9
111  47.84446693  011.06068268 24
115  47.84446710  011.06069895
120 Linear Feature 9
111  47.84446710  011.06069895 24
115  47.84446728  011.06071522
120 Linear Feature 8
111  47.84446710  011.06069895 24
115  47.84443773  011.06069923
120 Linear Feature 7
111  47.84446017  011.06063433 20
115  47.84446024  011.06065405
120 Linear Feature 7
111  47.84446868  011.06063446 20
115  47.84446875  011.06065419
120 Linear Feature 6
111  47.84447640  011.06064430 20
115  47.84445243  011.06064499
120 hold
111  47.84389966  011.06066924 5
115  47.84386523  011.06068903
120 Linear Feature 2
111  47.84444009  011.06121231 24
115  47.84445176  011.06121267
120 Linear Feature 2
111  47.84396407  011.06120184 24
115  47.84397574  011.06120219
120 Linear Feature 2
111  47.84569054  011.06124022 24
115  47.84570221  011.06124057
120 Linear Feature 2
111  47.84694055  011.06126811 24
115  47.84695222  011.06126846
120 Linear Feature 2
111  47.84866337  011.06093094 24
115  47.84867504  011.06093130
120 Linear Feature 2
111  47.84865958  011.06130636 24
115  47.84867125  011.06130671
120 Linear Feature 2
111  47.84819040  011.06129595 24
115  47.84820208  011.06129630
120 Linear Feature 2
111  47.84819420  011.06092056 24
115  47.84820587  011.06092092
120 Linear Feature 2
111  47.84777753  011.06091124 24
115  47.84778920  011.06091160
120 Linear Feature 2
111  47.84777377  011.06128669 24
115  47.84778544  011.06128704
120 Linear Feature 2
111  47.84735711  011.06127739 24
115  47.84736878  011.06127775
120 Linear Feature 2
111  47.84736094  011.06090196 24
115  47.84737261  011.06090231
120 Linear Feature 2
111  47.84694432  011.06089269 24
115  47.84695599  011.06089304
120 Linear Feature 2
111  47.84652768  011.06088342 24
115  47.84653935  011.06088378
120 Linear Feature 2
111  47.84652390  011.06125884 24
115  47.84653557  011.06125920
120 Linear Feature 2
111  47.84610718  011.06124951 24
115  47.84611885  011.06124987
120 Linear Feature 2
111  47.84611096  011.06087410 24
115  47.84612263  011.06087445
120 Linear Feature 2
111  47.84569434  011.06086483 24
115  47.84570601  011.06086519
120 Linear Feature 2
111  47.84527734  011.06085558 24
115  47.84528901  011.06085594
120 Linear Feature 2
111  47.84527355  011.06123094 24
115  47.84528522  011.06123129
120 Linear Feature 2
111  47.84485689  011.06122165 24
115  47.84486856  011.06122200
120 Linear Feature 2
111  47.84486066  011.06084621 24
115  47.84487232  011.06084656
120 Linear Feature 2
111  47.84444390  011.06083693 24
115  47.84445557  011.06083729
