I
1130 Generated by WorldEditor 2.0.0r4

17    137 0 0 XED000K [H] Unfallkrankenhaus Boberg
1302 flatten 1
102 H1  53.50828255  010.17348232  97.15 15.70 20.30 2 0 0 0.00 1
102 H2  53.50797045  010.17332935  10.15 35.10 34.90 2 0 2 0.00 1
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  53.50844094  010.17338485
111  53.50819401  010.17332530
111  53.50817040  010.17363960
111  53.50816253  010.17366441
111  53.50810351  010.17365118
111  53.50809465  010.17364291
111  53.50809170  010.17363464
111  53.50808973  010.17362636
111  53.50779165  010.17353373
111  53.50774344  010.17355027
111  53.50772672  010.17367599
111  53.50776804  010.17368592
111  53.50788904  010.17372396
111  53.50786641  010.17406307
111  53.50786641  010.17408458
111  53.50799627  010.17412097
111  53.50803562  010.17411270
111  53.50806219  010.17379013
111  53.50807498  010.17377690
111  53.50813204  010.17378517
111  53.50815171  010.17379344
111  53.50814679  010.17390592
111  53.50819598  010.17391254
111  53.50821074  010.17367103
111  53.50825501  010.17368261
111  53.50826484  010.17361148
113  53.50842127  010.17364952
130 Airport Boundary UKB
111  53.50878072  010.17333228
111  53.50848550  010.17310884
111  53.50821690  010.17294592
111  53.50779446  010.17287398
111  53.50775422  010.17325843
111  53.50771541  010.17368624
111  53.50775961  010.17369768
111  53.50787861  010.17373198
111  53.50785481  010.17410357
111  53.50806319  010.17415443
111  53.50809379  010.17407456
111  53.50814550  010.17393207
111  53.50853309  010.17397208
111  53.50870479  010.17399495
111  53.50871669  010.17393778
113  53.50872689  010.17390920
19  53.50807417  010.17392634 1 New Windsock 78
99
