I
1130 Generated by WorldEditor 2.2.0r2

1    600 1 0 LOWW Wien Schwechat
1302 city Vienna
1302 country Austria
1302 datum_lat 48.110277778
1302 datum_lon 16.569722222
1302 faa_code 
1302 gui_label 3D
1302 iata_code VIE
1302 icao_code LOWW
1302 region_code LO
1302 state Vienna
1302 transition_alt 10000
1302 transition_level 
100 45.11 1 1 0.20 1 1 0 11  48.12281045  016.53337472    0   49 3 1 0 0 29  48.10904418  016.57565435    0   50 3 2 1 1
100 45.00 1 1 0.20 1 2 0 16  48.11977972  016.57820239    0   60 3 2 1 1 34  48.08863100  016.59137808    0   60 3 1 0 2
102 H1  48.12161035  016.54848888 278.55 10.00 9.40 15 0 0 0.00 0
102 H2  48.12392718  016.54005183 296.31 14.50 14.80 2 0 0 0.00 0
110 4 1.00 22.0000 New Taxiway 9
111  48.12664555  016.56909910
111  48.12717101  016.56997761
112  48.12714775  016.57000201  48.12714197  016.57001067
112  48.12714690  016.57008310  48.12716588  016.57011453
112  48.12721397  016.57008537  48.12724194  016.57005245
111  48.12721797  016.56998809
113  48.12666653  016.56907516
110 4 1.00 22.0000 New Taxiway 8
111  48.12672277  016.57024422
111  48.12665867  016.57014320
111  48.12649144  016.57037973
111  48.12640560  016.57050114
113  48.12647137  016.57060341
110 4 1.00 22.0000 New Taxiway 7
111  48.12652714  016.57071690
111  48.12659957  016.57082166
111  48.12685264  016.57045998
113  48.12678188  016.57035397
110 4 1.00 47.0000 New Taxiway 6
112  48.12494910  016.56843687  48.12495805  016.56847262
112  48.12518475  016.56865583  48.12519072  016.56865583
112  48.12555762  016.56895524  48.12565307  016.56903120
111  48.12573063  016.56931273
112  48.12612736  016.56874968  48.12615718  016.56870052
112  48.12648232  016.56819109  48.12657479  016.56807490
111  48.12676868  016.56784700
111  48.12673587  016.56774422
111  48.12624369  016.56659576
113  48.12495507  016.56837877
110 2 1.00 22.0000 New Taxiway 1
111  48.12461396  016.56908248
111  48.12454568  016.56903354
111  48.12403354  016.57060350
111  48.12322895  016.57307585
111  48.12336271  016.57316195
111  48.12408643  016.57093036
111  48.12402540  016.57088540
113  48.12444804  016.56959931
110 2 0.25 22.0000 New Taxiway 70
111  48.12314639  016.54907531
111  48.12286213  016.54912979
111  48.12275014  016.54997287
111  48.12303632  016.54991122
113  48.12309471  016.54946387
110 2 0.25 22.0000 New Taxiway 69
111  48.12206817  016.55048761
111  48.12200933  016.55066566
111  48.12244555  016.55097725
113  48.12247051  016.55077516
110 2 0.25 22.0000 New Taxiway 66
111  48.12180498  016.54869030
111  48.12176893  016.54880061
112  48.12187290  016.54889724  48.12196050  016.54896090
111  48.12202065  016.54900671
112  48.12213100  016.54908620  48.12219834  016.54913517
111  48.12221738  016.54912867
113  48.12231912  016.54884642
110 2 0.25 22.0000 New Taxiway 62
112  48.11807522  016.56419229  48.11809754  016.56425850
111  48.11812627  016.56426713
111  48.11829669  016.56439079
111  48.11849014  016.56453375
112  48.11856197  016.56453809  48.11860476  016.56452029
111  48.11862245  016.56447989
112  48.11865287  016.56438619  48.11865941  016.56432654
111  48.11863899  016.56426984
112  48.11852964  016.56395588  48.11849614  016.56383449
111  48.11845274  016.56360202
112  48.11842256  016.56352197  48.11840651  016.56349437
111  48.11837468  016.56348152
112  48.11831202  016.56348216  48.11828468  016.56349907
111  48.11826434  016.56353308
112  48.11816992  016.56376859  48.11814258  016.56385138
113  48.11806659  016.56407704
110 2 0.20 0.0000 New Taxiway 34
111  48.08776208  016.58869650
112  48.08776208  016.58869650  48.08770225  016.58930335
111  48.08781852  016.58974020
111  48.08813328  016.58959934
112  48.08813328  016.58959934  48.08811698  016.58953089
112  48.08809353  016.58937769  48.08808013  016.58930074
111  48.08809353  016.58937769
112  48.08809353  016.58937769  48.08806062  016.58918882
112  48.08808147  016.58876467  48.08810453  016.58855159
113  48.08808147  016.58876467
110 2 0.20 23.0000 New Taxiway 2
111  48.11750290  016.55994567
111  48.11748166  016.55991468
111  48.11722507  016.56026051
113  48.11724860  016.56029403
110 1 0.20 26.0000 Ground_Layer
111  48.11970194  016.57794450
112  48.11980069  016.57767734  48.11982476  016.57755280
111  48.11999619  016.57652680
111  48.12035574  016.57444300
112  48.12039592  016.57423568  48.12042243  016.57413763
111  48.12039592  016.57423568
112  48.12039592  016.57423568  48.12041309  016.57417217
112  48.12050419  016.57408650  48.12054059  016.57405571
111  48.12050419  016.57408650
112  48.12050419  016.57408650  48.12052399  016.57406975
111  48.12053838  016.57406014
111  48.12069598  016.57395239
112  48.12092246  016.57377783  48.12096951  016.57374912
111  48.12131657  016.57358024
111  48.12218457  016.57320809
111  48.12291662  016.57289636
112  48.12293259  016.57289234  48.12293649  016.57289337
111  48.12295463  016.57290581
111  48.12310122  016.57300887
112  48.12311381  016.57302706  48.12311554  016.57303610
111  48.12311715  016.57305401
112  48.12310765  016.57317863  48.12310562  016.57320421
112  48.12310854  016.57338944  48.12311382  016.57342171
111  48.12313719  016.57348244
112  48.12315430  016.57355112  48.12315227  016.57358522
111  48.12312280  016.57361245
112  48.12307509  016.57360837  48.12307062  016.57359375
111  48.12309996  016.57358685
112  48.12310681  016.57357646  48.12310966  016.57356489
111  48.12310617  016.57355115
112  48.12304482  016.57327921  48.12303791  016.57324146
111  48.12300177  016.57304139
112  48.12296199  016.57298792  48.12293517  016.57297270
111  48.12291371  016.57298731
111  48.12220484  016.57329903
112  48.12216246  016.57334641  48.12215618  016.57337851
111  48.12216630  016.57343353
111  48.12229137  016.57408955
112  48.12231240  016.57413398  48.12232283  016.57414079
111  48.12235738  016.57412790
111  48.12306218  016.57381784
112  48.12310120  016.57380059  48.12310739  016.57379406
111  48.12311495  016.57377442
112  48.12312647  016.57375493  48.12313037  016.57375115
111  48.12315360  016.57374269
111  48.12321575  016.57372129
111  48.12329515  016.57369397
112  48.12341362  016.57361407  48.12345028  016.57356897
111  48.12349476  016.57346481
112  48.12352473  016.57340145  48.12353914  016.57338380
112  48.12356801  016.57336459  48.12357673  016.57336734
111  48.12359216  016.57338720
111  48.12361213  016.57342633
112  48.12362828  016.57344626  48.12363264  016.57344626
111  48.12364864  016.57343709
112  48.12370362  016.57339875  48.12370675  016.57339981
112  48.12372799  016.57345553  48.12373141  016.57345532
112  48.12374164  016.57342633  48.12374435  016.57342078
111  48.12379361  016.57339150
111  48.12519342  016.57243530
112  48.12527756  016.57222071  48.12528599  016.57210068
111  48.12523543  016.57199951
111  48.12471066  016.57118215
112  48.12463261  016.57107394  48.12461773  016.57105700
111  48.12454142  016.57097863
111  48.12428511  016.57074486
112  48.12417445  016.57074769  48.12412560  016.57077634
111  48.12408539  016.57089859
111  48.12403983  016.57086930
111  48.12415047  016.57052904
111  48.12417352  016.57045814
111  48.12463170  016.56904901
111  48.12528400  016.56951775
111  48.12534792  016.56933236
111  48.12541073  016.56937634
111  48.12546274  016.56921543
111  48.12539847  016.56916979
111  48.12547131  016.56894932
111  48.12488513  016.56850842
112  48.12484592  016.56842234  48.12484145  016.56836675
111  48.12486298  016.56830667
111  48.12622889  016.56645307
112  48.12625283  016.56643424  48.12626391  016.56643323
111  48.12627916  016.56646203
111  48.12658860  016.56697223
111  48.12682920  016.56664495
111  48.12661314  016.56595540
111  48.12661252  016.56614274
111  48.12658800  016.56609888
111  48.12634442  016.56643067
111  48.12629951  016.56636698
111  48.12656885  016.56599935
111  48.12625880  016.56548989
111  48.12612393  016.56527860
111  48.12608256  016.56532710
111  48.12606772  016.56530419
111  48.12595980  016.56545240
111  48.12578133  016.56572960
111  48.12418211  016.56785365
111  48.12322289  016.56715096
111  48.12297818  016.56727628
111  48.12282699  016.56774002
111  48.12265177  016.56827743
111  48.12255671  016.56833452
111  48.12222187  016.56811210
111  48.12238549  016.56787726
111  48.12233864  016.56780160
111  48.12230918  016.56784073
111  48.12227187  016.56777595
111  48.12215215  016.56791831
111  48.12200437  016.56782302
111  48.12159077  016.56713255
112  48.12145845  016.56694877  48.12141628  016.56689709
111  48.12127793  016.56680701
111  48.12075510  016.56643569
111  48.12080066  016.56628474
111  48.12059669  016.56614226
111  48.12035571  016.56593001
112  48.12005979  016.56550261  48.11988655  016.56520594
112  48.11966959  016.56375068  48.11969896  016.56291120
112  48.12014369  016.56213651  48.12022730  016.56199773
111  48.12014369  016.56213651
112  48.12014369  016.56213651  48.12015197  016.56212277
111  48.12014353  016.56211654
111  48.12010544  016.56206617
111  48.12067976  016.56132081
112  48.12102790  016.56096702  48.12125201  016.56079357
111  48.12149830  016.56072696
111  48.12178301  016.56064904
111  48.12176667  016.56049565
111  48.12168507  016.56053745
111  48.12160686  016.56003501
112  48.12160456  016.56002015  48.12160546  016.56001278
111  48.12160776  016.56000989
111  48.12171553  016.55979055
111  48.12179576  016.55967013
112  48.12214203  016.55912364  48.12230913  016.55874147
111  48.12214203  016.55912364
112  48.12214203  016.55912364  48.12218096  016.55903461
