I
1130 Generated by WorldEditor 2.0.0r4

1    410 1 0 EDTB Baden-Baden Oos
1302 city Baden-Baden
1302 country Germany
1302 datum_lat 48.791833333
1302 datum_lon 8.186666667
1302 faa_code 
1302 iata_code 
1302 icao_code EDTB
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 03  48.79478457  008.18689622    0    0 0 0 0 0 21  48.79660362  008.18879664    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 0 04  48.78973650  008.18341782    0    0 0 0 0 0 22  48.79558150  008.18953854    0    0 0 0 0 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.79605133  008.18570322
111  48.79532221  008.18490249
111  48.79492185  008.18450545
112  48.79479180  008.18442338  48.79471874  008.18439455
111  48.79462961  008.18439899
112  48.79453317  008.18437237  48.79449226  008.18433688
112  48.79448057  008.18420158  48.79447034  008.18412173
111  48.79450687  008.18406628
112  48.79452733  008.18409289  48.79453610  008.18410620
111  48.79456824  008.18411064
111  48.79455513  008.18406600
112  48.79449405  008.18396840  48.79448280  008.18390741
111  48.79451977  008.18383665
111  48.79450645  008.18382002
112  48.79442755  008.18394645  48.79440417  008.18397085
112  48.79435303  008.18398194  48.79432164  008.18399457
112  48.79404911  008.18427694  48.79400527  008.18433904
111  48.79392345  008.18451427
112  48.79364519  008.18489183  48.79356336  008.18506483
111  48.79352308  008.18523955
111  48.79298683  008.18779245
111  48.79300291  008.18779023
111  48.79352566  008.18529618
112  48.79365986  008.18490650  48.79373959  008.18474708
111  48.79390894  008.18456638
112  48.79400976  008.18462405  48.79403606  008.18464179
111  48.79404769  008.18468809
111  48.79414864  008.18448645
112  48.79405736  008.18441064  48.79403106  008.18438180
112  48.79408366  008.18428199  48.79413034  008.18422121
111  48.79435027  008.18404008
112  48.79443239  008.18404374  48.79446016  008.18406941
112  48.79447586  008.18433704  48.79449398  008.18441036
111  48.79449398  008.18441036
111  48.79443424  008.18446023
111  48.79449401  008.18453081
112  48.79454429  008.18445591  48.79455715  008.18443395
112  48.79477092  008.18445103  48.79487539  008.18448275
111  48.79510315  008.18474925
111  48.79510224  008.18480847
111  48.79502059  008.18487595
111  48.79470131  008.18453515
112  48.79460777  008.18473119  48.79459353  008.18473119
111  48.79456578  008.18469477
111  48.79455425  008.18471955
111  48.79484502  008.18498349
111  48.79487209  008.18501824
111  48.79515392  008.18532047
111  48.79525121  008.18511497
111  48.79520299  008.18505397
111  48.79521906  008.18494418
112  48.79526085  008.18491246  48.79529139  008.18490758
111  48.79532836  008.18496125
113  48.79603774  008.18573273
110 2 0.00 0.0000 New Taxiway 6
111  48.79483311  008.18576835
111  48.79476758  008.18590620
111  48.79481287  008.18595722
113  48.79487666  008.18581656
110 1 0.00 0.0000 New Taxiway 5
111  48.79487848  008.18559620 20
111  48.79480952  008.18574494 20
111  48.79483311  008.18576835 20
111  48.79487666  008.18581656 20
111  48.79489934  008.18584273 20
113  48.79496376  008.18568985 20
110 5 0.00 0.0000 New Taxiway 8
111  48.79697025  008.19007179
111  48.78830806  008.18047694
111  48.78829199  008.18050865
113  48.79695643  008.19010332
110 1 0.00 0.0000 New Taxiway 7
111  48.79443424  008.18446023
111  48.79423233  008.18459130
111  48.79414864  008.18448645
111  48.79404769  008.18468809
111  48.79388165  008.18503692
111  48.79407957  008.18523654
111  48.79430406  008.18472438
111  48.79437845  008.18480302
111  48.79441431  008.18478487
111  48.79449401  008.18461550
113  48.79449401  008.18453081
110 1 0.00 0.0000 New Taxiway 3
111  48.79517753  008.18598384
111  48.79513046  008.18610173
112  48.79513141  008.18617681  48.79510511  008.18621008
111  48.79504958  008.18620120
111  48.79481287  008.18595722
111  48.79476758  008.18590620
111  48.79473933  008.18587589
111  48.79470767  008.18593947
111  48.79450749  008.18572432
112  48.79449426  008.18568775  48.79449418  008.18566887
111  48.79450164  008.18565335
111  48.79457530  008.18549257
111  48.79459370  008.18550917
111  48.79484502  008.18498349
111  48.79455425  008.18471955
111  48.79420648  008.18545150
111  48.79465839  008.18595538
112  48.79468198  008.18600221  48.79468380  008.18602700
111  48.79468743  008.18604215
111  48.79474912  008.18610550
112  48.79477997  008.18609448  48.79478995  008.18609448
111  48.79480537  008.18610275
111  48.79499772  008.18628867
112  48.79512111  008.18630796  48.79518461  008.18629281
111  48.79522363  008.18621706
111  48.79528532  008.18626113
113  48.79534248  008.18612065
111  48.79448059  008.18562233
112  48.79445706  008.18564590  48.79444169  008.18565140
111  48.79442262  008.18563882
111  48.79429945  008.18549768
112  48.79427863  008.18544035  48.79427501  008.18540368
111  48.79428496  008.18538402
111  48.79434942  008.18524888
113  48.79455017  008.18546784
110 3 0.00 310.0000 New Taxiway 2
111  48.79725873  008.19040318
112  48.79724620  008.19007035  48.79726499  008.18995623
112  48.79735269  008.18927155  48.79731824  008.18887216
111  48.79479685  008.18613825
111  48.79515392  008.18532047
111  48.79433956  008.18451221
111  48.79391045  008.18455025
112  48.79330908  008.18557722  48.79324017  008.18559623
112  48.78852940  008.18060439  48.78837906  008.18061390
112  48.78755586  008.18152523  48.78751000  008.18199979
111  48.78771844  008.18218961
111  48.79672327  008.19170683
112  48.79705678  008.19140940  48.79712765  008.19114993
111  48.79696506  008.19063732
113  48.79707346  008.19034621
130 Airport Boundary 1
111  48.79769394  008.18921075
111  48.79537133  008.18611253
111  48.79518333  008.18560295
111  48.79544218  008.18485149
111  48.79438474  008.18373692
111  48.79320562  008.18535457
111  48.78850911  008.18021195
111  48.78758929  008.18071128
111  48.78713944  008.18159783
111  48.79302096  008.18796692
111  48.79686811  008.19198239
111  48.79739181  008.19188047
113  48.79727095  008.19008671
120 Linear Feature 14
111  48.79519341  008.18618392 1
112  48.79508015  008.18626511  48.79502608  008.18624959 1
111  48.79499978  008.18622297 1
115  48.79484197  008.18606771
120 Linear Feature 13
111  48.79491350  008.18576446 20
115  48.79490114  008.18578970
120 Linear Feature 12
111  48.79490192  008.18575100 20
115  48.79488965  008.18577687
120 Linear Feature 11
111  48.79491078  008.18578205 20
115  48.79488215  008.18574687
120 Linear Feature 10
111  48.79489783  008.18566512 20
115  48.79487738  008.18570858
120 Linear Feature 9
111  48.79491350  008.18571582 20
115  48.79488828  008.18568892
20  48.79260108  008.18670816 33.4900 0 3 {@Y}1/2{@@}{@Y}1/2
20  48.79277510  008.18632102 35.7400 0 3 {@Y}1/2{@@}{@Y}1/2
14  48.79438017  008.18550241   9.84 0 New Tower Viewpoint 2
1300  48.79476187  008.18514286 121.68 tie_down props Apron start 1
1301 B none 
1300  48.79478523  008.18630786 131.56 tie_down props Gras start 1
1301 B none 
1300  48.79509789  008.18657364 131.56 tie_down props Gras start 2
1301 B none 
1300  48.79357477  008.18538917  39.74 tie_down props Gras start 3
1301 B none 
1300  48.79498457  008.18553205 214.81 tie_down props Gras start 4
1301 B none 
19  48.79641798  008.18773438 0 New Windsock 3
1054 121000 Oos Info
99
