I
1130 Generated by WorldEditor 2.0.0r4

17    368 0 0 XED000A Heidelberg Uniklinikum
102 H1  49.42142834  008.66973926  55.29 25.00 25.00 15 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 32
111  49.42141742  008.66967435
111  49.42139448  008.66969960
111  49.42144075  008.66979793
113  49.42146369  008.66977269
110 2 0.00 0.0000 New Taxiway 32
111  49.42145436  008.66968161
111  49.42138565  008.66975722
111  49.42140266  008.66979376
113  49.42147137  008.66971815
110 2 0.00 0.0000 New Taxiway 24
111  49.42116566  008.66974790
111  49.42104684  008.66975275
111  49.42105013  008.66994340
113  49.42116895  008.66993855
110 2 0.00 0.0000 New Taxiway 24
111  49.42114673  008.66934460
111  49.42102791  008.66934945
111  49.42103120  008.66954010
113  49.42115002  008.66953525
110 1 0.00 0.0000 New Taxiway 22
111  49.42146190  008.66946419
111  49.42128020  008.66964362
112  49.42124739  008.66962228  49.42123730  008.66960774
111  49.42117925  008.66952530
112  49.42115498  008.66947039  49.42115498  008.66945196
111  49.42114982  008.66934144
111  49.42102406  008.66934437
111  49.42102825  008.66954363
111  49.42107948  008.66954745
112  49.42108097  008.66958581  49.42108097  008.66960521
111  49.42108412  008.66973517
112  49.42107340  008.66974390  49.42106393  008.66974390
111  49.42103991  008.66974808
111  49.42104458  008.66994984
111  49.42108664  008.66994986
112  49.42110420  008.67000506  49.42110420  008.67003803
112  49.42107581  008.67009975  49.42104616  008.67012497
112  49.42093366  008.67021238  49.42089833  008.67023565
111  49.42078792  008.67029966
111  49.42079170  008.67035785
112  49.42096835  008.67025408  49.42098665  008.67023953
111  49.42116267  008.67007369
111  49.42132355  008.66990978
112  49.42134184  008.66991560  49.42135005  008.66993209
111  49.42139586  008.67002809
113  49.42161400  008.66979465
111  49.42117553  008.66999541
112  49.42116291  008.67000705  49.42115093  008.67001966
112  49.42112923  008.66999956  49.42111472  008.66999374
111  49.42113049  008.66995009
111  49.42117571  008.66994549
111  49.42117238  008.66973839
112  49.42112506  008.66973936  49.42111181  008.66973839
111  49.42110929  008.66972288
112  49.42110676  008.66960746  49.42110550  008.66955703
112  49.42114399  008.66954539  49.42116039  008.66954345
111  49.42116796  008.66954927
112  49.42124682  008.66966468  49.42125818  008.66967535
111  49.42124493  008.66969281
113  49.42131433  008.66985672
110 2 0.00 0.0000 New Taxiway 33
111  49.42115639  008.67006239
111  49.42096844  008.67024424
111  49.42097107  008.67025704
112  49.42099955  008.67026445  49.42100612  008.67027051
111  49.42102671  008.67026579
111  49.42108936  008.67022269
111  49.42108191  008.67019642
111  49.42114938  008.67012503
111  49.42117523  008.67016409
111  49.42119363  008.67013715
113  49.42116297  008.67006778
110 3 0.00 0.0000 New Taxiway 21
111  49.42156737  008.66950439
112  49.42148670  008.66935356  49.42145399  008.66934183
112  49.42124359  008.66931669  49.42120216  008.66931334
111  49.42103754  008.66932574
112  49.42099611  008.66941792  49.42099611  008.66947490
112  49.42101574  008.66988650  49.42101356  008.66995354
112  49.42100047  008.67009432  49.42099611  008.67013454
111  49.42095360  008.67016806
111  49.42092743  008.67020660
111  49.42093615  008.67030548
112  49.42103754  008.67031721  49.42107461  008.67030883
111  49.42139185  008.67008091
112  49.42164913  008.66995354  49.42166985  008.66990996
112  49.42164477  008.66976081  49.42163823  008.66970383
114  49.42163605  008.66970047  49.42163387  008.66970047
130 Airport Boundary 20
111  49.42151665  008.66889649
111  49.42085992  008.66891258
111  49.42087834  008.67004233
111  49.42078784  008.67016415
111  49.42079854  008.67040835
111  49.42095422  008.67032992
111  49.42097122  008.67042243
111  49.42153769  008.67009864
111  49.42181110  008.67019920
111  49.42173261  008.66989150
111  49.42171822  008.66987541
111  49.42159263  008.66937264
111  49.42160048  008.66934046
113  49.42160571  008.66931633
120 Linear Feature 31
111  49.42149246  008.66986849 10
111  49.42149177  008.66987738 10
115  49.42148649  008.66987700
120 Linear Feature 30
111  49.42146519  008.66980577 10
111  49.42145859  008.66980446 10
115  49.42145846  008.66981743
120 Linear Feature 29
112  49.42145848  008.66980472  49.42145848  008.66980550 10
115  49.42149195  008.66987683
120 Linear Feature 28
111  49.42142620  008.66964403 10
111  49.42142162  008.66965233 10
115  49.42141500  008.66964779
120 Linear Feature 27
111  49.42142732  008.66956289 10
111  49.42142182  008.66955318 10
115  49.42141642  008.66956320
120 Linear Feature 26
111  49.42142175  008.66955316 10
115  49.42142175  008.66965255
120 Linear Feature 25
111  49.42146157  008.66948723 10 103
111  49.42126342  008.66969505 10 103
111  49.42139602  008.66999385 10 103
113  49.42159417  008.66978603 10 103
120 Linear Feature 35
111  49.42142414  008.66974301 32
115  49.42143393  008.66973142
120 Linear Feature 35
111  49.42143046  008.66975570 32
115  49.42141783  008.66972954
120 Linear Feature 35
111  49.42144014  008.66974458 32
115  49.42142751  008.66971842
120 Linear Feature 34
111  49.42145420  008.66968650 10
111  49.42143131  008.66971132 10
111  49.42141659  008.66967922 10
111  49.42139763  008.66969978 10
111  49.42141227  008.66973171 10
111  49.42138820  008.66975780 10
111  49.42140261  008.66978922 10
111  49.42142708  008.66976270 10
111  49.42144133  008.66979377 10
111  49.42146043  008.66977307 10
111  49.42144589  008.66974139 10
113  49.42146826  008.66971714 10
14  49.42117258  008.67005643   6.56 0 Viewpoint
1300  49.42110898  008.66985113   3.01 misc helos Secondary Pad 1
1301 B none 
1300  49.42109445  008.66943494  58.24 misc helos Secondary Pad 2
1301 B none 
99
