I
1130 Generated by WorldEditor 2.0.0r4

1    971 1 0 EDOU Weimar-Umpferstedt
1302 city Weimar
1302 country Germany
1302 datum_lat 50.964722222
1302 datum_lon 11.400277778
1302 faa_code 
1302 iata_code 
1302 icao_code EDOU
1302 region_code ED
1302 state Thuringia
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.15 0 0 0 10  50.96561968  011.39523584    0    0 0 0 0 0 28  50.96456924  011.40453085    0    0 0 0 0 0
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96538748  011.39611094
111  50.96537310  011.39610685
111  50.96537214  011.39611529
113  50.96538653  011.39611938
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96566421  011.39619260
111  50.96564983  011.39618850
111  50.96564888  011.39619694
113  50.96566326  011.39620104
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96530021  011.39687508
111  50.96528583  011.39687099
111  50.96528488  011.39687942
113  50.96529926  011.39688352
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96557563  011.39694404
111  50.96556125  011.39693994
111  50.96556029  011.39694837
113  50.96557468  011.39695247
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96521637  011.39762682
111  50.96520199  011.39762272
111  50.96520103  011.39763116
113  50.96521542  011.39763526
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96548827  011.39771072
111  50.96547388  011.39770662
111  50.96547293  011.39771506
113  50.96548731  011.39771916
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96512849  011.39838216
111  50.96511410  011.39837806
111  50.96511315  011.39838650
113  50.96512753  011.39839060
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96540240  011.39846310
111  50.96538802  011.39845901
111  50.96538706  011.39846744
113  50.96540145  011.39847154
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96504447  011.39913340
111  50.96503009  011.39912930
111  50.96502914  011.39913774
113  50.96504352  011.39914183
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96531701  011.39922526
111  50.96530262  011.39922116
111  50.96530167  011.39922960
113  50.96531605  011.39923370
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96495775  011.39990804
111  50.96494337  011.39990395
111  50.96494241  011.39991238
113  50.96495679  011.39991648
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96523299  011.39997108
111  50.96521860  011.39996698
111  50.96521765  011.39997542
113  50.96523204  011.39997952
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96487097  011.40066386
111  50.96485658  011.40065976
111  50.96485563  011.40066820
113  50.96487001  011.40067229
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96514557  011.40075002
111  50.96513118  011.40074593
111  50.96513023  011.40075436
113  50.96514461  011.40075846
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96478365  011.40143581
111  50.96476927  011.40143171
111  50.96476831  011.40144015
113  50.96478270  011.40144425
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96506050  011.40150345
111  50.96504611  011.40149935
111  50.96504516  011.40150779
113  50.96505954  011.40151188
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96469677  011.40218784
111  50.96468238  011.40218374
111  50.96468143  011.40219218
113  50.96469581  011.40219628
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96497276  011.40226229
111  50.96495838  011.40225819
111  50.96495743  011.40226663
113  50.96497181  011.40227073
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96461239  011.40295114
111  50.96459801  011.40294704
111  50.96459705  011.40295548
113  50.96461144  011.40295957
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96489032  011.40301987
111  50.96487594  011.40301577
111  50.96487499  011.40302421
113  50.96488937  011.40302831
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96452528  011.40371223
111  50.96451090  011.40370813
111  50.96450994  011.40371657
113  50.96452433  011.40372067
110 1 0.25 10.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96480259  011.40377872
111  50.96478821  011.40377462
111  50.96478725  011.40378306
