I
1130 Generated by WorldEditor 2.0.0r4

1   2329 1 0 EDSG Grabenstetten
1302 city Grabenstetten
1302 country Germany
1302 datum_lat 48.536166667
1302 datum_lon 9.437
1302 faa_code 
1302 iata_code 
1302 icao_code EDSG
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 12  48.53828300  009.43034900  149    0 0 0 0 0 30  48.53404700  009.44380600  149    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 36
111  48.53393135  009.44309302
112  48.53388954  009.44309234  48.53386910  009.44308204
111  48.53385478  009.44306351
111  48.53361075  009.44291013
112  48.53351191  009.44288234  48.53345942  009.44288646
112  48.53324096  009.44305369  48.53311142  009.44320787
112  48.53300274  009.44342836  48.53297090  009.44351291
111  48.53298091  009.44359839
111  48.53303202  009.44356054
112  48.53301372  009.44352452  48.53301043  009.44349136
111  48.53302360  009.44345489
112  48.53320473  009.44314819  48.53334525  009.44296749
112  48.53351102  009.44291941  48.53357689  009.44291444
111  48.53364715  009.44297080
111  48.53383487  009.44309846
112  48.53386781  009.44314156  48.53387330  009.44315980
113  48.53388016  009.44318117
110 2 0.00 0.0000 New Taxiway 30
111  48.53354946  009.44368713
111  48.53351128  009.44371698
111  48.53353173  009.44377668
113  48.53356922  009.44374477
110 1 0.00 0.0000 New Taxiway 29
111  48.53321188  009.44412198
111  48.53323003  009.44417405
111  48.53358477  009.44388495
112  48.53377802  009.44366436  48.53380252  009.44361504
112  48.53391955  009.44324785  48.53393044  009.44323688
112  48.53399758  009.44317934  48.53399758  009.44316016
111  48.53393135  009.44309302
111  48.53388016  009.44318117
111  48.53387117  009.44322307
111  48.53367847  009.44337367
111  48.53359974  009.44335102
111  48.53349176  009.44343028
111  48.53343328  009.44326043
111  48.53326385  009.44337791
111  48.53340554  009.44376637
111  48.53355487  009.44363869
112  48.53359955  009.44365510  48.53360680  009.44368246
111  48.53359110  009.44370799
111  48.53326983  009.44398369
113  48.53329678  009.44405151
112  48.53378005  009.44351098  48.53375011  009.44359839
112  48.53369821  009.44368882  48.53368623  009.44368882
112  48.53366328  009.44364964  48.53365530  009.44361196
111  48.53365530  009.44356674
111  48.53367326  009.44351098
111  48.53368623  009.44342809
113  48.53383793  009.44331656
110 3 0.00 0.0000 New Taxiway 28
111  48.53346386  009.44386711
112  48.53372093  009.44453846  48.53384518  009.44470265
112  48.53418170  009.44454629  48.53437843  009.44442120
112  48.53452856  009.44425701  48.53459069  009.44412801
111  48.53552180  009.44124514
112  48.53581810  009.44069881  48.53580432  009.44064678
111  48.53542533  009.44035540
111  48.53740076  009.43407311
112  48.53771774  009.43427084  48.53779354  009.43418238
112  48.53881337  009.43059201  48.53880303  009.43048274
112  48.53816386  009.43021190  48.53807930  009.43022136
112  48.53766272  009.43044842  48.53749045  009.43094984
112  48.53758441  009.43169251  48.53758128  009.43175400
111  48.53749045  009.43209931
111  48.53641612  009.43547200
111  48.53421108  009.44236377
111  48.53368801  009.44212255
112  48.53344684  009.44243472  48.53335914  009.44275636
114  48.53330824  009.44328352  48.53332704  009.44339231
130 Airport Boundary 27
111  48.53278590  009.44377991
111  48.53297486  009.44424508
111  48.53345822  009.44514331
111  48.53456294  009.44427491
111  48.53574783  009.44064312
111  48.53754135  009.43875271
111  48.53820095  009.43672790
111  48.53794143  009.43373967
111  48.53849878  009.43180469
111  48.53913618  009.43021763
111  48.53905004  009.42991063
111  48.53752374  009.42941110
111  48.53688290  009.43098774
111  48.53758232  009.43171101
111  48.53545997  009.43841798
111  48.53420585  009.44234109
111  48.53337207  009.44195607
113  48.53313434  009.44293943
120 Linear Feature 32
111  48.53425470  009.44416182 20
111  48.53409901  009.44403069 20
111  48.53404966  009.44415730 20
111  48.53410537  009.44428239 20
113  48.53420680  009.44426882 20
14  48.53369572  009.44379999   9.84 0 New Tower Viewpoint 176
1300  48.53364052  009.44343788 333.64 tie_down props Hangar start 1
1301 B none 
1300  48.53410620  009.44242025 112.50 tie_down props Gras start 1
1301 B none 
1300  48.53353387  009.44260515  14.86 tie_down props Gras start 2
1301 B none 
1300  48.53357373  009.44238585  14.86 tie_down props Gras start 3
1301 B none 
19  48.53357995  009.44309339 0 New Windsock 177
1054 130125 Grabenstetten Info
99
