I
1130 Generated by WorldEditor 2.0.0r4

1    312 1 0 EDRY Speyer
1302 city Speyer
1302 country Germany
1302 datum_lat 49.302166667
1302 datum_lon 8.451666667
1302 faa_code 
1302 iata_code ZQC
1302 icao_code EDRY
1302 region_code ED
1302 state Rhineland-Palatinate
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 16R  49.30489439  008.45092557    0    0 0 0 0 0 34L  49.30071921  008.45262453    0    0 0 0 0 0
100 30.00 1 0 0.25 0 2 0 16  49.30940404  008.44987829  277    0 1 0 0 0 34  49.29481280  008.45578962  277    0 1 0 0 0
110 1 0.00 165.2000 Taxiway Turning at 34
111  49.29518409  008.45542513 3 102
111  49.29503021  008.45534074 3 102
111  49.29475574  008.45545135 3 102
113  49.29477833  008.45558951
110 1 0.00 165.2000 Taxiway East Side
111  49.29569316  008.45564686 102
112  49.29582450  008.45568257  49.29589348  008.45573851 102
111  49.29590210  008.45588293 102
111  49.29595185  008.45618703 102
112  49.29607510  008.45649292  49.29616584  008.45657348 102
111  49.29625944  008.45652075 102
111  49.29636012  008.45648002 102
111  49.30123730  008.45450670
112  49.30134558  008.45460461  49.30135895  008.45471886
111  49.30131104  008.45474800
111  49.30121090  008.45479063
111  49.30134293  008.45548695
111  49.30176522  008.45529264
111  49.30170447  008.45493364
111  49.30190393  008.45485693
111  49.30196064  008.45518330
111  49.30188891  008.45521758
111  49.30190770  008.45531058
111  49.30199065  008.45527336
111  49.30195719  008.45507673
111  49.30198410  008.45505990
111  49.30197976  008.45503855
111  49.30195346  008.45505122
111  49.30191778  008.45483969
111  49.30194382  008.45482704
111  49.30197976  008.45503855
111  49.30198410  008.45505990
111  49.30201616  008.45522554
111  49.30245438  008.45504947
111  49.30239309  008.45465868
111  49.30252631  008.45460755
111  49.30256883  008.45483626
111  49.30405474  008.45423737
111  49.30404231  008.45416409
111  49.30402927  008.45408292
111  49.30427787  008.45398148
111  49.30429529  008.45397437
111  49.30451499  008.45388472
111  49.30473611  008.45379233
111  49.30471433  008.45366049
111  49.30490006  008.45358236
111  49.30503250  008.45408891
111  49.30522817  008.45485730
111  49.30528660  008.45482170
111  49.30520985  008.45451142
111  49.30487645  008.45316357 102
112  49.30489820  008.45306054  49.30492113  008.45300781 102
112  49.30495207  008.45299550  49.30496583  008.45299199
111  49.30505637  008.45307988
112  49.30505746  008.45317597  49.30504939  008.45323880
112  49.30501629  008.45339191  49.30500833  008.45355792
111  49.30501629  008.45339191
112  49.30501629  008.45339191  49.30505051  008.45354572
112  49.30519214  008.45354149  49.30524308  008.45350731
112  49.30526858  008.45329083  49.30524948  008.45318341
112  49.30517679  008.45314047  49.30515212  008.45307821
111  49.30514233  008.45304472
111  49.30520079  008.45289355 102
111  49.30623699  008.45247454
111  49.30630461  008.45251849
111  49.30683582  008.45231044
111  49.30687786  008.45221191 102
111  49.30854343  008.45131736
111  49.30859697  008.45138339
111  49.30861797  008.45148877
112  49.30861046  008.45171054  49.30860569  008.45186070
111  49.30873310  008.45181125
112  49.30878344  008.45174127  49.30879875  008.45168928
111  49.30878344  008.45174127
112  49.30878344  008.45174127  49.30879119  008.45171492
112  49.30878425  008.45163432  49.30877101  008.45159788
111  49.30878425  008.45163432
112  49.30878425  008.45163432  49.30874266  008.45153628
111  49.30868978  008.45146908
111  49.30866574  008.45134999
111  49.30868752  008.45126209 102
111  49.30896288  008.45114843
112  49.30901243  008.45118287  49.30904377  008.45122997
111  49.30903930  008.45123046
112  49.30906432  008.45139912  49.30905902  008.45147237
112  49.30905626  008.45157334  49.30906820  008.45164353
111  49.30905626  008.45157334
112  49.30905626  008.45157334  49.30906873  008.45162152
112  49.30914340  008.45163431  49.30917388  008.45163368
111  49.30914340  008.45163431
112  49.30914340  008.45163431  49.30915346  008.45163411
112  49.30916746  008.45162984  49.30917289  008.45162732
111  49.30916746  008.45162984
112  49.30916746  008.45162984  49.30917315  008.45162720
112  49.30918873  008.45161277  49.30919669  008.45160425
111  49.30918873  008.45161277
112  49.30918873  008.45161277  49.30921141  008.45158851
112  49.30922855  008.45149192  49.30922020  008.45144072
111  49.30922855  008.45149192
112  49.30922855  008.45149192  49.30921727  008.45142274
112  49.30914610  008.45134180  49.30912886  008.45131637
111  49.30910903  008.45120397
112  49.30912616  008.45113515  49.30913969  008.45110097
112  49.30916038  008.45107167  49.30917073  008.45105824 102
111  49.30939476  008.45097647
112  49.30944491  008.45099356  49.30946879  008.45102164
112  49.30947675  008.45107414  49.30947754  008.45107658
111  49.30947675  008.45107414
112  49.30947675  008.45107414  49.30947686  008.45107448
112  49.30949851  008.45120031  49.30949835  008.45127220
111  49.30949851  008.45120031
112  49.30949851  008.45120031  49.30949837  008.45126076
112  49.30949250  008.45138954  49.30950781  008.45143829
111  49.30949250  008.45138954
112  49.30949250  008.45138954  49.30951868  008.45147287
112  49.30960656  008.45146279  49.30962543  008.45145086
111  49.30960656  008.45146279
112  49.30960656  008.45146279  49.30962689  008.45144773
112  49.30966524  008.45131527  49.30965408  008.45123942
111  49.30966524  008.45131527
112  49.30966524  008.45131527  49.30964801  008.45121809
112  49.30958230  008.45115148  49.30955570  008.45109831
111  49.30958230  008.45115148
112  49.30958230  008.45115148  49.30955348  008.45109389
111  49.30954599  008.45103751
112  49.30954450  008.45093817  49.30956108  008.45089747
111  49.30958628  008.45089442
111  49.30956440  008.45075708 102
111  49.30949199  008.45078809 102
112  49.30932580  008.45074560  49.30925321  008.45066210 102
111  49.30924690  008.45053593 102
112  49.30928511  008.45026491  49.30931854  008.45020045 102
112  49.30939877  008.45008765  49.30941310  008.45008472 102
111  49.30942742  008.45007154
113  49.29568826  008.45562393
112  49.30900089  008.45025570  49.30905342  008.45024251 102
112  49.30912315  008.45037729  49.30914798  008.45043589 102
111  49.30912888  008.45054136 102
112  49.30910309  008.45069225  49.30908017  008.45081238 102
112  49.30898752  008.45095302  49.30894358  008.45100575 102
112  49.30880891  008.45106142  49.30875924  008.45107168 102
