I
1130 Generated by WorldEditor 2.0.0r4

1   2362 1 0 EDPB Bad Ditzenbach
1302 city Bad Ditzenbach
1302 country Germany
1302 datum_lat 48.562833333
1302 datum_lon 9.729166667
1302 faa_code 
1302 iata_code 
1302 icao_code EDPB
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 15  48.56469876  009.72741472    0    0 0 0 0 0 33  48.56039199  009.73071000    0    0 0 0 0 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.56442424  009.72467533
111  48.56438863  009.72469232
111  48.56518702  009.72690371
111  48.56513200  009.72695794
111  48.56516758  009.72704659
111  48.56521951  009.72700735
111  48.56550321  009.72765693
112  48.56549456  009.72773250  48.56547532  009.72777900
111  48.56543108  009.72780516
111  48.56377853  009.72865759
112  48.56257891  009.72925969  48.56252822  009.72929372
111  48.56193686  009.72977454
111  48.56086677  009.73070424
111  48.56042888  009.73112335
111  48.55998785  009.73151100
111  48.56000599  009.73153156
111  48.56049352  009.73110671
111  48.56097925  009.73065680
111  48.56194013  009.72983305
112  48.56259093  009.72931047  48.56269315  009.72925641
111  48.56303048  009.72909165
111  48.56354500  009.72883422
111  48.56468476  009.72823440
111  48.56550083  009.72780962
112  48.56555194  009.72779418  48.56557238  009.72780190
111  48.56560646  009.72785081
111  48.56605623  009.72879564
111  48.56607838  009.72874673
111  48.56564223  009.72782764
112  48.56564735  009.72775299  48.56565757  009.72772982
111  48.56566949  009.72771437
111  48.56622660  009.72743633
111  48.56621978  009.72740801
111  48.56562349  009.72767575
112  48.56557749  009.72767575  48.56556046  009.72766288
111  48.56555535  009.72765258
111  48.56547357  009.72745177
111  48.56545312  009.72742860
111  48.56526523  009.72699661
111  48.56528699  009.72696760
111  48.56524091  009.72683801
111  48.56521531  009.72685735
111  48.56455684  009.72504561
113  48.56452996  009.72496631
110 3 0.00 155.0000 New Taxiway 46
111  48.56462978  009.72723890
111  48.56475184  009.72760196
111  48.56561061  009.72690330
112  48.56567644  009.72660342  48.56562156  009.72644888
113  48.56550661  009.72651427
110 1 0.00 0.0000 New Taxiway 43
111  48.56515844  009.72458721
111  48.56506372  009.72471100
111  48.56530564  009.72520228
113  48.56540548  009.72508817
110 1 0.00 0.0000 New Taxiway 42
111  48.56465668  009.72466844
111  48.56469124  009.72477676
111  48.56455812  009.72496631
111  48.56452996  009.72496631
111  48.56455684  009.72504561
111  48.56457220  009.72499532
111  48.56486660  009.72471680
113  48.56480132  009.72454852
110 1 0.00 0.0000 New Taxiway 44
111  48.56544580  009.72713155 20
111  48.56538425  009.72718495 20
111  48.56541887  009.72727941 20
113  48.56548042  009.72722854 20
110 3 0.00 0.0000 New Taxiway 41
111  48.56452666  009.72503962
111  48.56514237  009.72670883
111  48.56462978  009.72723890
111  48.56425491  009.72793143
111  48.56434455  009.72835283
111  48.56547394  009.72781015
111  48.56553996  009.72771035
111  48.56544759  009.72746441
111  48.56581634  009.72657237
112  48.56590213  009.72635461  48.56588552  009.72628438
114  48.56500523  009.72460028  48.56492223  009.72451499
130 Airport Boundary 40
111  48.56499183  009.72452517
111  48.56436876  009.72372390
111  48.56373685  009.72473886
111  48.56455877  009.72709589
111  48.56200022  009.72894543
111  48.56022381  009.73028078
111  48.56050220  009.73104860
111  48.56263212  009.72929630
111  48.56614958  009.72750679
113  48.56590213  009.72635461
120 Linear Feature 48
111  48.56544206  009.72720469 20
115  48.56541058  009.72723258
120 Linear Feature 47
111  48.56543229  009.72718090 20
115  48.56545183  009.72723011
14  48.56461419  009.72475230   9.84 0 New Tower Viewpoint 117
1300  48.56484364  009.72470794 147.87 tie_down props Hangar start 1
1301 B none 
1300  48.56526491  009.72531176 235.03 tie_down props Gras start 1
1301 B none 
1300  48.56491570  009.72577434 334.93 tie_down props Gras start 2
1301 B none 
1300  48.56498373  009.72593881 334.93 tie_down props Gras start 3
1301 B none 
19  48.56557898  009.72760990 0 New Windsock 116
1054 122350 Bad Ditzenbach Info
99
