I
1130 Generated by WorldEditor 2.0.0r4

1   1574 1 0 EDRG Idar-Oberstein/Goettschied
1302 city Idar-Oberstein
1302 country Germany
1302 datum_lat 49.732833333
1302 datum_lon 7.338
1302 faa_code 
1302 iata_code 
1302 icao_code EDRG
1302 region_code ED
1302 state Rhineland-Palatinate
1302 transition_alt 
1302 transition_level 
100 50.00 3 0 0.00 0 0 0 05  49.73104700  007.33187300    0    0 1 0 0 0 23  49.73307100  007.33957500    0    0 1 0 0 0
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  49.73191194  007.33817494
111  49.73174715  007.33832656
111  49.73181582  007.33849410
111  49.73186058  007.33845996
113  49.73196870  007.33832467
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1L.pol
111  49.73152084  007.33824566
112  49.73158213  007.33832435  49.73160147  007.33835227
111  49.73164659  007.33849785
111  49.73167108  007.33866139
111  49.73178452  007.33896453
111  49.73185026  007.33900641
111  49.73196628  007.33929160
112  49.73224086  007.33925969  49.73228855  007.33924972
111  49.73240071  007.33920983
111  49.73243680  007.33927565
111  49.73248321  007.33922778
111  49.73243035  007.33912806
111  49.73229740  007.33918825
111  49.73216967  007.33921908
111  49.73201029  007.33871324
111  49.73186058  007.33845996
112  49.73176905  007.33861951  49.73174690  007.33862749
111  49.73173167  007.33858959
111  49.73164530  007.33836224
112  49.73163756  007.33828047  49.73164014  007.33823859
112  49.73182706  007.33821666  49.73186702  007.33820070
111  49.73203242  007.33804077
111  49.73199811  007.33795148
111  49.73199464  007.33800725
112  49.73180257  007.33817677  49.73178194  007.33817477
111  49.73174198  007.33805312
112  49.73168010  007.33798731  49.73164659  007.33796936
111  49.73154604  007.33806708
112  49.73152541  007.33813289  49.73150736  007.33816680
111  49.73148029  007.33816879
112  49.73071815  007.33803164  49.73057049  007.33799900
112  49.73042438  007.33813711  49.73037750  007.33817881
111  49.73029976  007.33813727
111  49.73043062  007.33836043
111  49.73044506  007.33820936
114  49.73058373  007.33810905  49.73065639  007.33807279
110 3 0.00 250.0000 New Taxiway 8
111  49.73191194  007.33817494
111  49.73196870  007.33832467
111  49.73204656  007.33825712
113  49.73198980  007.33810514
110 1 0.00 0.0000 New Taxiway 7
111  49.73206580  007.33829188 20
111  49.73210261  007.33839637 20
111  49.73217207  007.33834684 20
113  49.73213611  007.33823930 20
110 12 0.00 0.0000 New Taxiway 4
111  49.73159098  007.33551276
111  49.73105893  007.33346975
111  49.73052534  007.33100097
112  49.73055890  007.33063467  49.73057062  007.33054946
112  49.73072965  007.33055198  49.73078778  007.33058731
112  49.73109712  007.33093739  49.73113242  007.33094703
112  49.73114695  007.33075753  49.73112826  007.33066118
111  49.73065491  007.33017941
112  49.73037672  007.33025649  49.73034350  007.33039460
111  49.73039540  007.33057125
111  49.73065076  007.33185596
113  49.73102653  007.33353252
110 1 0.00 0.0000 New Taxiway 3
111  49.73114645  007.33570244
111  49.73102167  007.33573863
111  49.73134143  007.33657116
111  49.73145373  007.33649877
111  49.73148025  007.33653255
111  49.73199187  007.33788874
111  49.73199811  007.33795148
111  49.73203242  007.33804077
112  49.73205738  007.33795148  49.73205426  007.33791770
111  49.73200434  007.33778980
111  49.73148649  007.33645775
111  49.73151457  007.33643362
111  49.73141630  007.33636122
111  49.73135235  007.33619713
111  49.73137106  007.33614645
111  49.73163467  007.33590031
111  49.73168147  007.33589790
111  49.73164091  007.33576518
111  49.73161127  007.33583999
111  49.73134299  007.33609578
113  49.73129931  007.33608613
110 2 0.00 0.0000 New Taxiway 5
111  49.73216967  007.33921908
111  49.73229740  007.33918825
111  49.73216146  007.33882202
111  49.73221303  007.33875856
111  49.73215795  007.33860083
113  49.73201029  007.33871324
110 3 0.00 340.0000 gras underlay
111  49.73141258  007.33208299
111  49.73143098  007.33188701
111  49.73126943  007.33123573
111  49.73083220  007.33045791
111  49.73050699  007.33034800
111  49.73052534  007.33100097
111  49.73105893  007.33346975
111  49.73159255  007.33551281
112  49.73156681  007.33559816  49.73154106  007.33563230
111  49.73080180  007.33582575
111  49.73057009  007.33588265
111  49.73198609  007.33925675
111  49.73229871  007.33922830
111  49.73295339  007.34062806
112  49.73310418  007.34079307  49.73314096  007.34087842
112  49.73355289  007.34257975  49.73358967  007.34259682
114  49.73394880  007.34195486  49.73395983  007.34188657
130 Airport Boundary 1
111  49.73316937  007.33301538
111  49.73258595  007.33135667
111  49.73181332  007.33178354
111  49.73155315  007.33095418
111  49.73054401  007.33002726
111  49.73026807  007.33025899
111  49.73094609  007.33353983
111  49.73151373  007.33556444
111  49.73052035  007.33586935
111  49.73193947  007.33935753
111  49.73231002  007.33934533
111  49.73309841  007.34084550
111  49.73356357  007.34258959
111  49.73495903  007.33985758
111  49.73431254  007.33697922
113  49.73368183  007.33279585
120 Linear Feature 15
111  49.73129606  007.33187144 20
111  49.73125494  007.33172665 20
115  49.73117269  007.33178369
120 Linear Feature 14
111  49.73086356  007.33211707 20
111  49.73083521  007.33199867 20
115  49.73091978  007.33194386
120 Linear Feature 13
111  49.73318418  007.33950506 20
111  49.73328326  007.33944078 20
115  49.73323319  007.33925123
120 Linear Feature 12
111  49.73282409  007.33956769 20
111  49.73286350  007.33970944 20
115  49.73295513  007.33965175
