I
1130 Generated by WorldEditor 2.0.0r4

1    451 1 0 EDBS Sömmerda-Dermsdorf
1302 city Kölleda
1302 country Germany
1302 datum_lat 51.199
1302 datum_lon 11.1925
1302 faa_code 
1302 iata_code 
1302 icao_code EDBS
1302 region_code ED
1302 state Thuringia
1302 transition_alt 
1302 transition_level 
100 40.00 3 0 0.00 0 0 0 07  51.19706058  011.18543486    0    0 0 0 0 0 25  51.19971617  011.19802429  145    0 0 0 0 0
102 H1  51.19786216  011.19652718  68.14 28.00 28.00 3 0 0 0.00 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19901674  011.19555578
111  51.19900650  011.19556134
111  51.19900922  011.19557431
113  51.19901946  011.19556881
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19935378  011.19538510
111  51.19934355  011.19539066
111  51.19934627  011.19540364
113  51.19935651  011.19539813
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19887265  011.19487339
111  51.19886241  011.19487895
111  51.19886513  011.19489193
113  51.19887538  011.19488642
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19920522  011.19469214
111  51.19919498  011.19469769
111  51.19919771  011.19471067
113  51.19920795  011.19470517
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19876518  011.19438057
111  51.19875494  011.19438612
111  51.19875766  011.19439910
113  51.19876790  011.19439360
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19910283  011.19421517
111  51.19909259  011.19422072
111  51.19909532  011.19423370
113  51.19910556  011.19422820
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19864897  011.19382706
111  51.19863874  011.19383261
111  51.19864146  011.19384559
113  51.19865170  011.19384009
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19898691  011.19366132
111  51.19897668  011.19366688
111  51.19897940  011.19367986
113  51.19898964  011.19367435
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19852681  011.19325449
111  51.19851657  011.19326005
111  51.19851930  011.19327303
113  51.19852954  011.19326752
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19886190  011.19307045
111  51.19885166  011.19307600
111  51.19885439  011.19308898
113  51.19886463  011.19308348
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19838415  011.19256952
111  51.19837391  011.19257507
111  51.19837664  011.19258805
113  51.19838688  011.19258255
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19872136  011.19239039
111  51.19871112  011.19239594
111  51.19871385  011.19240892
113  51.19872409  011.19240342
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19824342  011.19190853
111  51.19823318  011.19191409
111  51.19823590  011.19192706
113  51.19824614  011.19192156
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19858405  011.19173647
111  51.19857381  011.19174202
111  51.19857653  011.19175500
113  51.19858678  011.19174950
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19810601  011.19124876
111  51.19809577  011.19125432
111  51.19809849  011.19126730
113  51.19810873  011.19126180
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19844041  011.19106748
111  51.19843017  011.19107304
111  51.19843289  011.19108601
113  51.19844314  011.19108051
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19795931  011.19055473
111  51.19794907  011.19056028
111  51.19795180  011.19057326
113  51.19796204  011.19056776
