I
1130 Generated by WorldEditor 2.0.0r4

1   1596 1 0 EDNX Oberschleissheim
1302 city Oberschleißheim
1302 country Germany
1302 datum_lat 48.239
1302 datum_lon 11.559166667
1302 faa_code 
1302 iata_code 
1302 icao_code EDNX
1302 region_code ED
1302 state Bavaria
1302 transition_alt 5000
1302 transition_level 
100 15.60 1 0 0.25 0 0 0 07  48.23824754  011.55390833    0    0 1 0 0 0 25  48.24010549  011.56446379    0    0 1 0 0 0
100 30.00 3 0 0.15 0 0 0 07R  48.23903249  011.56126880    0    0 0 0 0 0 25L  48.23960715  011.56453473    0    0 0 0 0 0
100 30.00 3 0 0.15 0 0 0 09R  48.23772511  011.55383587    0    0 0 0 0 0 27L  48.23829980  011.55710165    0    0 0 0 0 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23601880  011.55428576
111  48.23601489  011.55428731
111  48.23601781  011.55430403
111  48.23600955  011.55430735
111  48.23600662  011.55429059
111  48.23600269  011.55429225
111  48.23600928  011.55432944
111  48.23601324  011.55432783
111  48.23601054  011.55431276
111  48.23601882  011.55430943
111  48.23602151  011.55432453
113  48.23602545  011.55432292
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23596194  011.55395945
111  48.23595803  011.55396100
111  48.23596096  011.55397773
111  48.23595270  011.55398104
111  48.23594977  011.55396428
111  48.23594583  011.55396594
111  48.23595243  011.55400313
111  48.23595638  011.55400152
111  48.23595368  011.55398645
111  48.23596196  011.55398312
111  48.23596465  011.55399822
113  48.23596860  011.55399661
110 1 0.25 90.0000 lib/airport/pavement/asphalt_1D.pol
111  48.23645519  011.55198653
111  48.23634469  011.55205398
111  48.23630370  011.55212174
111  48.23629279  011.55211440
111  48.23622284  011.55227249
112  48.23620930  011.55228153  48.23620065  011.55229903
111  48.23620667  011.55230919
111  48.23618749  011.55234815
111  48.23617658  011.55238316
111  48.23616041  011.55239897
111  48.23616004  011.55241986
112  48.23615477  011.55244583  48.23614913  011.55245938
111  48.23612124  011.55252586
111  48.23612285  011.55252609
111  48.23619066  011.55238950
113  48.23639979  011.55207244
110 1 0.25 45.0000 lib/airport/pavement/asphalt_2D.pol
111  48.24431945  011.55405352
112  48.24431199  011.55414799  48.24428999  011.55418635
112  48.24419021  011.55436192  48.24417376  011.55438953
112  48.24413285  011.55437440  48.24411253  011.55435260
111  48.24407819  011.55431269
111  48.24416406  011.55415913
111  48.24405867  011.55402315
111  48.24379090  011.55449907
111  48.24437847  011.55523953
112  48.24469768  011.55465739  48.24472855  011.55460145
111  48.24475534  011.55460878
111  48.24466837  011.55449626
112  48.24464617  011.55458850  48.24461779  011.55463858
112  48.24455857  011.55473950  48.24454189  011.55476668
112  48.24447642  011.55473607  48.24444165  011.55469345
112  48.24426994  011.55448916  48.24424652  011.55446102
112  48.24426604  011.55438898  48.24428439  011.55435674
112  48.24436440  011.55420938  48.24438605  011.55417101
113  48.24442533  011.55418916
110 1 0.25 50.0000 lib/airport/pavement/asphalt_4L.pol
111  48.24461784  011.55479509
111  48.24528518  011.55563669
111  48.24507950  011.55600618
111  48.24532082  011.55630589
111  48.24552572  011.55594004
111  48.24581495  011.55630481
111  48.24583563  011.55666885
111  48.24608003  011.55664431
111  48.24614094  011.55766709
