I
1130 Generated by WorldEditor 2.0.0r4

1    313 1 0 EDFX Hockenheim
1302 city Hockenheim
1302 country Germany
1302 datum_lat 49.325333333
1302 datum_lon 8.5285
1302 faa_code 
1302 iata_code 
1302 icao_code EDFX
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 14  49.32724866  008.52501969    0    0 0 0 0 0 32  49.32215585  008.53105352    0    0 0 0 0 0
110 3 0.00 142.4400 New Taxiway 1
111  49.32393086  008.52839360
111  49.32372550  008.52775019
111  49.32353635  008.52788255
111  49.32315302  008.52644706
111  49.32275496  008.52748652
111  49.32323029  008.52928827
111  49.32142778  008.53140394
111  49.32089934  008.53271302
111  49.32093116  008.53283286
111  49.32101059  008.53290297
111  49.32128754  008.53282870
112  49.32172659  008.53281557  49.32192940  008.53281857
111  49.32205962  008.53279525
111  49.32229230  008.53271736
111  49.32254183  008.53259142
111  49.32279061  008.53245066
111  49.32415416  008.53132662
111  49.32535811  008.53034094
111  49.32565836  008.53002803
111  49.32838426  008.52630505
111  49.32874043  008.52593585
111  49.32914921  008.52569509
111  49.32887548  008.52366502
113  49.32888027  008.52257493
130 Airport Boundary
111  49.32235820  008.53285335
111  49.32540003  008.53041229
111  49.32917013  008.52570732
111  49.32888715  008.52254283
111  49.32393605  008.52836361
111  49.32373069  008.52772687
111  49.32353721  008.52786255
111  49.32315387  008.52642040
111  49.32274061  008.52748985
111  49.32322027  008.52928493
111  49.32143081  008.53136061
111  49.32084865  008.53274112
113  49.32097925  008.53300432
120 Linear Feature 48
111  49.32417310  008.53115893 20
115  49.32415492  008.53111878
120 Linear Feature 47
112  49.32419431  008.53110780  49.32419403  008.53110822 20
115  49.32416373  008.53113991
120 Linear Feature 46
111  49.32418825  008.53116146 20
115  49.32420037  008.53118766
120 Linear Feature 45
111  49.32417888  008.53117203 20
115  49.32419155  008.53120076
120 Linear Feature 44
111  49.32419973  008.53116994 20
111  49.32417616  008.53119624 20
115  49.32416759  008.53117542
14  49.32405156  008.53133209  16.40 0 Tower Viewpoint
1300  49.32317493  008.52818917  67.54 tie_down props West Asphalt
1301 A general_aviation 
1300  49.32369907  008.52810145  75.86 tie_down props West Grass 1
1301 A general_aviation 
1300  49.32430038  008.53088383 234.70 tie_down props East Grass 1
1301 A general_aviation 
1300  49.32441508  008.53076523 237.51 tie_down props East Grass 2
1301 A general_aviation 
1300  49.32453063  008.53064135 234.78 tie_down props East Grass 3
1301 A general_aviation 
1300  49.32464364  008.53052488 233.40 tie_down props East Grass 4
1301 A general_aviation 
1300  49.32475815  008.53040043 233.40 tie_down props East Grass 5
1301 A general_aviation 
1300  49.32487446  008.53028790 -127.39 tie_down props East Grass 6
1301 A general_aviation 
1300  49.32395760  008.53115122 146.87 misc props Fuel Station
1301 A none 
1051 123650 Hockenheim Info
1200 
1201  49.32317493  008.52818917 both 0 West Asphalt
1201  49.32430038  008.53088383 both 1 East Grass 1
1201  49.32441508  008.53076523 both 2 East Grass 2
1201  49.32453063  008.53064135 both 3 East Grass 3
1201  49.32464364  008.53052488 both 4 East Grass 4
1201  49.32475815  008.53040043 both 5 East Grass 5
1201  49.32487446  008.53028790 both 6 East Grass 6
1201  49.32742772  008.52507771 both 7 _stop
1201  49.32791944  008.52613165 both 8 unnamed entity(split)
1201  49.32255553  008.53232281 both 9 _stop
1201  49.32210028  008.53135078 both 10 _stop
1201  49.32265008  008.53233654 both 11 _stop
1201  49.32790154  008.52639516 both 12 unnamed entity(split)
1201  49.32478452  008.53006374 both 13 unnamed entity(split)
1201  49.32466822  008.53020623 both 14 unnamed entity(split)
1201  49.32455487  008.53032575 both 15 unnamed entity(split)
1201  49.32443929  008.53043947 both 16 unnamed entity(split)
1201  49.32432960  008.53057210 both 17 unnamed entity(split)
1201  49.32420618  008.53069100 both 18 unnamed entity(split)
1201  49.32373221  008.53118705 both 19 unnamed entity(split)
1201  49.32370317  008.52827363 both 20 _stop
1201  49.32374782  008.52852764 both 21 unnamed entity(split)
1201  49.32340425  008.52912147 both 22 _stop
1201  49.32209262  008.53113240 both 23 _stop
1201  49.32199283  008.53112703 both 24 _stop
1201  49.32193103  008.53098409 both 25 _stop
1201  49.32198036  008.53085160 both 26 _stop
1201  49.32340950  008.52913656 both 27 _stop
1201  49.32378257  008.52870013 both 28 _stop
1201  49.32714698  008.52471044 both 29 _stop
1201  49.32726659  008.52474989 both 30 _stop
1201  49.32728250  008.52491896 both 31 _stop
1201  49.32215585  008.53105352 both 32 _stop
1201  49.32724866  008.52501969 both 33 _start
1201  49.32335702  008.52891606 both 34 unnamed entity(split)
1202 7 33 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 12 8 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 8 7 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 12 13 twoway taxiway_A 
1202 13 14 twoway taxiway_A 
1202 14 15 twoway taxiway_A 
1202 15 16 twoway taxiway_A 
1202 16 17 twoway taxiway_A 
1202 10 9 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 23 10 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 17 18 twoway taxiway_A 
1202 18 19 twoway taxiway_A 
1202 19 11 twoway taxiway_A 
1202 20 21 twoway taxiway_A 
1202 21 28 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 0 34 twoway taxiway_A 
1202 34 22 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 23 32 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 24 23 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 25 24 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 26 25 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 27 26 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 28 27 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 29 28 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 30 29 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 31 30 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 33 31 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 33 32 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 11 9 twoway taxiway_A 
1202 1 18 twoway taxiway_A 
1202 2 17 twoway taxiway_A 
1202 3 16 twoway taxiway_A 
1202 4 15 twoway taxiway_A 
1202 5 14 twoway taxiway_A 
1202 6 13 twoway taxiway_A 
99
