I
1130 Generated by WorldEditor 2.0.0r4

1   1689 1 0 XEDP7 Strassham
100 30.00 3 0 0.00 0 0 0 03  48.17850730  011.92658527    0    0 0 0 0 0 21  48.18176163  011.92889274  200    0 0 0 0 0
110 1 0.25 60.0000 lib/airport/pavement/asphalt_3L.pol
111  48.17918739  011.92833242
111  48.17899966  011.92837881
111  48.17902109  011.92857212
111  48.17907955  011.92855953
111  48.17908983  011.92865226
111  48.17912230  011.92864546
111  48.17912845  011.92869749
111  48.17907642  011.92870917
111  48.17907085  011.92865635
111  48.17903136  011.92866485
111  48.17905009  011.92883384
111  48.17908857  011.92882457
111  48.17908414  011.92878254
113  48.17923049  011.92874738
110 3 0.00 81.0000 Taxiway 1
111  48.17856926  011.92664856
112  48.17850500  011.92701649  48.17851668  011.92723258
112  48.17865299  011.92830426  48.17870361  011.92848238
112  48.17894896  011.92880360  48.17913978  011.92905180
112  48.17925661  011.92884448  48.17924493  011.92868679
112  48.17916314  011.92786916  48.17913588  011.92739318
113  48.17924492  011.92711869
130 Airport Boundary
111  48.17924042  011.92737243
111  48.18173102  011.92915464
111  48.18187227  011.92869158
111  48.17836203  011.92620592
111  48.17862105  011.92849206
111  48.17911341  011.92904470
111  48.17932303  011.92902646
113  48.17921065  011.92786164
20  48.18045730  011.92771132 205.3000 0 1 {@Y}_1_/_2_{@@}_1_/_2_
20  48.18031398  011.92811561 205.3000 0 1 {@Y}_1_/_2_{@@}_1_/_2_
14  48.17919695  011.92815578  16.40 0 Tower Viewpoint
1300  48.17911038  011.92819370 250.00 tie_down props Hangar 1
1301 B none 
1300  48.17901040  011.92874803 180.00 tie_down props Hangar 2
1301 B none 
19  48.17920807  011.92825378 0 Windsock
1051 123425 Strassham Info
99
