I
1130 Generated by WorldEditor 2.0.0r4

17   1600 0 0 EDMX [H] Oberschleissheim HEL
102 H1  48.23795451  011.56542585 255.35 30.00 30.00 2 0 0 0.30 0
110 1 0.25 355.0000 lib/airport/pavement/asphalt_4D.pol
111  48.23077975  011.56617553
111  48.23080458  011.56611525
111  48.23081178  011.56607634
111  48.23079999  011.56588308
111  48.23078586  011.56585925
111  48.23077493  011.56566451
111  48.23077377  011.56564482
111  48.23074418  011.56564888
112  48.23069976  011.56563503  48.23068429  011.56562608
112  48.23066162  011.56559934  48.23064092  011.56558561
112  48.23060318  011.56556555  48.23058746  011.56555247
112  48.23057751  011.56552752  48.23057699  011.56552176
111  48.23057692  011.56551527
111  48.23056994  011.56551611
113  48.23061072  011.56619780
110 2 0.25 174.0000 lib/airport/pavement/concrete_3D.pol
111  48.23213068  011.56594980
111  48.23211449  011.56568070
111  48.23193523  011.56570495
113  48.23195139  011.56597406
110 2 0.25 174.0000 lib/airport/pavement/concrete_3D.pol
111  48.23187101  011.56598507
111  48.23185482  011.56571596
111  48.23167557  011.56574022
113  48.23169172  011.56600933
110 2 0.25 174.0000 lib/airport/pavement/concrete_3D.pol
111  48.23161185  011.56601935
111  48.23159566  011.56575024
111  48.23141641  011.56577450
113  48.23143256  011.56604361
110 2 0.25 174.0000 lib/airport/pavement/concrete_3D.pol
111  48.23135054  011.56605437
111  48.23133435  011.56578526
111  48.23115510  011.56580952
113  48.23117125  011.56607863
110 2 0.25 85.0000 lib/airport/pavement/concrete_3D.pol
111  48.23292417  011.56522805
111  48.23290146  011.56483571
111  48.23285301  011.56484144
111  48.23285172  011.56482052
111  48.23069449  011.56511314
111  48.23069083  011.56505843
111  48.23056685  011.56507544
113  48.23059782  011.56553983
110 2 0.25 174.0000 lib/airport/pavement/concrete_3D.pol
111  48.23299034  011.56598983
111  48.23298387  011.56588206
111  48.23293133  011.56588874
111  48.23291565  011.56562773
111  48.23296820  011.56562104
111  48.23296160  011.56551119
111  48.23290906  011.56551787
111  48.23290350  011.56542528
111  48.23271976  011.56545015
111  48.23275975  011.56611621
111  48.23294349  011.56609134
113  48.23293780  011.56599651
110 2 0.25 174.0000 lib/airport/pavement/concrete_3D.pol
111  48.23297694  011.56566568
111  48.23298476  011.56579482
111  48.23305457  011.56578525
113  48.23304683  011.56565577
110 1 0.25 175.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23205784  011.56568892
111  48.23206523  011.56568793
112  48.23205228  011.56545984  48.23204717  011.56537001
111  48.23210162  011.56534358
111  48.23209972  011.56533777
111  48.23209278  011.56533875
114  48.23204435  011.56546127  48.23205036  011.56556182
110 1 0.25 175.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23179815  011.56572404
111  48.23180555  011.56572305
112  48.23179231  011.56549501  48.23178721  011.56540519
111  48.23184165  011.56537876
111  48.23183975  011.56537295
111  48.23183152  011.56537392
114  48.23178438  011.56549645  48.23179039  011.56559700
110 1 0.25 175.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23153869  011.56575825
111  48.23154608  011.56575726
112  48.23153295  011.56553000  48.23152784  011.56544017
111  48.23158229  011.56541374
111  48.23158039  011.56540793
111  48.23157022  011.56540916
114  48.23152502  011.56553144  48.23153056  011.56562292
110 1 0.25 175.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23127803  011.56579302
111  48.23128542  011.56579203
112  48.23127229  011.56556477  48.23126719  011.56547495
111  48.23132163  011.56544851
111  48.23131973  011.56544271
111  48.23131030  011.56544383
114  48.23126436  011.56556621  48.23126990  011.56565770
110 1 0.25 175.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23277298  011.56544369
111  48.23277968  011.56544281
112  48.23274847  011.56532003  48.23271600  011.56526124
111  48.23267245  011.56526102
111  48.23265528  011.56526344
111  48.23265568  011.56526887
114  48.23274251  011.56532657  48.23277340  011.56538231
110 1 0.25 85.0000 lib/airport/pavement/asphalt_1D.pol
111  48.23146941  011.56501003
111  48.23145730  011.56480811
111  48.23131842  011.56482939
113  48.23133156  011.56503053
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2L.pol
111  48.23170434  011.56497758
111  48.23169269  011.56477063
111  48.23156430  011.56478893
113  48.23157762  011.56499572
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  48.22776770  011.56531901
112  48.22786259  011.56518803  48.22794482  011.56517713
111  48.22830822  011.56512760
111  48.22831775  011.56517135
111  48.22843781  011.56515441
111  48.22843408  011.56511053
111  48.22917977  011.56500933
111  48.22918734  011.56504941
111  48.22925516  011.56504045
