I
1130 Generated by WorldEditor 2.0.0r4

1   1672 1 0 EDQE Burg Feuerstein
1302 city Ebermannstadt
1302 country Germany
1302 datum_lat 49.793833333
1302 datum_lon 11.133166667
1302 faa_code 
1302 iata_code URD
1302 icao_code EDQE
1302 region_code ED
1302 state Bavaria
1302 transition_alt 5000
1302 transition_level 
100 30.00 3 0 0.15 0 0 0 08L  49.79424065  011.12872639    0    0 0 0 0 0 26R  49.79462170  011.13778195    0    0 0 0 0 0
100 15.00 1 0 0.25 0 0 0 08  49.79384754  011.12686169  103    0 1 0 0 0 26  49.79441197  011.14037191   30    0 1 0 0 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79312671  011.12947908
111  49.79312179  011.12947935
111  49.79312232  011.12950273
113  49.79312723  011.12950247
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79310864  011.12901355
111  49.79310373  011.12901402
111  49.79310465  011.12903737
113  49.79310955  011.12903690
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79311832  011.12924520
111  49.79311340  011.12924544
111  49.79311388  011.12926882
113  49.79311879  011.12926858
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79309033  011.12854798
111  49.79308542  011.12854845
111  49.79308634  011.12857180
113  49.79309124  011.12857133
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79310001  011.12877963
111  49.79309509  011.12877987
111  49.79309557  011.12880325
113  49.79310048  011.12880302
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79138793  011.12815736
111  49.79138859  011.12814980
111  49.79137363  011.12814662
113  49.79137296  011.12815416
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79159903  011.12820397
111  49.79159970  011.12819642
111  49.79158474  011.12819324
113  49.79158407  011.12820078
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79149444  011.12818077
111  49.79149511  011.12817321
111  49.79148015  011.12817004
113  49.79147948  011.12817758
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79170447  011.12822695
111  49.79170513  011.12821940
111  49.79169017  011.12821622
113  49.79168951  011.12822376
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79201984  011.12829328
111  49.79202051  011.12828572
111  49.79200554  011.12828255
113  49.79200488  011.12829009
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79223095  011.12833990
111  49.79223161  011.12833234
111  49.79221665  011.12832917
113  49.79221598  011.12833671
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79191476  011.12827064
111  49.79191542  011.12826308
111  49.79190046  011.12825991
113  49.79189980  011.12826745
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79212635  011.12831669
111  49.79212702  011.12830914
111  49.79211206  011.12830596
113  49.79211139  011.12831350
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79180846  011.12824795
111  49.79180913  011.12824039
111  49.79179417  011.12823722
113  49.79179350  011.12824476
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79233638  011.12836288
111  49.79233705  011.12835532
111  49.79232209  011.12835214
113  49.79232142  011.12835968
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79307494  011.12852180
111  49.79307560  011.12851424
111  49.79306064  011.12851107
113  49.79305997  011.12851861
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79265296  011.12842976
111  49.79265363  011.12842220
111  49.79263867  011.12841903
113  49.79263800  011.12842656
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79286407  011.12847638
111  49.79286474  011.12846882
111  49.79284978  011.12846565
113  49.79284911  011.12847318
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79254788  011.12840712
111  49.79254855  011.12839956
111  49.79253359  011.12839639
113  49.79253292  011.12840392
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79275948  011.12845317
111  49.79276014  011.12844562
111  49.79274518  011.12844244
113  49.79274452  011.12844998
