I
1130 Generated by WorldEditor 2.0.0r4

1   2043 1 0 ETSA Landsberg/Lech
1302 city 
1302 country Germany
1302 datum_lat 48.070541667
1302 datum_lon 10.906016667
1302 faa_code 
1302 iata_code 
1302 icao_code ETSA
1302 region_code ED
1302 state Bavaria
1302 transition_alt 5000
1302 transition_level 
100 30.00 2 1 0.00 0 3 1 07  48.06744832  010.89163673   98    0 3 3 0 2 25  48.07370132  010.92043673   92    0 3 3 0 2
102 H8  48.07239666  010.90526596 350.04 58.80 62.60 15 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 2
111  48.07369101  010.91981078
112  48.07374080  010.91979297  48.07376245  010.91978649
111  48.07379384  010.91978001 102
111  48.07538066  010.91961477 102
112  48.07553437  010.91956455  48.07564352  010.91950845 102
111  48.07571296  010.91944791
111  48.07582878  010.91947221
111  48.07595434  010.91966175
111  48.07595651  010.91990799
111  48.07603877  010.92002139
111  48.07611237  010.91991771
111  48.07616433  010.91999871
111  48.07625309  010.91988855
111  48.07619897  010.91979135
111  48.07626824  010.91967957
111  48.07619464  010.91955969
111  48.07601929  010.91953215
111  48.07591754  010.91933127
111  48.07590888  010.91915793 102
112  48.07599331  010.91887928  48.07603228  010.91873186 102
111  48.07604310  010.91852612 102
112  48.07609830  010.91837222  48.07615026  010.91827502 102
111  48.07624876  010.91826044
111  48.07623036  010.91811140
112  48.07607882  010.91808386  48.07601604  010.91803850 102
111  48.07598573  010.91792348 102
111  48.07593161  010.91743585
112  48.07596733  010.91721715  48.07599872  010.91714425
111  48.07605934  010.91711509
111  48.07616974  010.91708269
111  48.07628664  010.91722525
111  48.07640571  010.91719771
111  48.07639164  010.91703409
111  48.07647931  010.91700817
111  48.07646308  010.91683321
111  48.07636674  010.91685751
111  48.07634726  010.91670037
111  48.07624768  010.91671981
111  48.07616000  010.91691097
111  48.07603336  010.91694175
112  48.07594244  010.91690287  48.07588615  010.91686237
111  48.07584935  010.91671009 102
111  48.07576708  010.91604751 102
112  48.07578657  010.91590818  48.07581688  010.91582718 102
111  48.07588507  010.91580936 102
111  48.07640571  010.91569435
111  48.07624768  010.91430599
111  48.07658756  010.91422337
111  48.07658106  010.91411807
111  48.07664059  010.91410186
111  48.07657348  010.91353972
111  48.07652045  010.91355592
111  48.07649988  010.91335827
111  48.07658647  010.91333559
111  48.07645442  010.91219996
111  48.07636891  010.91223236
111  48.07625201  010.91118259
111  48.07607016  010.90959822
111  48.07597816  010.90875257
111  48.07623360  010.90869911
111  48.07614918  010.90793771
111  48.07561230  010.90805436
111  48.07568157  010.90858733
111  48.07557874  010.90861649
111  48.07560364  010.90884167
111  48.07496501  010.90900367
111  48.07488600  010.90830060
111  48.07471714  010.90834434
111  48.07467817  010.90801387
111  48.07450932  010.90806247 102
111  48.07441406  010.90613957 102
112  48.07444329  010.90596785  48.07447035  010.90590144 102
111  48.07450607  010.90589010 102
111  48.07480157  010.90581234 102
112  48.07492172  010.90584798  48.07495852  010.90589172
111  48.07499316  010.90603914 102
111  48.07505485  010.90667255 102
111  48.07596517  010.90644900
111  48.07577250  010.90470912
111  48.07565343  010.90473342
111  48.07553653  010.90365612
111  48.07549323  010.90328028
111  48.07283915  010.90398494
112  48.07283807  010.90417770  48.07282291  010.90427490
111  48.07271359  010.90433970 102
111  48.07246788  010.90440773 102
112  48.07234232  010.90441907  48.07229686  010.90441259 102
111  48.07223408  010.90437694 102
111  48.07181627  010.90405621
111  48.07259453  010.90367392
111  48.07257504  010.90360102
111  48.07255881  010.90352327
111  48.07133369  010.90410987 102
112  48.07119224  010.90408831  48.07112152  010.90404715 102
111  48.07109663  010.90397267 102
111  48.07054524  010.90141879
111  48.07059239  010.90139135
111  48.07042606  010.90063480
111  48.07037760  010.90065636 102
111  48.06958389  010.89694761
111  48.06962712  010.89692458
111  48.06946079  010.89614844
111  48.06941364  010.89616999 102
111  48.06859910  010.89240360 102
112  48.06841248  010.89207205  48.06825720  010.89190433 102
111  48.06807612  010.89198622 102
111  48.06768912  010.89218448
111  48.06782510  010.89282619
112  48.06782335  010.89260185  48.06782858  010.89256012 102
112  48.06811099  010.89214796  48.06835853  010.89204100 102
111  48.06850147  010.89247664 102
111  48.06930336  010.89623307
111  48.06925978  010.89625394
111  48.06942266  010.89701761
111  48.06946897  010.89699741 102
111  48.07027609  010.90070307
111  48.07022903  010.90072784
111  48.07039986  010.90151046
111  48.07044867  010.90148959 102
111  48.07119710  010.90500176 102
112  48.07119422  010.90518286  48.07118269  010.90527342 102
111  48.07110634  010.90535534 102
111  48.07084413  010.90548902 102
112  48.07066981  010.90547393  48.07057328  010.90543512
111  48.07051853  010.90526048
111  48.07087871  010.90690336
112  48.07091761  010.90661230  48.07096515  010.90647863 102
111  48.07108185  010.90642904 102
111  48.07138439  010.90628674 102
112  48.07156304  010.90626950  48.07163939  010.90629537 102
111  48.07167685  010.90636867 102
112  48.07187279  010.90670933  48.07194914  010.90682575 102
111  48.07211626  010.90704136 102
111  48.07333221  010.90841479 102
112  48.07348977  010.90870861  48.07352945  010.90884190 102
111  48.07354976  010.90912415 102
111  48.07405832  010.91366496 102
112  48.07414786  010.91412191  48.07418820  010.91426422 102
111  48.07431476  010.91444764 102
111  48.07539365  010.91583533 102
112  48.07561124  010.91613907  48.07566742  010.91622963 102
111  48.07570936  010.91649170 102
111  48.07590961  010.91827272 102
112  48.07582540  010.91903621  48.07567242  010.91941120 102
111  48.07539096  010.91946079 102
111  48.07402951  010.91959989 102
112  48.07376442  010.91951899  48.07366933  010.91944137
113  48.07355984  010.91917617
112  48.07521793  010.91372658  48.07527270  010.91378004 102
111  48.07528222  010.91389409 102
111  48.07545606  010.91541946 102
112  48.07541439  010.91555846  48.07536795  010.91561370 102
111  48.07530127  010.91555311 102
111  48.07433922  010.91428257 102
112  48.07431303  010.91402953  48.07433208  010.91391014 102
111  48.07443805  010.91385846 102
113  48.07509493  010.91369609 102
111  48.07434756  010.91371768 102
112  48.07421897  010.91367670  48.07416062  010.91362680 102
111  48.07414872  010.91352880 102
111  48.07408442  010.91297283 102
112  48.07412729  010.91281780  48.07417372  010.91272513 102
113  48.07423206  010.91272692 102
111  48.07421659  010.91255763 102
112  48.07410466  010.91253803  48.07405704  010.91250239 102
111  48.07401656  010.91236697 102
111  48.07395940  010.91186624 102
112  48.07400465  010.91166310  48.07405466  010.91154727 102
113  48.07410466  010.91156687 102
111  48.07408680  010.91140650 102
112  48.07397965  010.91138690  48.07390821  010.91134769 102
111  48.07389749  010.91126572 102
111  48.07383319  010.91068125 102
112  48.07387010  010.91051196  48.07390225  010.91043534 102
113  48.07397250  010.91042643 102
111  48.07396179  010.91025893 102
112  48.07385939  010.91024111  48.07379747  010.91020903 102
111  48.07377366  010.91012350 102
111  48.07367603  010.90929312 102
112  48.07374866  010.90916482  48.07381652  010.90915057 102
113  48.07385224  010.90925214 102
112  48.07298200  010.90756100  48.07301081  010.90741987 102
111  48.07307630  010.90729638 102
112  48.07315750  010.90721994  48.07320727  010.90718662
111  48.07328978  010.90718858
111  48.07358840  010.90716114
111  48.07370496  010.90729639
111  48.07383070  010.90727483
111  48.07382415  010.90711018
111  48.07392238  010.90708665
111  48.07391059  010.90692788
111  48.07380712  010.90694552
111  48.07379140  010.90676715
111  48.07368925  010.90679460
111  48.07357399  010.90699845
111  48.07340111  010.90702393
112  48.07333693  010.90697297  48.07330943  010.90693180
111  48.07332383  010.90684360 102
111  48.07364864  010.90621244
111  48.07374163  010.90632613
111  48.07385427  010.90629673
111  48.07398917  010.90608111
111  48.07398393  010.90601839 102
111  48.07416598  010.90597723 102
112  48.07425321  010.90600467  48.07430285  010.90604230 102
111  48.07431398  010.90615364 102
111  48.07442400  010.90847835 102
112  48.07426945  010.90891742  48.07410705  010.90906835 102
111  48.07394333  010.90890762 102
113  48.07302260  010.90783545 102
112  48.07241096  010.90703171  48.07241227  010.90691803
111  48.07243846  010.90685530
111  48.07273184  010.90629473
111  48.07286150  010.90626924
111  48.07294139  010.90613988
111  48.07287460  010.90602816
111  48.07293877  010.90590663
111  48.07285364  010.90579295
111  48.07278030  010.90591643
111  48.07269386  010.90582431
111  48.07262313  010.90595759
111  48.07264147  010.90618104
111  48.07234416  010.90675142
112  48.07223414  010.90682198  48.07215949  010.90683374
111  48.07209662  010.90679650 102
112  48.07191457  010.90653973  48.07177181  010.90631237 102
111  48.07165525  010.90604580 102
111  48.07168537  010.90599484
111  48.07196041  010.90579295
111  48.07199970  010.90580472
111  48.07202197  010.90586352
111  48.07213330  010.90577727
111  48.07205995  010.90554207
111  48.07194470  010.90562439
111  48.07196172  010.90567927
111  48.07194732  010.90573807
111  48.07162774  010.90597328 102
112  48.07147844  010.90562831  48.07140247  010.90540487 102
111  48.07132913  010.90504814 102
111  48.07123876  010.90466005 102
112  48.07125971  010.90441701  48.07129638  010.90430528
111  48.07136711  010.90426412 102
111  48.07157928  010.90416024 102
112  48.07165525  010.90414848  48.07170109  010.90414652 102
111  48.07172859  010.90417592 102
111  48.07213722  010.90448561 102
111  48.07223807  010.90454637
111  48.07226165  010.90447189
112  48.07236643  010.90449541  48.07242143  010.90450129
111  48.07247382  010.90448757
111  48.07248561  010.90456205 102
111  48.07271219  010.90450520 102
112  48.07282090  010.90450913  48.07288508  010.90453657 102
111  48.07289948  010.90460713 102
111  48.07298462  010.90517360 102
111  48.07409133  010.90487762 102
112  48.07418563  010.90491682  48.07424326  010.90496582 102
111  48.07425636  010.90505207 102
111  48.07428910  010.90560483 102
112  48.07426814  010.90572048  48.07425112  010.90578320 102
111  48.07422361  010.90579496 102
111  48.07396560  010.90586356
111  48.07396036  010.90580084
111  48.07379009  010.90565579
111  48.07360542  010.90576555
111  48.07355434  010.90593020
111  48.07357006  010.90610661 102
111  48.07292044  010.90734538 102
112  48.07278947  010.90743751  48.07269517  010.90747671 102
111  48.07259825  010.90739831 102
113  48.07247644  010.90724738 102
112  48.07139308  010.90570932  48.07147405  010.90596947 102
111  48.07128830  010.90615656 102
111  48.07093825  010.90632584 102
112  48.07083347  010.90630802  48.07076918  010.90627773
112  48.07072036  010.90611024  48.07070012  010.90602114
112  48.07074060  010.90582871  48.07077275  010.90571823 102
111  48.07087634  010.90565052 102
113  48.07114900  010.90551867 102
111  48.07436164  010.90508940 102
112  48.07438430  010.90489112  48.07441394  010.90478416 102
111  48.07448541  010.90473459 102
111  48.07474341  010.90465371
112  48.07480443  010.90464849  48.07482186  010.90465371 102
111  48.07483580  010.90467980 102
111  48.07491076  010.90537899 102
112  48.07488810  010.90554336  48.07486195  010.90561902 102
111  48.07479397  010.90566337 102
111  48.07453945  010.90571555 102
112  48.07443660  010.90566337  48.07437907  010.90560858 102
113  48.07438256  010.90553031 102
110 1 0.00 0.0000 New Taxiway 44
111  48.07679656  010.92069826
111  48.07711680  010.92083602
111  48.07735266  010.91953591
111  48.07775918  010.91966506
111  48.07779753  010.91947277
111  48.07795861  010.91943833
111  48.07809235  010.91871441
111  48.07782438  010.91860603
111  48.07779859  010.91838245
111  48.07738525  010.91821374
111  48.07716022  010.91931148
111  48.07709554  010.91929020
113  48.07703051  010.91940963
111  48.07762564  010.91932323
111  48.07760421  010.91940877
112  48.07751253  010.91946936  48.07748038  010.91945511
111  48.07747893  010.91937096
113  48.07749619  010.91927051
110 1 0.00 0.0000 New Taxiway 43
111  48.07840927  010.91567383
111  48.07839766  010.91562997
111  48.07842834  010.91547499
111  48.07831904  010.91542333
111  48.07831497  010.91545036
111  48.07823638  010.91580125
113  48.07832283  010.91583850
110 1 0.00 0.0000 New Taxiway 35
111  48.07671662  010.91535583
111  48.07675092  010.91564286
111  48.07695034  010.91573075
111  48.07689795  010.91598380
111  48.07697892  010.91601944
111  48.07703607  010.91576995
111  48.07723372  010.91586440
112  48.07731111  010.91599092  48.07733612  010.91607824
111  48.07734445  010.91614240
111  48.07704829  010.91784843
111  48.07713164  010.91788408
111  48.07722181  010.91739696
