I
1130 Generated by WorldEditor 2.0.0r4

1   1213 1 0 EDTN Nabern-Teck
1302 city Nabern
1302 country Germany
1302 datum_lat 48.612666667
1302 datum_lon 9.477166667
1302 faa_code 
1302 iata_code 
1302 icao_code EDTN
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 14  48.61465112  009.47450708    0    0 0 0 0 0 32  48.61059793  009.48008561    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 5
111  48.61576293  009.47443037
111  48.61514059  009.47443625
112  48.61495516  009.47445175  48.61489671  009.47446381
112  48.61474528  009.47445577  48.61467754  009.47442764
112  48.61460182  009.47432115  48.61458057  009.47426088
111  48.61452717  009.47407520
111  48.61450578  009.47410432
112  48.61458262  009.47437037  48.61461281  009.47443065
112  48.61473236  009.47451284  48.61477463  009.47452380
111  48.61495335  009.47451467
111  48.61506182  009.47449530
113  48.61576073  009.47445970
110 1 0.00 0.0000 New Taxiway 3
111  48.61641141  009.47384318
111  48.61619043  009.47382491
112  48.61610628  009.47362515  48.61608684  009.47355161
112  48.61598570  009.47314859  48.61590597  009.47306916
111  48.61579706  009.47308387
111  48.61583790  009.47316624
112  48.61597015  009.47320742  48.61600515  009.47328097
112  48.61602849  009.47342217  48.61601877  009.47346630
112  48.61579706  009.47385755  48.61575622  009.47397522
111  48.61575816  009.47404582
111  48.61576834  009.47438173
113  48.61636571  009.47435013
112  48.61619267  009.47395252  48.61619267  009.47399472
111  48.61614750  009.47399673
111  48.61586589  009.47399472
112  48.61585394  009.47388823  48.61585394  009.47385206
112  48.61592567  009.47368127  48.61597880  009.47358282
112  48.61602662  009.47358684  48.61604921  009.47358885
113  48.61608374  009.47364510
110 3 0.00 0.0000 New Taxiway 2
111  48.61645649  009.47386818
111  48.61658057  009.47291035
111  48.61621475  009.47281327
111  48.61620191  009.47286828
111  48.61602021  009.47323817
112  48.61595778  009.47315579  48.61591261  009.47311963
111  48.61587542  009.47315780
111  48.61526040  009.47412023
111  48.61496551  009.47448792
111  48.61473772  009.47448570
111  48.61455934  009.47435629
111  48.61452924  009.47440107
111  48.61472294  009.47467219
112  48.61488827  009.47461079  48.61492188  009.47463068
111  48.61486782  009.47471467
111  48.61127469  009.47972988
112  48.61100825  009.48004462  48.61090129  009.48014169
112  48.61078849  009.48016522  48.61077682  009.48014757
111  48.61073033  009.48006620
111  48.61050720  009.47993591
112  48.61067711  009.48039900  48.61073351  009.48043429
112  48.61112300  009.48002109  48.61119690  009.47993579
111  48.61138944  009.47970341
111  48.61506904  009.47456447
111  48.61514878  009.47445857
111  48.61531020  009.47445857
111  48.61543467  009.47427618
113  48.61580030  009.47433796
130 Airport Boundary 1
111  48.61518897  009.47450967
111  48.61629463  009.47442439
111  48.61658592  009.47289886
111  48.61570265  009.47268568
111  48.61557423  009.47231615
111  48.61452183  009.47414486
111  48.61159952  009.47819059
111  48.61039051  009.47963544
111  48.61068807  009.48053076
111  48.61237003  009.47913329
111  48.61222141  009.47873496
113  48.61509391  009.47471966
20  48.61281170  009.47737417 318.2400 0 3 {@Y}1/2{@@}{@Y}1/2
20  48.61257176  009.47701022 318.0700 0 3 {@Y}1/2{@@}{@Y}1/2
14  48.61537834  009.47419681  16.40 0 New Tower Viewpoint 1
1300  48.61597349  009.47376406 217.90 tie_down props Gras start 1
1301 B none 
1300  48.61567821  009.47352851  48.55 tie_down props Gras start 2
1301 B none 
1300  48.61581435  009.47333435  48.55 tie_down props Gras start 3
1301 B none 
19  48.61378305  009.47651005 0 New Windsock 2
1054 118325 Nabern Info
99
