I
1050 Generated by WorldEditor 2.2.0r2

1     25 1 0 ETNT Wittmundhafen AB
1302 city 
1302 country Germany
1302 datum_lat 53.547911111
1302 datum_lon 7.667397222
1302 faa_code 
1302 iata_code 
1302 icao_code ETNT
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 5000
1302 transition_level 
100 30.00 1 1 0.00 1 3 1 08  53.54504000  007.64515500  269    0 3 3 0 2 26  53.55076700  007.68968600  264    0 3 3 0 2
102 H1  53.54813262  007.65619206 348.70 34.70 33.70 1 0 0 0.00 1
110 1 0.00 0.0000 East asphalt ring
111  53.54969216  007.67196540
112  53.54978298  007.67168003  53.54984315  007.67153433
111  53.55003520  007.67160352
111  53.55064082  007.67191450
112  53.55101768  007.67216872  53.55122004  007.67234149
111  53.55129336  007.67247477
111  53.55115992  007.67275614
111  53.55142680  007.67310169
111  53.55149425  007.67294619
111  53.55153091  007.67298568
111  53.55160423  007.67287214
112  53.55198109  007.67366937  53.55221425  007.67427162
111  53.55223918  007.67466407
111  53.55203242  007.67473565
111  53.55213360  007.67526385
111  53.55223918  007.67522436
111  53.55224504  007.67527373
111  53.55233742  007.67523423
111  53.55240048  007.67573529
112  53.55243567  007.67611293  53.55245327  007.67634988
111  53.55244447  007.67653007
111  53.55220105  007.67651526
111  53.55219665  007.67705087
111  53.55231396  007.67705827
111  53.55231396  007.67711504
111  53.55239022  007.67712738
112  53.55236675  007.67734212  53.55233889  007.67751737
111  53.55228904  007.67767780
111  53.55219485  007.67797201
111  53.55186400  007.67882672
111  53.55168222  007.67862885
111  53.55150770  007.67906334
111  53.55160466  007.67916534
111  53.55159375  007.67922041
111  53.55166283  007.67931220
111  53.55151982  007.67960594
111  53.55121928  007.68016894
111  53.55113929  007.68028725
112  53.55088601  007.68034436  53.55076845  007.68028929
111  53.55073279  007.68011041
111  53.55087313  007.68123713
111  53.55089207  007.68111542
111  53.55101689  007.68097059
111  53.55099871  007.68080944
111  53.55113585  007.68059980
111  53.55125907  007.68039157
111  53.55155598  007.67986937
112  53.55175115  007.67948385  53.55184793  007.67926665
111  53.55195880  007.67899496
111  53.55205212  007.67907125
111  53.55206679  007.67903984
111  53.55215442  007.67912540
111  53.55234179  007.67869832
111  53.55214856  007.67848807
111  53.55228714  007.67812670
112  53.55234959  007.67794601  53.55239058  007.67782117
111  53.55242267  007.67769627
111  53.55255197  007.67771422
111  53.55256531  007.67765588
111  53.55267195  007.67770974
111  53.55274927  007.67720262
111  53.55253731  007.67708594
112  53.55256928  007.67664766  53.55258216  007.67632964
111  53.55253922  007.67587792
111  53.55246193  007.67516601
111  53.55238077  007.67464680
111  53.55249274  007.67454807
111  53.55248208  007.67449422
111  53.55255806  007.67442466
111  53.55245275  007.67395569
111  53.55225012  007.67408583
112  53.55209949  007.67361013  53.55204350  007.67344633
111  53.55196485  007.67325785
111  53.55211948  007.67295941
111  53.55190352  007.67256674
111  53.55173422  007.67279337
112  53.55149827  007.67242762  53.55142495  007.67231767
111  53.55131564  007.67219875
111  53.55137829  007.67181506
111  53.55111168  007.67158171
111  53.55098237  007.67189808
112  53.55075708  007.67174101  53.55067976  007.67169165
111  53.55048513  007.67159517
111  53.55053579  007.67131021
111  53.55023184  007.67112622
111  53.55016119  007.67146279
111  53.54972412  007.67119633
113  53.54957884  007.67105220
110 2 0.00 0.0000 New Taxiway 12
111  53.55125907  007.68039157
112  53.55143914  007.68032124  53.55152672  007.68035365
111  53.55156015  007.68039351
112  53.55165307  007.68047308  53.55170321  007.68049387
111  53.55175705  007.68048430
111  53.55249824  007.68042596
112  53.55256140  007.68046619  53.55259483  007.68051501
111  53.55260089  007.68058079
111  53.55260222  007.68064586
111  53.55297549  007.68061220
111  53.55296882  007.67997494
111  53.55259243  007.68000914
111  53.55259423  007.68008938
112  53.55256738  007.68019252  53.55254725  007.68024058
111  53.55251024  007.68024421
111  53.55175439  007.68029581
111  53.55168107  007.68028684
112  53.55155709  007.68013201  53.55152523  007.68002798
113  53.55155598  007.67986937
110 2 0.00 0.0000 New Taxiway 11
111  53.55101689  007.68097059
111  53.55113200  007.68094853
111  53.55143261  007.68112624
111  53.55147807  007.68107687
111  53.55160565  007.68114845
111  53.55165073  007.68098582
111  53.55152836  007.68089909
112  53.55147898  007.68076539  53.55143389  007.68069673
111  53.55139310  007.68072925
112  53.55129649  007.68067505  53.55124067  007.68067143
111  53.55119343  007.68072202
111  53.55114620  007.68072925
111  53.55113585  007.68059980
113  53.55099871  007.68080944
110 1 0.00 0.0000 New Taxiway 10
111  53.55152122  007.68434696
111  53.55139399  007.68467123
111  53.55235754  007.68570077
113  53.55248291  007.68536836
