I
1130 Generated by WorldEditor 2.0.0r4

1    318 1 0 EDGZ Weinheim Bergstrasse
1302 city Weinheim
1302 country Germany
1302 datum_lat 49.5675
1302 datum_lon 8.611166667
1302 faa_code 
1302 iata_code 
1302 icao_code EDGZ
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 16  49.57039304  008.60954436    0    0 0 0 0 0 34  49.56341673  008.61199490    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  49.57076581  008.61035469
111  49.56308275  008.61258304
111  49.56309007  008.61264431
113  49.57077245  008.61041239
110 5 0.00 0.0000 New Taxiway 7
111  49.57064671  008.61249490
112  49.57062536  008.61233897  49.57062675  008.61227457
111  49.57072002  008.61213934
111  49.57097059  008.61189679
111  49.57095389  008.61185815
111  49.57078127  008.61201055
111  49.57061562  008.61147607
111  49.57058082  008.61150826
111  49.57074369  008.61204490
112  49.57061144  008.61224667  49.57059056  008.61232180
113  49.57059113  008.61239880
110 1 0.00 0.0000 New Taxiway 6
111  49.57007065  008.61120406
111  49.57014813  008.61131834
111  49.57024751  008.61164559
111  49.57011276  008.61182480
111  49.57000940  008.61196482
111  49.57046480  008.61264152
111  49.57056081  008.61250269
111  49.57066187  008.61276761
111  49.57071577  008.61276242
111  49.57064671  008.61249490
111  49.57059113  008.61239880
111  49.57042964  008.61186079
111  49.57056655  008.61177564
111  49.57051248  008.61154857
111  49.57045841  008.61160889
111  49.57047221  008.61166743
111  49.57038708  008.61171710
111  49.57032725  008.61153261
111  49.57027778  008.61160002
111  49.57018230  008.61130376
113  49.57021566  008.61111750
110 3 0.00 0.0000 New Taxiway 5
111  49.56443785  008.61152912
112  49.56436795  008.61117886  49.56434173  008.61117213
114  49.56357718  008.61175813  49.56352475  008.61183222
110 3 0.00 0.0000 New Taxiway 3
111  49.56980500  008.61066044
112  49.57002060  008.61119027  49.57004082  008.61123443
112  49.56996502  008.61137468  49.56996839  008.61144221
111  49.57004924  008.61155389
111  49.56979355  008.61194533
112  49.57050872  008.61273697  49.57057373  008.61276808
112  49.57095072  008.61273225  49.57098274  008.61270006
112  49.57098119  008.61194359  49.57099016  008.61191593
112  49.57134886  008.61180185  49.57136232  008.61178457
111  49.57119866  008.61116231
112  49.57097671  008.61122799  49.57095653  008.61120725
111  49.57071500  008.60890128
111  49.56989768  008.60912903
111  49.56992722  008.60953394
113  49.56980249  008.60990847
110 3 0.00 0.0000 New Taxiway 4
111  49.56478871  008.61267562
111  49.56358727  008.61305349
111  49.56364494  008.61345358
113  49.56484638  008.61305349
130 Airport Boundary 2
111  49.57072264  008.60888566
111  49.56863634  008.60947014
111  49.56440764  008.61089126
111  49.56290191  008.61203026
111  49.56338741  008.61460115
111  49.56532233  008.61308247
111  49.56979026  008.61208439
111  49.57052202  008.61291975
111  49.57099343  008.61275702
111  49.57100751  008.61194336
111  49.57136635  008.61179147
111  49.57121155  008.61110800
113  49.57097233  008.61111885
120 Linear Feature 13
111  49.57002168  008.61137880 20
115  49.57002478  008.61139932
120 Linear Feature 12
111  49.57001236  008.61138290 20
115  49.57001547  008.61140274
120 Linear Feature 11
111  49.57003255  008.61138570 20
115  49.57000684  008.61139562
120 Linear Feature 10
111  49.57003255  008.61132842 20
111  49.56999755  008.61134274 20
115  49.57000041  008.61136037
120 Linear Feature 9
111  49.57002970  008.61130639 20
115  49.57003684  008.61134605
120 Linear Feature 8
111  49.57005473  008.61127343 20
111  49.56997962  008.61130861 20
111  49.57000339  008.61143030 20
113  49.57007850  008.61139365 20
20  49.56696444  008.61098862 345.7300 0 3 {@Y}1/2{@@}{@Y}1/2
20  49.56689851  008.61053255 347.4700 0 3 {@Y}1/2{@@}{@Y}1/2
14  49.57001098  008.61164028  16.40 0 New Tower Viewpoint 1
1300  49.57052430  008.61208792 151.19 tie_down props|helos Ramp start 1
1301 B none 
1300  49.57045928  008.61176662 151.19 tie_down props|helos Ramp start 2
1301 B none 
1300  49.57084448  008.61064329 170.28 tie_down props|helos Gras start 1
1301 B none 
1300  49.57112808  008.61143425 160.91 tie_down props|helos Gras start 2
1301 B none 
1054 123600 Weinheim Info
1200 
1201  49.57013293  008.61117884 both 0 _stop
1201  49.57034452  008.61183974 both 1 _stop
1201  49.57044760  008.61214509 both 2 _start
1201  49.57029298  008.61077310 both 3 _stop
1201  49.57063749  008.61071454 both 4 _stop
1201  49.57081653  008.61114120 both 5 _stop
1201  49.57097387  008.61150511 both 6 _start
1201  49.57023989  008.61014670 both 7 _stop
1201  49.57016840  008.60977313 both 8 _stop
1201  49.56350767  008.61209755 both 9 _stop
1201  49.56346058  008.61204916 both 10 _stop
1201  49.56347951  008.61197100 both 11 _stop
1201  49.57035513  008.60955820 both 12 _start
1202 0 3 twoway taxiway_E 
1202 1 0 twoway taxiway_E 
1202 2 1 twoway taxiway_E 
1202 3 7 twoway taxiway_E 
1202 4 3 twoway taxiway_E 
1202 5 4 twoway taxiway_E 
1202 6 5 twoway taxiway_E 
1202 12 7 twoway taxiway_E 
1204 departure 16,34
1204 arrival 16,34
1202 8 7 twoway taxiway_E 
1204 departure 16,34
1204 arrival 16,34
1202 9 8 twoway taxiway_E 
1204 departure 16,34
1204 arrival 16,34
1202 10 9 twoway taxiway_E 
1204 departure 16,34
1204 arrival 16,34
1202 11 10 twoway taxiway_E 
1204 departure 16,34
1204 arrival 16,34
1202 12 11 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
99
