I
1130 Generated by WorldEditor 2.1.0r1

1    918 1 0 EDRM Mont Royal Traben-Trarbach
1302 city Traben-Trarbach
1302 country Germany
1302 datum_lat 49.967833333
1302 datum_lon 7.111666667
1302 faa_code 
1302 iata_code 
1302 icao_code EDRM
1302 region_code ED
1302 state Rhineland-Palatinate
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 18  49.97088000  007.11172599    0   50 1 0 0 0 36  49.96457600  007.11155802    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  49.97151436  007.11127383 20
111  49.97149186  007.11138182 20
111  49.97155644  007.11141960 20
113  49.97157904  007.11131405 20
110 1 0.00 0.0000 New Taxiway 3
111  49.97116113  007.11080759
111  49.97114825  007.11098207
111  49.97119056  007.11099351
112  49.97125863  007.11121376  49.97131015  007.11124809
112  49.97142973  007.11123665  49.97146101  007.11124237
111  49.97151436  007.11127383
111  49.97189519  007.11150552
112  49.97190254  007.11161136  49.97191174  007.11164568
111  49.97217115  007.11179157
111  49.97215275  007.11169431
111  49.97200925  007.11162566
111  49.97201845  007.11142257
111  49.97162106  007.11110507
111  49.97158243  007.11124809
111  49.97145549  007.11118230
112  49.97148492  007.11105930  49.97150332  007.11102211
111  49.97153275  007.11097349
113  49.97150884  007.11082188
111  49.97143709  007.11096491
111  49.97142237  007.11114511
112  49.97135614  007.11110793  49.97134694  007.11105644
113  49.97135982  007.11093916
110 3 0.00 0.0000 gras parking area
111  49.97162244  007.11248926
112  49.97162677  007.11318396  49.97166148  007.11320419
112  49.97209528  007.11308953  49.97212565  007.11306930
114  49.97212999  007.11254322  49.97211263  007.11251624
110 3 0.00 270.0000 gras underlay
111  49.97016232  007.11306645
112  49.97072626  007.11300515  49.97103781  007.11302355
112  49.97170429  007.11333012  49.97187387  007.11331172
112  49.97237077  007.11279670  49.97244570  007.11258822
112  49.97232739  007.11198120  49.97226823  007.11183404
111  49.97191331  007.11165622
111  49.97194063  007.11143561
111  49.97140926  007.11085692
111  49.97111052  007.11083027
111  49.97104440  007.11102824
111  49.97042978  007.11116149
111  49.96773122  007.11106634
111  49.96452541  007.11113375
112  49.96399617  007.11162603  49.96399617  007.11207111
111  49.96461651  007.11226667
111  49.96739286  007.11228018
111  49.96866390  007.11245551
113  49.96949680  007.11265784
110 1 0.25 0.0000 asphalt_1D.pol
111  49.97153105  007.11066261
111  49.97149426  007.11088625
111  49.97170834  007.11107347
111  49.97205956  007.11139072
111  49.97215275  007.11169431
111  49.97217115  007.11179157
112  49.97238236  007.11200181  49.97245260  007.11216564
112  49.97243086  007.11292236  49.97241413  007.11307839
111  49.97226026  007.11366868
112  49.97221845  007.11374929  49.97219002  007.11378050
111  49.97214319  007.11377530
111  49.97232716  007.11386891
112  49.97231044  007.11373889  49.97231880  007.11366868
111  49.97235894  007.11352566
112  49.97249776  007.11289636  49.97250445  007.11273773
112  49.97249609  007.11240228  49.97247601  007.11217864
112  49.97243086  007.11192640  49.97238905  007.11186139
112  49.97226361  007.11171576  49.97223016  007.11165855
114  49.97208632  007.11118528  49.97206458  007.11114367
130 Airport Boundary 1
111  49.97238732  007.11389612
111  49.97255273  007.11277386
111  49.97311916  007.11236861
111  49.97311916  007.11150354
111  49.97119933  007.11013193
111  49.97018679  007.11076320
111  49.96466894  007.11063948
111  49.96348788  007.11145391
111  49.96347900  007.11224073
111  49.96438477  007.11279289
111  49.96846963  007.11280669
111  49.97019237  007.11337270
113  49.97173752  007.11355213
20  49.96792183  007.11138530 180.5800 0 3 {@Y}1/2{@@}{@Y}1/2
20  49.96792820  007.11192040 181.4100 0 3 {@Y}1/2{@@}{@Y}1/2
14  49.97144504  007.11099776  19.69 0 New Tower Viewpoint 3
1300  49.97063929  007.11121679  91.64 tie_down props Gras parking1
1301 B none 
1300  49.97100614  007.11113070  91.64 tie_down props Gras parking
1301 B none 
1300  49.97127261  007.11107690 103.76 tie_down props Hangar apron
1301 B none 
19  49.96754172  007.11237089 0 New Windsock 3
1054 123000 Traben-Trarbach Info
99
