I
1130 Generated by WorldEditor 2.0.0r4

1   1420 0 0 ETEK Baumholder Army Airfield
1302 city 
1302 country Germany
1302 datum_lat 49.651511111
1302 datum_lon 7.307094444
1302 faa_code 
1302 iata_code 
1302 icao_code ETEK
1302 region_code ED
1302 state Rhineland-Palatinate
1302 transition_alt 5000
1302 transition_level 
100 16.00 1 0 0.00 0 0 0 07  49.65091700  007.30326300    0    0 0 0 0 0 25  49.65243400  007.31088600    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  49.65161089  007.30532868
111  49.65168066  007.30568839
111  49.65196086  007.30554163
111  49.65204126  007.30527444
111  49.65219233  007.30519164
111  49.65201202  007.30427340
111  49.65176594  007.30442770
111  49.65174401  007.30430727
111  49.65198522  007.30418308
111  49.65190969  007.30399492
111  49.65171477  007.30407771
111  49.65164167  007.30373901
111  49.65142970  007.30384815
111  49.65150279  007.30418685
111  49.65151254  007.30426964
111  49.65142239  007.30432609
111  49.65147124  007.30459594
111  49.65145959  007.30464477
111  49.65131647  007.30471674
111  49.65126987  007.30470903
111  49.65130315  007.30485812
111  49.65132146  007.30480928
111  49.65147457  007.30472960
111  49.65149121  007.30473988
111  49.65158440  007.30521283
111  49.65157774  007.30524881
111  49.65143130  007.30532336
111  49.65139801  007.30531822
111  49.65141965  007.30543645
111  49.65144627  007.30539790
113  49.65159272  007.30532079
130 Airport Boundary 1
111  49.65258395  007.30305707
111  49.65100258  007.30244647
111  49.65044742  007.30253741
111  49.65196150  007.31004642
111  49.65263442  007.31212509
111  49.65297088  007.31196919
111  49.65215496  007.30778592
113  49.65262601  007.30612301
120 Linear Feature 7
111  49.65142578  007.30432183 20
111  49.65136753  007.30404166 20
111  49.65126269  007.30409307 20
111  49.65123107  007.30393885 20
115  49.65113621  007.30399026
120 Linear Feature 6
111  49.65150825  007.30419287 20
115  49.65173291  007.30432653
120 Linear Feature 5
111  49.65159312  007.30424685 1
115  49.65183110  007.30559373
120 Linear Feature 4
111  49.65141006  007.30537525 1
115  49.65175621  007.30520046
120 Linear Feature 3
111  49.65130023  007.30477121 1
115  49.65164471  007.30459899
14  49.65129857  007.30415150  16.40 0 New Tower Viewpoint 43
1300  49.65177703  007.30456661 163.57 tie_down props|helos Flightline 1
1301 B none 
1300  49.65188687  007.30514906 163.63 tie_down props|helos Flightline 2
1301 B none 
19  49.65220745  007.30567173 1 New Windsock 41
99
