I
1050 Generated by WorldEditor 2.2.0r2

1     26 1 0 ETJA Aurich-Brockzetel
100 35.00 3 0 0.00 0 0 0 10  53.48258353  007.64461465    0    0 0 0 0 0 28  53.48022826  007.65847692    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  53.47926671  007.65854676
112  53.47950883  007.65867636  53.47966073  007.65872348
112  53.48019124  007.65884915  53.48046701  007.65893554
112  53.48121060  007.65915207  53.48138588  007.65921098
111  53.48155726  007.65933206
111  53.48157284  007.65929934
112  53.48140234  007.65919157  53.48126017  007.65911630
112  53.48081223  007.65898540  53.48071486  007.65895267
112  53.48012042  007.65876477  53.47996137  007.65872114
112  53.47955905  007.65862575  53.47939188  007.65859848
113  53.47928528  007.65850217
110 2 0.00 0.0000 New Taxiway 2
111  53.48056779  007.64262906
111  53.48060153  007.64305710
111  53.48075919  007.64302200
113  53.48072546  007.64259397
110 2 0.00 0.0000 New Taxiway 2
111  53.48048509  007.64199480
111  53.48051144  007.64232903
111  53.48062738  007.64230323
113  53.48060103  007.64196899
110 3 0.00 0.0000 New Taxiway 3
111  53.48290893  007.64265366
112  53.48279675  007.64241410  53.48269159  007.64238661
112  53.48126622  007.64209082  53.48106766  007.64204558
111  53.48062681  007.64193814
112  53.48052608  007.64201317  53.48052608  007.64210153
112  53.48057866  007.64269715  53.48058450  007.64273315
112  53.48062930  007.64310295  53.48065656  007.64314222
112  53.48077147  007.64319786  53.48080263  007.64316840
112  53.48083768  007.64313895  53.48086884  007.64313895
111  53.48089806  007.64315859
111  53.48098959  007.64296550
111  53.48202705  007.64335156
112  53.48208763  007.64351555  53.48206070  007.64366258
111  53.48044462  007.65383275
111  53.47972999  007.65804280
112  53.47968638  007.65844179  53.47970092  007.65854765
112  53.47982229  007.65871777  53.47991110  007.65874525
111  53.48077085  007.65898885
112  53.48070541  007.65858437  53.48073346  007.65837231
112  53.48175454  007.65165507  53.48179525  007.65137170
112  53.48262997  007.64598892  53.48265529  007.64588419
114  53.48285926  007.64458759  53.48286900  007.64438304
110 3 0.00 0.0000 New Taxiway 4
111  53.47991610  007.65687927
112  53.47966706  007.65759177  53.47955937  007.65769356
112  53.47930361  007.65790844  53.47928341  007.65791409
112  53.47917909  007.65808374  53.47920601  007.65824207
112  53.47935072  007.65847957  53.47941130  007.65848523
113  53.47975120  007.65861529
130 Airport Boundary 1
111  53.48294542  007.64252939
111  53.48293420  007.64239744
111  53.48288653  007.64233617
111  53.48049013  007.64183511
111  53.48046489  007.64187753
111  53.48044246  007.64200947
111  53.48082518  007.64632753
111  53.47965846  007.64728982
111  53.47905367  007.64525741
111  53.47891410  007.64536490
111  53.47984208  007.64980335
111  53.47872748  007.65075606
111  53.47854042  007.65372550
111  53.47901301  007.65738375
111  53.47858849  007.65795047
111  53.47908861  007.65790162
111  53.47950848  007.66022897
111  53.47992718  007.66236762
111  53.48141612  007.66237637
111  53.48164641  007.66125074
111  53.48186971  007.66046514
111  53.48230935  007.65985542
111  53.48261640  007.65942159
111  53.48211896  007.65946814
111  53.48183983  007.65942124
111  53.48149789  007.65917500
111  53.48100242  007.65898739
111  53.48078609  007.65894049
111  53.48072329  007.65870597
111  53.48143508  007.65416816
111  53.48157549  007.65383569
111  53.48248850  007.65258491
111  53.48248699  007.65156758
111  53.48257785  007.65089461
111  53.48264934  007.64608209
113  53.48288357  007.64465700
14  53.48065766  007.64231226   6.56 0 Tower Viewpoint
1300  53.48086758  007.64251475 338.75 misc turboprops|props|helos Grass Apron
1301 A none 
1300  53.48091419  007.64289867  90.00 tie_down props Glider Trailer
1301 A none 
19  53.48096418  007.64297758 0 Windsock
99
