I
1130 Generated by WorldEditor 2.0.0r4

1    387 1 0 EDFE Frankfurt-Egelsbach
1302 city Egelsbach
1302 country Germany
1302 datum_lat 49.960833333
1302 datum_lon 8.6415
1302 faa_code 
1302 iata_code QEF
1302 icao_code EDFE
1302 region_code ED
1302 state Hesse
1302 transition_alt 5000
1302 transition_level 
100 24.99 1 0 0.00 0 1 0 08  49.96031800  008.63090200   61    0 2 0 0 0 26  49.96127500  008.65119600  235    0 2 0 0 0
100 29.87 3 0 0.00 0 0 0 08R  49.95943044  008.64097577  256    0 1 0 0 0 26L  49.95986587  008.65112703  173    0 1 0 0 0
102 H10  49.96194709  008.63748885   5.00 9.20 9.40 2 0 0 0.00 0
102 H11  49.96196529  008.63723604   5.00 10.10 10.00 2 0 0 0.00 0
102 H12  49.96198032  008.63698562   5.00 10.10 10.00 2 0 0 0.00 0
102 H6  49.96130137  008.64329038 350.96 17.40 18.20 3 0 0 0.00 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.96420999  008.63890146
111  49.96417957  008.63888963
111  49.96419478  008.63857633
111  49.96389815  008.63854086
111  49.96422518  008.63815784
111  49.96421875  008.63783729
111  49.96319086  008.63698064
111  49.96217227  008.63678944
111  49.96211461  008.63829258
111  49.96185982  008.63825120
111  49.96181418  008.63844628
111  49.96181539  008.63861958
111  49.96190723  008.63863247
111  49.96189131  008.63894528
111  49.96238501  008.63901814
111  49.96284476  008.63995370
111  49.96292082  008.64000690
111  49.96315659  008.63973497
111  49.96370421  008.64006010
113  49.96412252  008.64011330
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.96279590  008.64879374
111  49.96296665  008.64877951
111  49.96299983  008.64898813
111  49.96340044  008.64894699
111  49.96337898  008.64809153
111  49.96295161  008.64813703
111  49.96295746  008.64827354
111  49.96279325  008.64829688
113  49.96278003  008.64835202
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.96266005  008.64127435
111  49.96269199  008.64135708
111  49.96256603  008.64151427
111  49.96268666  008.64185348
111  49.96248466  008.64208922
111  49.96252816  008.64217785
111  49.96265828  008.64205479
111  49.96286762  008.64247949
111  49.96332480  008.64292875
111  49.96385702  008.64402276
111  49.96390080  008.64486911
111  49.96399762  008.64490948
111  49.96406137  008.64453141
111  49.96395386  008.64248912
111  49.96382081  008.64244775
111  49.96380839  008.64211130
111  49.96404612  008.64205890
111  49.96407627  008.64184931
111  49.96391129  008.64183552
112  49.96348906  008.64176382  49.96328327  008.64172245
111  49.96319102  008.64160662
111  49.96339681  008.64128396
111  49.96324069  008.64088959
111  49.96351567  008.64051453
111  49.96345890  008.64040422
111  49.96282024  008.64125914
113  49.96276524  008.64114607
110 2 0.00 0.0000 Concrete Apron North
111  49.96282906  008.64262061
111  49.96276466  008.64269402
111  49.96349666  008.64413558
111  49.96343656  008.64421900
111  49.96348593  008.64509662
111  49.96389808  008.64504991
111  49.96385086  008.64403213
111  49.96368986  008.64403547
111  49.96323907  008.64313449
111  49.96320687  008.64316452
111  49.96318755  008.64309779
113  49.96311456  008.64316786
110 2 0.00 0.0000 Concrete apron west
111  49.96209062  008.63866975
111  49.96181370  008.63861637
111  49.96182658  008.63907351
111  49.96249633  008.64044830
111  49.96285482  008.63999449
111  49.96238685  008.63902012
113  49.96208533  008.63896875
110 1 0.00 0.0000 Main Taxiway and Turnoffs
111  49.96049032  008.63227634 102
112  49.96059353  008.63211751  49.96067405  008.63204484 102
111  49.96077984  008.63211995 102
112  49.96115328  008.63264156  49.96118047  008.63270052 102
111  49.96119543  008.63283835 102
112  49.96122642  008.63354764  49.96122174  008.63364777 102
111  49.96112011  008.63377937 102
112  49.96074608  008.63439307  49.96071370  008.63441622 102
111  49.96067075  008.63438499 102
111  49.96058694  008.63426547
111  49.96061812  008.63501027 102
111  49.96070107  008.63467561 102
111  49.96110270  008.63404826 102
112  49.96119543  008.63404988  49.96123751  008.63408272 102
111  49.96124738  008.63417504 102
111  49.96144479  008.63800666 102
112  49.96140842  008.63814394  49.96136895  008.63817867 102
111  49.96131977  008.63816923 102
111  49.96124167  008.63810087 102
111  49.96073344  008.63743090
111  49.96076478  008.63813990 102
111  49.96110712  008.63810356 102
111  49.96140452  008.63849320 102
112  49.96145913  008.63859878  49.96147870  008.63865639 102
111  49.96147950  008.63874446 102
111  49.96160322  008.64146987 102
112  49.96159297  008.64159324  49.96158413  008.64163256 102
111  49.96154701  008.64167855 102
111  49.96110658  008.64221696 102
112  49.96102499  008.64226954  49.96097564  008.64226954 102
111  49.96095387  008.64218552
111  49.96098037  008.64266142 102
112  49.96100268  008.64252715  49.96100731  008.64250522 102
111  49.96104491  008.64245643 102
111  49.96152516  008.64186855 102
112  49.96159769  008.64188797  49.96162835  008.64192208 102
111  49.96163475  008.64207086 102
111  49.96178431  008.64517535 102
112  49.96176878  008.64524265  49.96174842  008.64527366 102
111  49.96167315  008.64527996 102
111  49.96131943  008.64496027 102
112  49.96114608  008.64478167  49.96108462  008.64470925 102
111  49.96107336  008.64460806
111  49.96111232  008.64534693 102
112  49.96123959  008.64514101  49.96126799  008.64511140 102
111  49.96132613  008.64511721 102
111  49.96169045  008.64545806 102
112  49.96177293  008.64557465  49.96178836  008.64562552 102
111  49.96179804  008.64578299 102
111  49.96190194  008.64809247 102
112  49.96189155  008.64829435  49.96187786  008.64836005 102
111  49.96183180  008.64846393 102
111  49.96152721  008.64914979 102
111  49.96128548  008.64920255
111  49.96132531  008.64985285 102
111  49.96184129  008.64867317 102
112  49.96190946  008.64860844  49.96194045  008.64861543 102
111  49.96194806  008.64870368 102
111  49.96198522  008.64950251 102
