I
1130 Generated by WorldEditor 2.0.0r4

1   1213 0 0 XED04 Dettingen/Teck
100 30.00 3 0 0.00 0 0 0 09  48.60930334  009.46936474    0    0 0 0 0 0 27  48.60952947  009.47137534    0    0 0 0 0 0
100 32.00 3 0 0.00 0 0 0 13  48.61001989  009.47271403    0    0 0 0 0 0 31  48.60687711  009.47814773    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  48.61107842  009.47041573
111  48.61078811  009.47013842
111  48.61061436  009.47055453
111  48.61079633  009.47072835
111  48.61083846  009.47062746
111  48.61107382  009.47085229
111  48.61116320  009.47063825
113  48.61103617  009.47051690
110 2 0.00 0.0000 New Taxiway 3
111  48.60996814  009.47178179
111  48.60804962  009.47508405
112  48.60704587  009.47681837  48.60691586  009.47704868
111  48.60666452  009.47754301
111  48.60660509  009.47765536
112  48.60660491  009.47767886  48.60661287  009.47768564
112  48.60662133  009.47767736  48.60662830  009.47766080
112  48.60696411  009.47702582  48.60701859  009.47693033
112  48.60798470  009.47523712  48.60812882  009.47500344
112  48.60897876  009.47353009  48.60907286  009.47336718
112  48.60995430  009.47186505  48.60998773  009.47180888
114  48.60999392  009.47178079  48.61000011  009.47175832
110 1 0.00 0.0000 New Taxiway 2
111  48.61161546  009.47069278
112  48.61153636  009.47076821  48.61147102  009.47079422
111  48.61144866  009.47080332
112  48.61138504  009.47079162  48.61135150  009.47076821
111  48.61115031  009.47059265
111  48.61082051  009.47060017
111  48.61075750  009.47074624
111  48.61067496  009.47066951
111  48.61061564  009.47061229
112  48.61058038  009.47063700  48.61056061  009.47067471
111  48.61030212  009.47113568
112  48.61030298  009.47119550  48.61031846  009.47120980
112  48.61034597  009.47116819  48.61036231  009.47114088
111  48.61060907  009.47067663
112  48.61064863  009.47067663  48.61067442  009.47070524
111  48.61096356  009.47098658
112  48.61110906  009.47098933  48.61119780  009.47095812
112  48.61155358  009.47083214  48.61157746  009.47082461
112  48.61158642  009.47087729  48.61157896  009.47091793
112  48.61148138  009.47143156  48.61144257  009.47158869
112  48.61125445  009.47187288  48.61112651  009.47203361
111  48.61093606  009.47229861
112  48.61075220  009.47239530  48.61061085  009.47242651
112  48.61033968  009.47248341  48.61021071  009.47249251
112  48.60990341  009.47247453  48.60976227  009.47246142
112  48.60939226  009.47259684  48.60909016  009.47278035
112  48.60873096  009.47299314  48.60859064  009.47306960
111  48.60848437  009.47313202
111  48.60848850  009.47316947
112  48.60877430  009.47300094  48.60886716  009.47294789
112  48.60931314  009.47269424  48.60941942  009.47262558
112  48.60981000  009.47250149  48.60998798  009.47252100
112  48.61044050  009.47250858  48.61069156  009.47246307
111  48.61073541  009.47244876
112  48.61077551  009.47246776  48.61078380  009.47249536
112  48.61075229  009.47252985  48.61073239  009.47255180
112  48.61016678  009.47329922  48.61002577  009.47351118
112  48.60933396  009.47466553  48.60918538  009.47492207
111  48.60813737  009.47666198
112  48.60781467  009.47728755  48.60773765  009.47744933
111  48.60705354  009.47890791
111  48.60708418  009.47893512
111  48.60798953  009.47703404
112  48.60825005  009.47654771  48.60831110  009.47645019
111  48.61000063  009.47365082
112  48.61043536  009.47299645  48.61056123  009.47284664
111  48.61130404  009.47189801
112  48.61148772  009.47156655  48.61151996  009.47144824
112  48.61159732  009.47108992  48.61162483  009.47095208
113  48.61165321  009.47074141
110 3 0.00 0.0000 New Taxiway 4
111  48.61059417  009.47063676
112  48.61048007  009.47056935  48.61046046  009.47056935
112  48.61040340  009.47054238  48.61038022  009.47056396
112  48.61021798  009.47087406  48.61019659  009.47090911
112  48.61012705  009.47099809  48.61009496  009.47101158
112  48.60998799  009.47102236  48.60996303  009.47100079
112  48.60990598  009.47094147  48.60987388  009.47089293
112  48.60979900  009.47057474  48.60978652  009.47053969
112  48.60959698  009.46956025  48.60956132  009.46950363
112  48.60948465  009.46938498  48.60947574  009.46933914
112  48.60945256  009.46912612  48.60944543  009.46911803
112  48.60918691  009.46915578  48.60917086  009.46915578
112  48.60912629  009.46930139  48.60912629  009.46937959
112  48.60917443  009.46999708  48.60919226  009.47018583
112  48.60928562  009.47095242  48.60930914  009.47097863
112  48.60935743  009.47102357  48.60936486  009.47104979
112  48.60933495  009.47118174  48.60931861  009.47128286
112  48.60930672  009.47145813  48.60931267  009.47152105
112  48.60935660  009.47213143  48.60936373  009.47221232
112  48.60937800  009.47235793  48.60937800  009.47239568
112  48.60936552  009.47252242  48.60936017  009.47253051
112  48.60930312  009.47258444  48.60926033  009.47261679
112  48.60912839  009.47271386  48.60910521  009.47273813
111  48.60906777  009.47278397
112  48.60909598  009.47284932  48.60913021  009.47282991
112  48.60936127  009.47274578  48.60937411  009.47274578
112  48.60936127  009.47279431  48.60935271  009.47281373
112  48.60908100  009.47330555  48.60907244  009.47335409
112  48.60906175  009.47341233  48.60904463  009.47345763
112  48.60860390  009.47421155  48.60858892  009.47424067
112  48.60701543  009.47695633  48.60696908  009.47698868
112  48.60692629  009.47705339  48.60691381  009.47710193
112  48.60683714  009.47721517  48.60681396  009.47724753
112  48.60676939  009.47734190  48.60674978  009.47736347
112  48.60668746  009.47733409  48.60664895  009.47729527
112  48.60655481  009.47728233  48.60650988  009.47732115
112  48.60643072  009.47745705  48.60635798  009.47756058
112  48.60618468  009.47801680  48.60613548  009.47811710
112  48.60611836  009.47831123  48.60611622  009.47839859
112  48.60613761  009.47848595  48.60617399  009.47851507
111  48.60699554  009.47880951
112  48.60711107  009.47872539  48.60718596  009.47857655
112  48.60810721  009.47668542  48.60830618  009.47634891
112  48.61020726  009.47314941  48.61044346  009.47280771
112  48.61089275  009.47227186  48.61096721  009.47218644
112  48.61139851  009.47158362  48.61146911  009.47145095
112  48.61151404  009.47100117  48.61152046  009.47088791
112  48.61152474  009.47079083  48.61150976  009.47068729
112  48.61141563  009.47047372  48.61136214  009.47045107
112  48.61123163  009.47054814  48.61118456  009.47057727
111  48.61115247  009.47061286
111  48.61079628  009.47075770
111  48.61075343  009.47075772
113  48.61062744  009.47064574
110 5 0.00 0.0000 New Taxiway 6
111  48.61076936  009.47073030
112  48.61064469  009.47062085  48.61063107  009.47059484
112  48.61059453  009.47053958  48.61059453  009.47050923
112  48.61061603  009.47041604  48.61062606  009.47039219
112  48.61069843  009.47018846  48.61072279  009.47015812
112  48.61073998  009.47012669  48.61074142  009.47011369
112  48.61071204  009.47008551  48.61069341  009.47008334
112  48.61065615  009.47010393  48.61064684  009.47011152
112  48.61063681  009.47010719  48.61063394  009.47007684
112  48.61062319  009.47003566  48.61062248  009.47003566
112  48.61060743  009.47004650  48.61060671  009.47004650
111  48.61058450  009.47008226
112  48.61061674  009.47014295  48.61061244  009.47017654
112  48.61058378  009.47024156  48.61056802  009.47026540
112  48.61054581  009.47034234  48.61053578  009.47037052
112  48.61053291  009.47039653  48.61053148  009.47043554
112  48.61053291  009.47046588  48.61053650  009.47050273
112  48.61054008  009.47051573  48.61055226  009.47052874
112  48.61056731  009.47056125  48.61057232  009.47057750
112  48.61058092  009.47059701  48.61058593  009.47061110
112  48.61059023  009.47062193  48.61059095  009.47062302
111  48.61061101  009.47063602
113  48.61076148  009.47076173
110 3 0.00 0.0000 New Taxiway 7
111  48.61106596  009.47021336
112  48.61094215  009.47008852  48.61090947  009.47003130
112  48.61083725  009.46997408  48.61081833  009.46995587
112  48.61078136  009.46992336  48.61076159  009.46991166
112  48.61073923  009.46992596  48.61072719  009.46995067
112  48.61071602  009.46998188  48.61070742  009.47000529
112  48.61068764  009.47001959  48.61067217  009.47002870
112  48.61065583  009.47004430  48.61064465  009.47006121
112  48.61063434  009.47008852  48.61063262  009.47011973
112  48.61063434  009.47014573  48.61063777  009.47018085
112  48.61063949  009.47022896  48.61062746  009.47028748
112  48.61060510  009.47037721  48.61060080  009.47040192
112  48.61059221  009.47043703  48.61058877  009.47047214
112  48.61059049  009.47053456  48.61059049  009.47054626
112  48.61059736  009.47056577  48.61060596  009.47058137
112  48.61062537  009.47061839  48.61062623  009.47061839
111  48.61076380  009.47074974
111  48.61079168  009.47071142
111  48.61101609  009.47038501
112  48.61107628  009.47025887  48.61108143  009.47024587
113  48.61108487  009.47022636
130 Airport Boundary
111  48.61166332  009.47075704
111  48.61157988  009.47067938
111  48.61152639  009.47048199
111  48.61144509  009.47034609
111  48.61141942  009.47025872
111  48.61106213  009.47005163
111  48.61086315  009.46989954
111  48.61076902  009.46980570
111  48.61069841  009.46984130
111  48.61045056  009.47040586
111  48.61036584  009.47035927
111  48.61028426  009.47033645
111  48.61021494  009.47034034
111  48.60986066  009.47061060
111  48.60984704  009.47061996
111  48.60983466  009.47061996
111  48.60982351  009.47059000
111  48.60960944  009.46954688
111  48.60955809  009.46948476
111  48.60952215  009.46944593
111  48.60950675  009.46941875
111  48.60946824  009.46909647
111  48.60913705  009.46911588
111  48.60910367  009.46917024
111  48.60911137  009.46950029
111  48.60915502  009.47011378
111  48.60925001  009.47090978
111  48.60928220  009.47097530
111  48.60933997  009.47102383
111  48.60933569  009.47107237
111  48.60928862  009.47106590
111  48.60917737  009.47105943
111  48.60901905  009.47234725
111  48.60901905  009.47271612
111  48.60906184  009.47279054
111  48.60860659  009.47305140
111  48.60851673  009.47308635
111  48.60847052  009.47323777
111  48.60843714  009.47333873
111  48.60625153  009.47730050
111  48.60596399  009.47788290
111  48.60590494  009.47806927
111  48.60589210  009.47820904
111  48.60592291  009.47832941
111  48.60597270  009.47844075
111  48.60601378  009.47848734
111  48.60700735  009.47887561
111  48.60711072  009.47894111
111  48.60772940  009.47764497
111  48.60808986  009.47687152
111  48.60996527  009.47374917
111  48.61050936  009.47298167
111  48.61115334  009.47215006
111  48.61134902  009.47187075
111  48.61147561  009.47164693
111  48.61154870  009.47133683
113  48.61160219  009.47111032
14  48.61078201  009.47073800   6.56 0 Viewpoint
19  48.61029543  009.47047211 0 Windsock
99
