I
1130 Generated by WorldEditor 2.0.0r4

1   1145 1 0 EDBA Arnstadt-Alkersleben
1302 city Wülfershausen
1302 country Germany
1302 datum_lat 50.841833333
1302 datum_lon 11.07
1302 faa_code 
1302 iata_code 
1302 icao_code EDBA
1302 region_code ED
1302 state Thuringia
1302 transition_alt 
1302 transition_level 
100 23.00 1 0 0.25 0 2 0 09  50.84198329  011.06336287   30    0 2 0 0 0 27  50.84175409  011.07658175   30    0 2 0 0 0
100 45.00 3 0 0.15 0 0 0 09R  50.84133724  011.06113255    0    0 0 0 0 0 27L  50.84108239  011.07634226    0    0 0 0 0 0
110 1 0.25 1.0000 lib/airport/pavement/asphalt_1D.pol
111  50.84311552  011.07239486
111  50.84302215  011.07239089
111  50.84302012  011.07253968
113  50.84311325  011.07254282
110 2 0.25 359.0000 lib/airport/pavement/concrete_4D.pol
111  50.84531703  011.07608749
111  50.84511038  011.07609667
111  50.84511276  011.07627838
111  50.84504972  011.07629512
111  50.84466533  011.07642758
111  50.84466553  011.07649301
111  50.84504536  011.07636367
111  50.84511408  011.07637985
111  50.84511634  011.07655213
113  50.84532123  011.07655095
110 1 0.25 91.0000 lib/airport/pavement/asphalt_3L.pol
111  50.84376605  011.07219535
111  50.84376510  011.07226632
111  50.84431145  011.07229058
111  50.84431659  011.07194886
111  50.84421691  011.07194081
111  50.84421263  011.07220950
111  50.84407543  011.07220524
111  50.84407934  011.07199273
111  50.84396053  011.07198470
113  50.84395652  011.07220156
110 2 0.25 1.0000 lib/airport/pavement/concrete_3L.pol
111  50.84331997  011.07313297
111  50.84331993  011.07314657
112  50.84337373  011.07326034  50.84337370  011.07333882
111  50.84337358  011.07335022
111  50.84346144  011.07335347
111  50.84346021  011.07345120
111  50.84357203  011.07345526
111  50.84357260  011.07339538
111  50.84359316  011.07339601
111  50.84359355  011.07335835
111  50.84369210  011.07336195
112  50.84369323  011.07327966  50.84369409  011.07320451
111  50.84375442  011.07316706
113  50.84375454  011.07314923
110 1 0.25 177.0000 lib/airport/pavement/asphalt_4D.pol
111  50.84255429  011.07594391
112  50.84247205  011.07604776  50.84243265  011.07608627
111  50.84240054  011.07611220
112  50.84251333  011.07615974  50.84253984  011.07620863
112  50.84274892  011.07659305  50.84281395  011.07671225
112  50.84298417  011.07673757  50.84308518  011.07673266
