I
1130 Generated by WorldEditor 2.0.0r4

1   2434 0 0 EDPJ Laichingen
1302 airport_id EDPJ
1302 city Laichingen
1302 country Germany
1302 datum_lat 48.496388889
1302 datum_lon 9.639166667
1302 faa_code 
1302 iata_code 
1302 icao_code EDPJ
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 8.00 1 0 0.00 0 0 0 07  48.49613800  009.63723600    0    0 1 0 0 0 25  48.49764700  009.64339200    0    0 1 0 0 0
100 25.00 3 0 0.25 0 0 1 07R  48.49527300  009.63454545    0    0 2 0 0 0 25L  48.49740577  009.64338838    0    0 2 0 0 0
102 H1  48.49686924  009.63763047 250.24 10.20 9.50 15 0 0 0.00 0
110 2 0.25 0.0000 lib/airport/pavement/concrete_5D.pol
111  48.49685727  009.63594690
111  48.49674266  009.63599873
111  48.49678648  009.63621637
111  48.49682040  009.63620172
111  48.49687126  009.63613961
113  48.49686586  009.63598438
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.49956236  009.64300659
111  48.49958940  009.64316809
111  48.49962544  009.64345028
111  48.49970204  009.64393135
111  48.49976061  009.64428834
111  48.49981018  009.64462663
111  48.49988452  009.64507881
111  48.49991268  009.64521820
111  48.50001856  009.64556499
111  48.50011544  009.64589818
111  48.50018640  009.64613107
111  48.50025511  009.64638776
111  48.50030130  009.64660025
112  48.50034072  009.64687564  48.50034410  009.64690114
112  48.50034635  009.64696064  48.50034861  009.64697934
112  48.50035311  009.64702694  48.50035536  009.64704394
112  48.50036888  009.64711193  48.50037001  009.64713233
111  48.50037451  009.64714593
111  48.50037789  009.64725473
111  48.50042971  009.64757942
111  48.50044773  009.64764572
111  48.50047589  009.64768992
111  48.50050856  009.64771542
111  48.50055474  009.64774942
111  48.50059642  009.64776472
111  48.50066738  009.64773922
111  48.50073835  009.64770012
111  48.50081832  009.64764912
111  48.50099179  009.64752162
111  48.50105262  009.64749272
111  48.50111570  009.64745872
111  48.50115512  009.64746552
111  48.50121032  009.64748762
111  48.50130494  009.64760152
111  48.50157077  009.64816421
111  48.50174537  009.64855180
111  48.50175889  009.64858070
111  48.50177691  009.64863000
111  48.50178817  009.64865550
111  48.50178930  009.64869120
111  48.50178930  009.64871160
111  48.50178029  009.64874730
111  48.50176001  009.64877960
111  48.50170707  009.64884420
111  48.50163385  009.64893770
111  48.50154149  009.64902610
111  48.50126889  009.64919950
111  48.50118441  009.64922670
111  48.50108866  009.64925220
111  48.50094899  009.64925560
111  48.50064936  009.64921310
111  48.50016387  009.64911960
111  48.50005799  009.64909750
111  48.49995774  009.64909920
111  48.49984960  009.64914170
111  48.49981468  009.64916380
111  48.49976737  009.64920630
111  48.49972795  009.64923690
111  48.49966374  009.64929980
111  48.49961418  009.64936609
111  48.49933820  009.64991007
111  48.49931793  009.64993047
111  48.49929765  009.64992706
111  48.49927738  009.64992197
111  48.49926048  009.64990837
111  48.49923119  009.64992877
111  48.49923119  009.64994916
111  48.49923795  009.65003076
111  48.49921768  009.65014805
111  48.49913995  009.65029935
111  48.49903182  009.65051353
111  48.49871529  009.65115950
111  48.49854520  009.65148588
111  48.49824332  009.65209614
111  48.49794595  009.65269790
111  48.49764744  009.65328945
111  48.49733993  009.65390820
111  48.49706846  009.65445556
111  48.49677784  009.65503690
111  48.49648160  009.65566414
111  48.49645343  009.65570154
111  48.49640951  009.65575593
111  48.49634868  009.65576443
111  48.49605468  009.65566244
111  48.49580011  009.65559445
111  48.49538784  009.65549587
111  48.49516481  009.65545847
111  48.49466693  009.65540068
111  48.49449233  009.65538198
111  48.49417919  009.65536499
111  48.49409020  009.65536669
111  48.49397193  009.65536499
111  48.49381085  009.65535479
111  48.49352924  009.65523241
111  48.49343913  009.65517802
111  48.49305051  009.65503864
111  48.49284663  009.65496385
111  48.49253011  009.65486187
111  48.49242422  009.65482958
111  48.49231045  009.65476159
111  48.49218880  009.65458652
111  48.49211783  009.65448794
111  48.49203786  009.65434857
111  48.49190381  009.65400353
111  48.49187115  009.65378257
111  48.49187791  009.65335766
111  48.49190269  009.65318599
111  48.49194324  009.65293784
111  48.49223048  009.65195373
111  48.49225751  009.65181435
111  48.49226765  009.65174127
111  48.49222597  009.65171237
111  48.49222710  009.65178546
111  48.49220907  009.65188404
112  48.49217641  009.65200642  48.49217416  009.65201322
111  48.49209869  009.65223757
111  48.49205813  009.65237865
111  48.49201758  009.65253332
111  48.49198379  009.65267269
111  48.49192184  009.65289195
111  48.49186214  009.65317409
112  48.49184975  009.65330326  48.49184975  009.65331006
111  48.49183060  009.65346813
111  48.49182496  009.65366359
111  48.49184073  009.65382336
111  48.49186777  009.65397633
111  48.49188917  009.65407831
111  48.49192409  009.65420748
111  48.49198830  009.65433666
111  48.49204687  009.65445054
111  48.49214825  009.65459671
111  48.49218886  009.65465399
112  48.49220655  009.65467927  48.49220841  009.65468489
111  48.49221493  009.65469894
111  48.49221493  009.65472282
111  48.49220097  009.65473827
111  48.49216745  009.65473265
111  48.49193193  009.65463011
111  48.49142271  009.65433793
111  48.49100007  009.65410897
111  48.49026743  009.65376484
111  48.48926668  009.65330974
111  48.48926854  009.65335609
111  48.48940725  009.65342211
111  48.48984385  009.65361454
111  48.49005331  009.65372130
111  48.49028791  009.65382383
111  48.49046851  009.65390811
111  48.49086322  009.65409493
111  48.49103917  009.65417219
111  48.49136220  009.65434777
111  48.49161914  009.65450790
111  48.49191424  009.65466242
111  48.49207436  009.65473968
111  48.49221493  009.65480710
111  48.49236667  009.65486750
111  48.49250817  009.65491526
111  48.49292802  009.65503607
111  48.49331715  009.65519199
111  48.49346889  009.65525661
111  48.49372210  009.65540551
111  48.49381333  009.65543080
111  48.49422201  009.65543501
111  48.49443054  009.65543782
111  48.49457762  009.65544204
111  48.49490531  009.65547435
111  48.49512129  009.65549963
111  48.49538288  009.65554739
111  48.49574314  009.65562887
112  48.49621233  009.65575390  48.49621606  009.65575671
112  48.49623747  009.65576935  48.49624119  009.65577357
112  48.49626353  009.65577497  48.49626726  009.65577778
111  48.49629146  009.65578199
111  48.49632032  009.65579885
111  48.49634266  009.65581852
111  48.49637990  009.65585785
111  48.49640410  009.65590562
111  48.49648975  009.65589297
111  48.49648603  009.65588454
111  48.49649999  009.65586769
111  48.49652419  009.65585364
112  48.49651302  009.65579183  48.49651209  009.65579183
111  48.49649347  009.65575249
111  48.49649440  009.65571316
111  48.49681557  009.65503323
111  48.49709392  009.65448675
111  48.49736762  009.65393747
111  48.49779119  009.65309878
111  48.49815518  009.65235561
111  48.49845866  009.65174591
111  48.49879380  009.65108281
111  48.49916989  009.65032277
