I
1130 Generated by WorldEditor 2.0.0r4

1   1066 0 0 XEDBK Dobenreuth
100 22.00 3 0 0.00 0 0 0 10  49.69726235  011.14013392    0    0 0 0 0 0 28  49.69632389  011.14649650    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 18
111  49.69756431  011.13815365
111  49.69758090  011.13822504
111  49.69754284  011.13824619
111  49.69758166  011.13841318
111  49.69761384  011.13839531
111  49.69767629  011.13866400
111  49.69780802  011.13859081
113  49.69769015  011.13808373
110 1 0.00 0.0000 New Taxiway 17
111  49.69762509  011.13760378
112  49.69761487  011.13766327  49.69760826  011.13768744
112  49.69758000  011.13779619  49.69755595  011.13787149
112  49.69744666  011.13829963  49.69742201  011.13839072
111  49.69732315  011.13878428
111  49.69733902  011.13879990
112  49.69743759  011.13844666  49.69744886  011.13840470
112  49.69751128  011.13816242  49.69752276  011.13810755
112  49.69752450  011.13821083  49.69752694  011.13825117
112  49.69754259  011.13842244  49.69754692  011.13847196
111  49.69753653  011.13847196
111  49.69746813  011.13849606
111  49.69744822  011.13859645
112  49.69753047  011.13861117  49.69756077  011.13862456
111  49.69757722  011.13867140
111  49.69766640  011.13860180
111  49.69763696  011.13839165
112  49.69757635  011.13844519  49.69755990  011.13845590
111  49.69755817  011.13842511
112  49.69753913  011.13821229  49.69753220  011.13810521
111  49.69755038  011.13803426
112  49.69760207  011.13782599  49.69761722  011.13776798
112  49.69765257  011.13782599  49.69765979  011.13785276
112  49.69771102  011.13809258  49.69772545  011.13816508
111  49.69786686  011.13869938
111  49.69789572  011.13867484
112  49.69776729  011.13821862  49.69773410  011.13808812
112  49.69766514  011.13778735  49.69764469  011.13771484
113  49.69764950  011.13760980
110 3 0.00 0.0000 New Taxiway 19
111  49.69780068  011.14022453
112  49.69801387  011.14023995  49.69806998  011.14022838
112  49.69806998  011.14013394  49.69804130  011.14005876
112  49.69782935  011.13948630  49.69774457  011.13932825
112  49.69761648  011.13893665  49.69757492  011.13879611
111  49.69754722  011.13861540
111  49.69755511  011.13848220
111  49.69752827  011.13811276
111  49.69744516  011.13834968
112  49.69740360  011.13840456  49.69738715  011.13847818
112  49.69725901  011.13896273  49.69724689  011.13903903
112  49.69715393  011.13957757  49.69713835  011.13970285
112  49.69687019  011.14144906  49.69679954  011.14203533
112  49.69669451  011.14287315  49.69665860  011.14307206
112  49.69644612  011.14435110  49.69638927  011.14467491
112  49.69631147  011.14521382  49.69629801  011.14529015
112  49.69608099  011.14690022  49.69604508  011.14708525
112  49.69588500  011.14769817  49.69590744  011.14772130
111  49.69635777  011.14767504
112  49.69640415  011.14760334  49.69641761  011.14752239
112  49.69672565  011.14537780  49.69673612  011.14531304
112  49.69680653  011.14479400  49.69684094  011.14459509
111  49.69746777  011.14021180
114  49.69757549  011.14017572  49.69765089  011.14019793
130 Airport Boundary 16
111  49.69811247  011.14022668
111  49.69803707  011.13998243
111  49.69792396  011.13965492
111  49.69778573  011.13935516
111  49.69769955  011.13914699
111  49.69760799  011.13887499
111  49.69790422  011.13866682
111  49.69780906  011.13831987
111  49.69771391  011.13788134
111  49.69768483  011.13762867
111  49.69760583  011.13760091
111  49.69753582  011.13790900
111  49.69744605  011.13821986
111  49.69723658  011.13899211
111  49.69718694  011.13928467
111  49.69701459  011.14030185
111  49.69684086  011.14159678
111  49.69673849  011.14243129
111  49.69631596  011.14508938
111  49.69607389  011.14690107
111  49.69584484  011.14773146
111  49.69639681  011.14770318
111  49.69751134  011.14021259
111  49.69756046  011.14019260
111  49.69777504  011.14024056
111  49.69796376  011.14027653
113  49.69805942  011.14026055
14  49.69757303  011.13843104   6.56 0 Viewpoint
19  49.69805621  011.14017341 0 Windsock
99
