I
1130 Generated by WorldEditor 2.0.0r4

1   1315 1 0 EDSP Poltringen
1302 city 
1302 country Germany
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code EDSP
1302 region_code 
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 14.50 1 0 0.00 0 0 0 17  48.54881891  008.94568048    0    0 1 0 0 0 35  48.54523980  008.94631237    0    0 1 0 0 0
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.55061179  008.94517347
111  48.55060909  008.94514695
111  48.55059135  008.94515160
111  48.55059270  008.94516120
111  48.55060377  008.94515809
113  48.55060587  008.94517539
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.54704204  008.94624715
111  48.54703935  008.94622063
111  48.54702161  008.94622528
111  48.54702296  008.94623489
111  48.54703403  008.94623178
113  48.54703613  008.94624908
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.54839292  008.94594766
111  48.54839552  008.94597420
111  48.54841328  008.94596967
111  48.54841196  008.94596006
111  48.54840088  008.94596309
113  48.54839883  008.94594577
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.54482317  008.94702134
111  48.54482578  008.94704788
111  48.54484354  008.94704336
111  48.54484222  008.94703375
111  48.54483114  008.94703678
113  48.54482909  008.94701946
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.55108041  008.94520152
111  48.55107787  008.94517496
111  48.55106010  008.94517937
111  48.55106140  008.94518900
111  48.55107248  008.94518604
113  48.55107448  008.94520337
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.54441961  008.94653635
111  48.54442222  008.94656289
111  48.54443998  008.94655837
111  48.54443865  008.94654876
111  48.54442758  008.94655179
113  48.54442553  008.94653447
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.55062179  008.94556388
111  48.55063949  008.94556165
111  48.55063764  008.94553459
111  48.55063120  008.94553597
111  48.55063250  008.94555286
113  48.55062093  008.94555484
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.54705205  008.94663757
111  48.54706975  008.94663533
111  48.54706790  008.94660827
111  48.54706146  008.94660965
111  48.54706276  008.94662654
113  48.54705118  008.94662853
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.54838412  008.94555718
111  48.54836641  008.94555929
111  48.54836819  008.94558636
111  48.54837463  008.94558502
111  48.54837338  008.94556812
113  48.54838496  008.94556622
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.54481438  008.94663086
111  48.54479667  008.94663297
111  48.54479844  008.94666005
111  48.54480488  008.94665871
111  48.54480364  008.94664181
113  48.54481522  008.94663991
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.55107380  008.94538791
111  48.55109152  008.94538591
111  48.55108982  008.94535883
111  48.55108338  008.94536012
111  48.55108457  008.94537703
113  48.55107299  008.94537885
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.54442569  008.94634993
111  48.54440798  008.94635204
111  48.54440975  008.94637911
111  48.54441619  008.94637778
111  48.54441495  008.94636087
113  48.54442653  008.94635897
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.54527436  008.94593948
111  48.54612246  008.94567336
111  48.55128604  008.94471583
111  48.55128907  008.94465762
111  48.54699406  008.94545758
111  48.54611889  008.94563678
113  48.54526706  008.94588871
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.54362754  008.94321989
112  48.54370937  008.94354211  48.54373421  008.94368557
111  48.54373859  008.94376723
111  48.54357348  008.94397690
111  48.54346389  008.94386875
111  48.54339960  008.94400118
111  48.54371667  008.94441168
111  48.54382578  008.94504036
111  48.54384287  008.94516736
111  48.54377712  008.94520046
111  48.54380670  008.94536213
111  48.54394223  008.94530861
111  48.54399921  008.94565070
112  48.54406643  008.94589347  48.54410004  008.94600603
111  48.54422862  008.94645848
112  48.54424031  008.94660635  48.54423008  008.94669243
111  48.54421401  008.94673657
111  48.54266964  008.94893382
111  48.54269469  008.94895748
111  48.54423997  008.94677733
112  48.54429345  008.94660284  48.54429345  008.94653175
111  48.54426778  008.94643804
111  48.54419455  008.94617784
111  48.54411690  008.94593013
112  48.54405728  008.94572034  48.54403072  008.94561273
111  48.54400536  008.94545222
111  48.54391720  008.94491231
111  48.54391117  008.94472079
112  48.54392203  008.94464600  48.54393290  008.94461865
111  48.54395947  008.94458216
111  48.54419132  008.94435416
111  48.54395705  008.94378325
112  48.54382060  008.94335643  48.54378920  008.94334184
112  48.54372399  008.94331995  48.54370709  008.94331083
111  48.54369501  008.94330354
113  48.54365999  008.94318680
111  48.54377229  008.94341115
111  48.54385924  008.94395470
111  48.54404038  008.94443077
111  48.54395102  008.94452562
112  48.54390634  008.94452926  48.54387615  008.94450920
111  48.54385924  008.94440706
112  48.54381214  008.94402584  48.54379524  008.94385803
113  48.54371795  008.94338744
110 3 0.00 173.0000 New Taxiway 13
111  48.55059701  008.94517172
111  48.54837690  008.94557401
111  48.54840464  008.94595342
113  48.55062484  008.94554682
110 3 0.00 173.0000 New Taxiway 13
111  48.54702883  008.94624498
111  48.54480873  008.94664727
111  48.54483647  008.94702669
113  48.54705666  008.94662008
110 3 0.00 173.0000 New Taxiway 12
111  48.55106763  008.94519607
111  48.54441805  008.94636357
111  48.54442959  008.94654747
113  48.55107997  008.94537012
110 1 0.00 0.0000 New Taxiway 3
111  48.54357886  008.94502026
112  48.54360170  008.94523080  48.54361707  008.94530708
112  48.54388164  008.94585594  48.54397276  008.94599523
111  48.54414292  008.94615939
111  48.54419455  008.94617784
112  48.54422232  008.94611825  48.54423985  008.94610501
111  48.54427200  008.94610280
112  48.54486085  008.94601672  48.54505811  008.94597700
111  48.54512094  008.94596596
112  48.54520422  008.94601010  48.54522614  008.94607632
111  48.54523929  008.94622419
111  48.54535327  008.94620212
112  48.54528751  008.94607852  48.54527875  008.94601893
111  48.54527436  008.94593948
111  48.54526706  008.94588871
112  48.54476003  008.94597479  48.54457007  008.94599907
111  48.54421793  008.94604321
111  48.54413785  008.94564070
111  48.54414684  008.94563731
111  48.54413565  008.94556781
111  48.54427658  008.94551407
111  48.54425662  008.94542362
111  48.54411790  008.94547789
111  48.54410393  008.94541006
111  48.54401710  008.94544925
111  48.54405902  008.94567838
111  48.54411291  008.94565426
111  48.54416780  008.94599947
111  48.54411690  008.94593013
111  48.54407399  008.94600399
112  48.54384775  008.94570668  48.54377349  008.94557048
112  48.54364619  008.94516990  48.54364619  008.94506308
112  48.54367860  008.94500533  48.54368738  008.94500201
111  48.54369946  008.94500201
111  48.54371922  008.94507663
111  48.54382461  008.94504015
111  48.54371673  008.94440960
111  48.54366359  008.94445976
111  48.54355998  008.94437148
111  48.54341520  008.94459619
111  48.54340324  008.94477877
111  48.54341624  008.94484843
114  48.54351604  008.94486587  48.54356470  008.94490947
110 3 0.00 0.0000 New Taxiway 2
111  48.54396463  008.94531262
111  48.54358075  008.94484741
111  48.54321312  008.94543129
112  48.54419471  008.94659907  48.54422882  008.94663915
112  48.54436526  008.94716007  48.54438800  008.94735470
112  48.54469498  008.94731464  48.54477078  008.94732037
112  48.54543401  008.94823629  48.54554392  008.94825347
112  48.54947784  008.94656468  48.54960291  008.94653033
111  48.55111130  008.94642729
112  48.55128184  008.94556279  48.55119846  008.94484713
111  48.55090184  008.94483070
111  48.54531754  008.94593407
