I
1130 Generated by WorldEditor 2.0.0r4

1    308 1 0 EDEH Herrenteich
1302 city Hockenheim
1302 country Germany
1302 datum_lat 49.345
1302 datum_lon 8.487777778
1302 faa_code 
1302 iata_code 
1302 icao_code EDEH
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 04  49.34378432  008.48590843    0    0 0 0 0 0 22  49.34833749  008.49120942   35    0 0 0 0 0
110 3 0.00 37.1800 New Taxiway 1
111  49.34788998  008.48912190
111  49.34758231  008.48969159
111  49.34368194  008.48500853
111  49.34346191  008.48524403
111  49.34330828  008.48616527
111  49.34860485  008.49231640
111  49.34924539  008.49069030
111  49.34914996  008.49057472
111  49.34894925  008.49036473
111  49.34892718  008.49033934
111  49.34881968  008.49046530
111  49.34880173  008.49043189
111  49.34890533  008.49029760
111  49.34887507  008.49026293
111  49.34843574  008.48974580
111  49.34825088  008.48952951
111  49.34816597  008.48942918
113  49.34809482  008.48934510
110 1 0.00 37.1800 New Taxiway 2
111  49.34859851  008.48848516
111  49.34850007  008.48868734
111  49.34878295  008.48902958
111  49.34879573  008.48909379
111  49.34872391  008.48925309
111  49.34870876  008.48923704
111  49.34869086  008.48927021
111  49.34875333  008.48934607
111  49.34913547  008.48977415
112  49.34916390  008.48982995  49.34916931  008.48987134
111  49.34915652  008.48989570
112  49.34900480  008.49016792  49.34895121  008.49024549
111  49.34890533  008.49029760
111  49.34880173  008.49043189
111  49.34881968  008.49046530
111  49.34892718  008.49033934
112  49.34905280  008.49016874  49.34912963  008.49004372
111  49.34917362  008.48992693
111  49.34928200  008.48968500
112  49.34939066  008.48955144  49.34943047  008.48953028
111  49.34958411  008.48966100
112  49.34962941  008.48967080  49.34965251  008.48967080
112  49.34972807  008.48960630  49.34976055  008.48959022
111  49.34981815  008.48959983
111  49.34969296  008.48946379
112  49.34967253  008.48958522  49.34964551  008.48961613
111  49.34967253  008.48958522
112  49.34967253  008.48958522  49.34964930  008.48960614
112  49.34962434  008.48960483  49.34961423  008.48960450
111  49.34962434  008.48960483
112  49.34962434  008.48960483  49.34960305  008.48960413
111  49.34957058  008.48959310
111  49.34945069  008.48950866
111  49.34925150  008.48929335
111  49.34925885  008.48927507
113  49.34922401  008.48919351
111  49.34910447  008.48937749
111  49.34923727  008.48950459
112  49.34926319  008.48955196  49.34926335  008.48958076
111  49.34925518  008.48959697
111  49.34919789  008.48971858
112  49.34917162  008.48973450  49.34915453  008.48973374
111  49.34914067  008.48972464
111  49.34893443  008.48948378
111  49.34898898  008.48932426
113  49.34907996  008.48943237
111  49.34888276  008.48924302
111  49.34882779  008.48936601
112  49.34877528  008.48927457  49.34877009  008.48924159
113  49.34881841  008.48916047
110 1 0.00 0.0000 New Taxiway 3
111  49.34890354  008.49079737 20
111  49.34885527  008.49089101 20
111  49.34891641  008.49096527 20
113  49.34896467  008.49087163 20
130 Airport Boundary 1
111  49.34968074  008.48958706
111  49.34828238  008.48799594
111  49.34757907  008.48963522
111  49.34370448  008.48491084
111  49.34341508  008.48525523
111  49.34329718  008.48618305
111  49.34454951  008.48769052
111  49.34459584  008.49034826
111  49.34805633  008.49346356
113  49.34877064  008.49216710
120 Linear Feature 15
111  49.34888754  008.49089037 1
115  49.34886871  008.49089361
120 Linear Feature 14
111  49.34887686  008.49087700 1
115  49.34887987  008.49090625
120 Linear Feature 13
111  49.34892628  008.49085009 20
115  49.34891528  008.49087157
120 Linear Feature 12
111  49.34890429  008.49082400 20
115  49.34889344  008.49084506
120 Linear Feature 11
111  49.34889829  008.49083525 20
115  49.34892028  008.49086134
120 Linear Feature 10
111  49.34891830  008.49093245 20
115  49.34891264  008.49094320
120 Linear Feature 9
111  49.34890867  008.49091993 20
115  49.34890334  008.49093119
120 Linear Feature 8
111  49.34889981  008.49092018 20
115  49.34892110  008.49094401
14  49.34906188  008.48940891  26.25 0 New Tower Viewpoint 1
1300  49.34869412  008.49031382 132.85 tie_down props Grass 1
1301 A general_aviation 
1300  49.34847452  008.49003537 -231.87 tie_down props Grass 2
1301 A general_aviation 
1300  49.34772970  008.48970681  59.70 tie_down props Grass 3
1301 A general_aviation 
19  49.34870408  008.49008714 0 New Windsock 1
19  49.34724893  008.49272873 0 New Windsock 2
1051 132050 Herrenteich Info
1200 
1201  49.34853030  008.49055941 both 0 _stop
1201  49.34869470  008.49031363 both 1 _start
1201  49.34839877  008.49053746 both 2 _stop
1201  49.34840592  008.49022365 both 3 _stop
1201  49.34847243  008.49003900 both 4 _start
1201  49.34773474  008.48986344 both 5 _stop
1201  49.34773045  008.48970983 both 6 _start
1201  49.34732632  008.48978595 both 7 _stop
1201  49.34728172  008.48987285 both 8 _stop
1201  49.34626820  008.48852409 both 9 _stop
1201  49.34622246  008.48861845 both 10 _stop
1201  49.34513284  008.48721032 both 11 _stop
1201  49.34508961  008.48730512 both 12 _stop
1201  49.34833745  008.49120926 both 13 _stop
1201  49.34841815  008.49124341 both 14 _stop
1201  49.34849535  008.49124560 both 15 _stop
1201  49.34854825  008.49115563 both 16 _stop
