I
1130 Generated by WorldEditor 2.0.0r4

1   2217 1 0 EDMC Blaubeuren
1302 city Blaubeuren
1302 country Germany
1302 datum_lat 48.419722222
1302 datum_lon 9.798888889
1302 faa_code 
1302 iata_code 
1302 icao_code EDMC
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 10  48.42066297  009.79183951    0    0 0 0 0 0 28  48.41884113  009.80331684    0    0 0 0 0 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  48.42056657  009.79479881
111  48.42053493  009.79479691
111  48.41950734  009.79344554
111  48.41950051  009.79347223
111  48.42052734  009.79483313
113  48.42056783  009.79491894
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41897596  009.80335373
111  48.41897315  009.80336725
111  48.41896481  009.80336402
111  48.41896321  009.80337225
111  48.41897619  009.80337705
113  48.41898051  009.80335544
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41870593  009.80325163
111  48.41870162  009.80327993
111  48.41871702  009.80328545
111  48.41871849  009.80327606
111  48.41870841  009.80327220
113  48.41871152  009.80325342
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41878119  009.80277867
111  48.41877679  009.80280629
111  48.41878266  009.80280849
113  48.41878669  009.80278088
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41885060  009.80232740
111  48.41884620  009.80235502
111  48.41885207  009.80235723
113  48.41885610  009.80232961
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41891081  009.80182144
111  48.41890256  009.80187479
111  48.41890842  009.80187700
113  48.41891631  009.80182365
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41891742  009.80185091
111  48.41891303  009.80187852
111  48.41891889  009.80188073
113  48.41892292  009.80185312
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41892762  009.80185464
111  48.41892322  009.80188226
111  48.41892908  009.80188447
