I
1000 Generated by WorldEditor 2.2.0r2

1   1082 1 0 EDGM Mosbach - Lohrbach
1302 city Mosbach
1302 country Germany
1302 datum_lat 49.398888889
1302 datum_lon 9.123888889
1302 faa_code 
1302 iata_code 
1302 icao_code EDGM
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 20.00 1 0 0.00 0 0 0 15  49.40186133  009.12135677   97    0 1 0 0 0 33  49.39686404  009.12598410   40    0 1 0 0 0
110 1 0.25 0.0000 asphalt_1D.pol
111  49.39882451  009.12287580
111  49.39887922  009.12302550
111  49.39907123  009.12285479
113  49.39901685  009.12270294
110 1 0.25 0.0000 asphalt_2L.pol
111  49.39765046  009.12403393
111  49.39782712  009.12386524
111  49.39779418  009.12377476
111  49.39782475  009.12374498
111  49.39777838  009.12362724
111  49.39770252  009.12344808
111  49.39753968  009.12358307
111  49.39759258  009.12372415
113  49.39754467  009.12377323
110 1 0.25 0.0000 asphalt_2L.pol
111  49.39752663  009.12406399
111  49.39759358  009.12399252
111  49.39756364  009.12392811
113  49.39749963  009.12399856
110 1 0.25 0.0000 asphalt_1D.pol
111  49.39996422  009.12177877
111  49.39992548  009.12169338
111  49.39991779  009.12162046
111  49.39948228  009.12178650
111  49.39894285  009.12214771
111  49.39842651  009.12248357
111  49.39764706  009.12317176
111  49.39710102  009.12364323
111  49.39715629  009.12369265
111  49.39731301  009.12402470
111  49.39742106  009.12424016
111  49.39747467  009.12418186
111  49.39745570  009.12413623
111  49.39752663  009.12406399
111  49.39749963  009.12399856
111  49.39743095  009.12405765
112  49.39740373  009.12405892  49.39739466  009.12405258
111  49.39738559  009.12404245
111  49.39731301  009.12377250
111  49.39770252  009.12344808
111  49.39777838  009.12362724
111  49.39856955  009.12291623
111  49.39866391  009.12283119
111  49.39877007  009.12272942
111  49.39899502  009.12239880
111  49.39911880  009.12230678
113  49.39933397  009.12232373
110 2 0.00 0.0000 New Taxiway 20
111  49.39856955  009.12291623
111  49.39869022  009.12320621
111  49.39878186  009.12312256
113  49.39866391  009.12283119
110 1 0.00 0.0000 New Taxiway 15
111  49.39727108  009.12449251 20
111  49.39718961  009.12458090 20
111  49.39723070  009.12467220 20
113  49.39731229  009.12458483
110 1 0.00 0.0000 New Taxiway 8
111  49.40100819  009.12201777
112  49.40092498  009.12200505  49.40089728  009.12198559
111  49.40087687  009.12193333
111  49.40079425  009.12172190
112  49.40069168  009.12163093  49.40061515  009.12161117
111  49.40054624  009.12167203
111  49.40014239  009.12205053
112  49.40010032  009.12207956  49.40008794  009.12207449
111  49.40007805  009.12206689
111  49.39996422  009.12177877
111  49.39933397  009.12232373
111  49.39936580  009.12240408
111  49.39921580  009.12254407
111  49.39911880  009.12230678
111  49.39899502  009.12239880
111  49.39909006  009.12264207
111  49.39904248  009.12267863
111  49.39899145  009.12253981
111  49.39896514  009.12256491
111  49.39901685  009.12270294
111  49.39882450  009.12287580
111  49.39877007  009.12272942
111  49.39866391  009.12283119
111  49.39878186  009.12312256
111  49.39869022  009.12320621
111  49.39856955  009.12291623
111  49.39777838  009.12362724
111  49.39787062  009.12386379
111  49.39755791  009.12421277
112  49.39751016  009.12422032  49.39748752  009.12421056
111  49.39747391  009.12418268
111  49.39742215  009.12423977
111  49.39725033  009.12444558
111  49.39727108  009.12449251
111  49.39731229  009.12458483
111  49.39734560  009.12466028
111  49.39734560  009.12474392
111  49.39697036  009.12511560
112  49.39694138  009.12511003  49.39692930  009.12509890
111  49.39691360  009.12506735
111  49.39655615  009.12414887
111  49.39582757  009.12475834
111  49.39601322  009.12524461
111  49.39594073  009.12531253
111  49.39602560  009.12555431
111  49.39607864  009.12557876
111  49.39616351  009.12549454
111  49.39619003  009.12550813
111  49.39630319  009.12579337
111  49.39604207  009.12605407
111  49.39606663  009.12610130
111  49.39633015  009.12583861
111  49.39669134  009.12547426
111  49.39674074  009.12548775
111  49.39688017  009.12582006
111  49.39722467  009.12550362
112  49.39712389  009.12549950  49.39708499  009.12548320
111  49.39707262  009.12545332
111  49.39701580  009.12532398
112  49.39702239  009.12521940  49.39703886  009.12515699
111  49.39706850  009.12511988
111  49.39869330  009.12350215
112  49.39876356  009.12348866  49.39879539  009.12349541
111  49.39881406  009.12352577
111  49.39889749  009.12372989
112  49.39890188  009.12386653  49.39888761  009.12393738
111  49.39884370  009.12400991
111  49.39912694  009.12374169
112  49.39903582  009.12375013  49.39898532  009.12373495
111  49.39896446  009.12370121
111  49.39888542  009.12350047
112  49.39888542  009.12338913  49.39889420  009.12331996
111  49.39892604  009.12328454
111  49.40056597  009.12174859
112  49.40068367  009.12170344  49.40073197  009.12171482
111  49.40075613  009.12176122
111  49.40084176  009.12198390
112  49.40085494  009.12207163  49.40085823  009.12211380
113  49.40084945  009.12215597
111  49.39742305  009.12431756
111  49.39745844  009.12431895
112  49.39749836  009.12430501  49.39751378  009.12431059
112  49.39755461  009.12446533  49.39755552  009.12450716
111  49.39754010  009.12454201
111  49.39743213  009.12465911
111  49.39737950  009.12462566
111  49.39733323  009.12453504
112  49.39732506  009.12448206  49.39732053  009.12443745
113  49.39735591  009.12439423
111  49.39847746  009.12329797
112  49.39857986  009.12334275  49.39862078  009.12343170
111  49.39858318  009.12350132
111  49.39782904  009.12426122
112  49.39778282  009.12427656  49.39775887  009.12427656
112  49.39768931  009.12418068  49.39768333  009.12415921
113  49.39771826  009.12412394
111  49.39984667  009.12204083
112  49.39984141  009.12207379  49.39982761  009.12208393
111  49.39981902  009.12206334
111  49.39980500  009.12202165
113  49.39983140  009.12200076
112  49.39688842  009.12516299  49.39688721  009.12518525
111  49.39688101  009.12520133
111  49.39676366  009.12531604
112  49.39673589  009.12531918  49.39672260  009.12531361
111  49.39671173  009.12528078
111  49.39660909  009.12499689
112  49.39660063  009.12496163  49.39660063  009.12494493
111  49.39661512  009.12493009
111  49.39672864  009.12482989
112  49.39675694  009.12482756  49.39676923  009.12483345
111  49.39677728  009.12485132
113  49.39687755  009.12510547
112  49.39666558  009.12532416  49.39665959  009.12533183
111  49.39664363  009.12532416
112  49.39646298  009.12517848  49.39645600  009.12516928
112  49.39644102  009.12511714  49.39644102  009.12510487
112  49.39645500  009.12508647  49.39645699  009.12508493
111  49.39652486  009.12502359
112  49.39654881  009.12502359  49.39656079  009.12502513
111  49.39656678  009.12504353
113  49.39666558  009.12529962
111  49.39662185  009.12538478
112  49.39663612  009.12542864  49.39663832  009.12546069
111  49.39662624  009.12547081
111  49.39651426  009.12557877
112  49.39647803  009.12559564  49.39646486  009.12559732
111  49.39644071  009.12557708
111  49.39633531  009.12535611
112  49.39634080  009.12527851  49.39634959  009.12524646
111  49.39638472  009.12525321
113  49.39651975  009.12530888
110 13 0.00 0.0000 New Taxiway 16
112  49.39694822  009.12392504  49.39694822  009.12388218
111  49.39690306  009.12388626
112  49.39661745  009.12415568  49.39661745  009.12418017
112  49.39672904  009.12442102  49.39673435  009.12447409
112  49.39680874  009.12469248  49.39683531  009.12470881
112  49.39691634  009.12456798  49.39691634  009.12450062
112  49.39688313  009.12430876  49.39688579  009.12420875
114  49.39694556  009.12409649  49.39695353  009.12406179
110 3 0.00 0.0000 New Taxiway 34
111  49.39929207  009.12213724
111  49.39738028  009.12407114
111  49.39747222  009.12425859
111  49.39781522  009.12432379
113  49.39949996  009.12262779
130 Airport Boundary 7
111  49.39561375  009.12497518
111  49.39635667  009.12657464
111  49.39698036  009.12680012
111  49.39851665  009.12552482
111  49.40102516  009.12340381
111  49.40332730  009.12098673
111  49.40326768  009.12089512
111  49.40171305  009.12109949
111  49.39995205  009.12167029
113  49.39816353  009.12275373
120 Linear Feature 27
111  49.39872648  009.12341923 1
112  49.39877703  009.12341353  49.39880997  009.12342028 1
115  49.39883077  009.12346813
120 Linear Feature 30
111  49.39704867  009.12540924 5
115  49.39680461  009.12563509
120 Linear Feature 29
111  49.39900305  009.12374063 5
115  49.39890869  009.12382846
120 Linear Feature 28
111  49.40086668  009.12191082 5
115  49.40082740  009.12194737
120 Linear Feature 26
111  49.39884930  009.12329544 1
112  49.39882089  009.12337029  49.39881431  009.12340740 1
111  49.39883077  009.12346813 1
115  49.39895593  009.12378021
120 Linear Feature 32
111  49.39774750  009.12426054 20
115  49.39755538  009.12445453
120 Linear Feature 33
111  49.39862643  009.12332357 1
112  49.39864052  009.12342753  49.39863602  009.12349551 1
115  49.39860818  009.12353696
120 Linear Feature 31
111  49.39878451  009.12335863 1
112  49.39868500  009.12338694  49.39864705  009.12337046 1
111  49.39862643  009.12332357 1
111  49.39860746  009.12328174 1
112  49.39852910  009.12321837  49.39847962  009.12321584 1
111  49.39845652  009.12323739 1
111  49.39802101  009.12370506 1
112  49.39799545  009.12376462  49.39799545  009.12378997 1
115  49.39800369  009.12380898
120 Linear Feature 25
111  49.39693521  009.12551105 1
112  49.39691524  009.12531449  49.39692885  009.12521551 1
111  49.39699872  009.12514022 1
111  49.39860818  009.12353696 1
111  49.39872648  009.12341923 1
111  49.39878451  009.12335863 1
111  49.39884930  009.12329544 1
111  49.40055429  009.12171117 1
112  49.40068550  009.12166794  49.40075224  009.12168637 1
111  49.40077758  009.12174641 1
115  49.40084650  009.12192644
120 Linear Feature 24
111  49.39723516  009.12459555 20
115  49.39725510  009.12457459
120 Linear Feature 23
111  49.39722521  009.12457423 20
115  49.39724537  009.12461837
120 Linear Feature 22
111  49.39724428  009.12455045 20
115  49.39726565  009.12459587
20  49.39929799  009.12407227 326.4800 0 3 {@Y}1/2{@@}{@Y}1/2
20  49.39907442  009.12356932 327.7900 0 3 {@Y}1/2{@@}{@Y}1/2
14  49.39747982  009.12400208  32.81 0 New Tower Viewpoint 12
1300  49.39956032  009.12227986  61.02 tie_down props|helos Apron start 1
1300  49.39973147  009.12215733  61.02 tie_down props|helos Apron start 2
1300  49.39845112  009.12345881 236.84 tie_down props|helos Gras start 1
1300  49.39803574  009.12388600 236.84 tie_down props|helos Gras start 2
54 12285 Mosbach Info
99
