I
1130 Generated by WorldEditor 2.0.0r4

1   1230 1 0 XED02 Zellhausen
100 30.03 3 0 0.00 0 0 0 16R  50.01873682  008.98369751    0    0 0 0 0 0 34L  50.01653774  008.98451176    0    0 0 0 0 0
100 30.03 3 0 0.00 0 0 0 16L  50.01883851  008.98438641    0    0 0 0 0 0 34R  50.01662545  008.98518252    0    0 0 0 0 0
100 28.30 3 0 0.00 0 0 0 17R  50.02452121  008.98209893    0    0 0 0 0 0 35L  50.01895061  008.98409575    0    0 0 0 0 0
100 27.43 3 0 0.00 0 0 0 17L  50.02458636  008.98253415    0    0 0 0 0 0 35R  50.02233005  008.98331132    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 2
111  50.01887260  008.98408990
111  50.02454613  008.98206997
111  50.02453559  008.98199806
113  50.01886243  008.98402661
110 5 0.00 0.0000 New Taxiway 1
111  50.01583311  008.98517635
111  50.01887260  008.98408990
111  50.01886243  008.98402661
113  50.01583865  008.98512622
110 1 0.00 0.0000 New Taxiway 2
111  50.01571862  008.98469744
111  50.01552025  008.98451935
111  50.01537583  008.98451217
111  50.01503850  008.98451198
111  50.01503530  008.98454367
111  50.01503146  008.98457903
111  50.01497534  008.98458615
111  50.01495562  008.98473067
111  50.01500904  008.98480479
111  50.01537381  008.98486050
111  50.01536837  008.98522613
112  50.01538577  008.98522951  50.01539316  008.98523129
111  50.01538577  008.98522951
112  50.01538577  008.98522951  50.01542384  008.98523459
111  50.01542602  008.98527860
111  50.01542589  008.98535184
111  50.01574647  008.98535456
111  50.01575281  008.98520095
111  50.01583311  008.98517635
111  50.01583865  008.98512622
111  50.01583231  008.98508740
113  50.01577450  008.98488839
110 2 0.00 0.0000 New Taxiway 3
111  50.01500904  008.98480479
111  50.01496385  008.98502567
111  50.01503585  008.98503349
111  50.01503362  008.98514207
112  50.01508609  008.98514728  50.01513856  008.98515249
111  50.01508609  008.98514728
112  50.01508609  008.98514728  50.01509725  008.98531059
111  50.01508218  008.98532622
111  50.01529596  008.98533925
111  50.01530378  008.98522285
111  50.01536837  008.98522613
113  50.01537381  008.98486050
130 Airport Boundary 4
111  50.02469247  008.98037832
111  50.01523356  008.98254749
111  50.01461126  008.98562693
111  50.01642837  008.98618859
113  50.02509074  008.98365144
1300  50.01551537  008.98522755   1.15 misc turboprops|props New Ramp Start 3
1301 A none 
1300  50.01602150  008.98455146  77.66 misc turboprops|props New Ramp Start 2
1301 A none 
1300  50.01614749  008.98450751  78.23 misc turboprops|props New Ramp Start 1
1301 A none 
1054 122300 Info
99
