I
1130 Generated by WorldEditor 2.0.0r4

1     20 1 0 EDHI Hamburg Finkenwerder
1302 city Hamburg
1302 country Germany
1302 datum_lat 53.533797222
1302 datum_lon 9.832286111
1302 faa_code 
1302 iata_code XFW
1302 icao_code EDHI
1302 region_code ED
1302 state Hamburg
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 2 0.25 1 3 0 05  53.52489537  009.81343861  657    0 3 1 0 1 23  53.54309101  009.85225914  764    0 3 1 0 1
110 1 0.00 0.0000 New Taxiway 12
111  53.53930171  009.84375743
111  53.54028523  009.84226970
111  53.54017073  009.84202348
113  53.53917984  009.84350103
110 3 0.00 0.0000 Northern gras display area
111  53.54561893  009.82943163
111  53.54534006  009.82970884
111  53.54499941  009.83187998
111  53.54499274  009.83214135
111  53.54559007  009.83240164
111  53.54583540  009.83113611
111  53.54599540  009.82864993
111  53.54627200  009.82700432
113  53.54601786  009.82697319
110 2 0.00 0.0000 South turnpad 2
111  53.52635902  009.81614405 102
111  53.52640626  009.81492026 102
111  53.52585826  009.81374415 102
113  53.52546144  009.81428453
110 2 0.00 0.0000 South turnpad 1
111  53.52944860  009.82262854 102
111  53.52949584  009.82140475 102
111  53.52894784  009.82022865 102
113  53.52855102  009.82076902
110 2 0.00 0.0000 East apron
111  53.53299289  009.83107581
111  53.53270198  009.83244620
111  53.53237229  009.83311507
111  53.53152381  009.83245435
111  53.53120381  009.83365347
111  53.53111654  009.83357191
111  53.53000140  009.83771547
111  53.53107775  009.83858823
111  53.53216866  009.84122286
111  53.53318683  009.83996675
111  53.53348259  009.84066829
111  53.53379289  009.84031754
111  53.53240623  009.83697314
111  53.53287168  009.83527648
111  53.53243047  009.83437921
111  53.53285714  009.83285384
111  53.53306077  009.83223390
113  53.53337592  009.83182605
111  53.53178135  009.83668792
111  53.53210620  009.83742204
111  53.53144681  009.83819696
113  53.53139832  009.83805013
110 2 0.00 0.0000 Northeast apron
111  53.54121348  009.84844307
111  53.54032103  009.84963757
111  53.54002900  009.84962312
111  53.53901546  009.84744076
111  53.53847433  009.84809113
111  53.53948787  009.85005673
111  53.54035591  009.84993755
113  53.54132391  009.84868877
110 2 0.00 0.0000 Northern turnpad
111  53.54324899  009.85203810 102
112  53.54364724  009.85151597  53.54366324  009.85149802 102
111  53.54308725  009.85026848 102
113  53.54243125  009.85024156
110 1 0.00 0.0000 Northern apron
111  53.54118759  009.84336957
111  53.54048483  009.84408626
111  53.54143669  009.84616020
111  53.54148478  009.84618717
111  53.54186945  009.84699630
111  53.54195359  009.84702327
112  53.54200568  009.84720533  53.54200168  009.84731996
111  53.54195359  009.84741436
111  53.54167310  009.84780542
112  53.54160098  009.84781891  53.54156091  009.84781891
111  53.54146474  009.84765034
111  53.54118780  009.84782353
111  53.54149814  009.84850298
111  53.54210586  009.84768406
112  53.54219000  009.84767058  53.54225412  009.84767058
111  53.54229419  009.84773801
111  53.54263879  009.84847298
113  53.54318374  009.84772451
110 1 0.00 0.0000 Northern asphalt area
111  53.53782424  009.83536553
111  53.53794157  009.83580524
111  53.53866690  009.83601166
111  53.53861354  009.83668312
111  53.53941950  009.83841720
111  53.53993576  009.83859489
111  53.53995336  009.83843694
111  53.54023496  009.83850605
111  53.54028189  009.83801246
111  53.54059280  009.83438071
113  53.53802846  009.83350607
110 2 0.00 0.0000 Northern taxiway and aprons
111  53.53355964  009.83129056 102
111  53.53385269  009.83080617 102
111  53.53439545  009.83141293 102
111  53.53445374  009.83133325 102
111  53.53471601  009.83165808 102
111  53.53773582  009.83606478 102
111  53.53778318  009.83626092 102
111  53.53649001  009.83711904
111  53.53622345  009.83722090
111  53.53648984  009.83780281
111  53.53670129  009.83740099 102
111  53.53828587  009.83635278
112  53.53849715  009.83645698  53.53855179  009.83659796
111  53.53847497  009.83681800
111  53.53811711  009.83726222
111  53.53983016  009.84101344
111  53.54011763  009.84050011
111  53.54058109  009.84050998
111  53.54082162  009.83823951
111  53.54028189  009.83801246
111  53.54023496  009.83850605
111  53.53995336  009.83843694
111  53.53993576  009.83859489
111  53.53941950  009.83841720
111  53.53861354  009.83668312
111  53.53897377  009.83677812
111  53.53906689  009.83614627
111  53.53953622  009.83629883
111  53.53963756  009.83554501
111  53.53889623  009.83528477
111  53.53873623  009.83547322
111  53.53866690  009.83601166
111  53.53794157  009.83580524
111  53.53782424  009.83536553
111  53.53802846  009.83350607
111  53.53726681  009.83327306
112  53.53721563  009.83321734  53.53720660  009.83319708
111  53.53719963  009.83315291
111  53.53729563  009.83243503
111  53.53639963  009.83223762
111  53.53631430  009.83270424
111  53.53626593  009.83254744
111  53.53629002  009.83193960
111  53.53609735  009.83195480
112  53.53598897  009.83215741  53.53594983  009.83216248
111  53.53591370  009.83214221
111  53.53547736  009.83145318
111  53.53545976  009.83125577
111  53.53554776  009.83105835
111  53.53561816  009.83063392
111  53.53582080  009.83032133
111  53.53605494  009.83066165
111  53.53606488  009.83072851
111  53.53606488  009.83094581
111  53.53598209  009.83106840
111  53.53600527  009.83177603
111  53.53639272  009.83178717
111  53.53640597  009.83113526
111  53.53632318  009.83102382
111  53.53631655  009.83076194
112  53.53628013  009.83056135  53.53626026  009.83050006
111  53.53622366  009.83043739
111  53.53531166  009.82905551
112  53.53526366  009.82884015  53.53526536  009.82875969 102
111  53.53674141  009.82687778
111  53.53872902  009.82779748
111  53.53900587  009.82640003
111  53.53911944  009.82642394
111  53.53936790  009.82501450
111  53.53999257  009.82519367
111  53.54099348  009.81920941 102
111  53.54616837  009.82150273
111  53.54622516  009.82156246
111  53.54614708  009.82218365
111  53.54572116  009.82199251
111  53.54405098  009.83079705
111  53.54393197  009.83157591
111  53.54424932  009.83172426
111  53.54436392  009.83096766
111  53.54480469  009.83115310
111  53.54475294  009.83170622
111  53.54479225  009.83180580
111  53.54499941  009.83187998
111  53.54534006  009.82970884
111  53.54561893  009.82943163
111  53.54601786  009.82697319
111  53.54633466  009.82706205
111  53.54683416  009.82712314
111  53.54698403  009.82631457 102
111  53.54675042  009.82621814 102
111  53.54710611  009.82395405 102
111  53.54702093  009.82308195 102
111  53.54708482  009.82277133 102
112  53.54676538  009.82117049  53.54671569  009.82093156 102
111  53.54658791  009.82075235 102
111  53.54318581  009.81922621
111  53.54351395  009.81711865
112  53.54360126  009.81697679  53.54363738  009.81693626
111  53.54373974  009.81693120
111  53.54355008  009.81658669
112  53.54351094  009.81681467  53.54348084  009.81691093
111  53.54343267  009.81692613
111  53.54317085  009.81646922
111  53.54131816  009.81565897
111  53.54091574  009.81820455
111  53.53916606  009.81739760
111  53.53943399  009.81558914
111  53.53909381  009.81530546
111  53.53902456  009.81543210
111  53.53884394  009.81519908
111  53.53881684  009.81525987
111  53.53868770  009.81511893
111  53.53756811  009.81786737 102
111  53.53753417  009.81812027 102
111  53.53622088  009.82134775 102
111  53.53613273  009.82124662
111  53.53567192  009.82248043
111  53.53575206  009.82299957
111  53.53603656  009.82330970
111  53.53626496  009.82329622
111  53.53679789  009.82204219 102
111  53.53667367  009.82186015 102
111  53.53700224  009.82105110 102
112  53.53713447  009.82099717  53.53721862  009.82106459 102
111  53.53720516  009.82120180 102
111  53.53638683  009.82603383 102
111  53.53565936  009.82711960 102
111  53.53377873  009.82960323 102
113  53.53310843  009.83031811
111  53.53537920  009.82973655
111  53.53531532  009.83013068
111  53.53520174  009.83017845
111  53.53503847  009.83036954
111  53.53477582  009.83090699 102
111  53.53467644  009.83095477 102
111  53.53432151  009.83020234 102
113  53.53499588  009.82917521
111  53.53530757  009.83169353
111  53.53658063  009.83355913
111  53.53706591  009.83371321
111  53.53701383  009.83424583
111  53.53689361  009.83423235 102
111  53.53670529  009.83409751 102
113  53.53526277  009.83194007
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4L.pol
111  53.54131816  009.81565897
111  53.54171038  009.81356650
111  53.54113983  009.81206232
112  53.54057858  009.81129664  53.54034993  009.81127741
111  53.54015558  009.81150824
111  53.53873796  009.81495149
111  53.53909381  009.81530546
111  53.53943399  009.81558914
111  53.53916606  009.81739760
113  53.54091574  009.81820455
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4L.pol
111  53.53152381  009.83245435
111  53.53119643  009.83215636
111  53.53107576  009.83212055
111  53.52945017  009.83806755
111  53.52936499  009.84076635
111  53.52956375  009.84073053
111  53.52957085  009.83837803
111  53.53000140  009.83771547
111  53.53111654  009.83357191
113  53.53120381  009.83365347
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4L.pol
111  53.54318374  009.84772451
111  53.54343720  009.84741351
111  53.54410329  009.84301812
111  53.54343214  009.84348508
111  53.54356121  009.84268147
111  53.54387742  009.84280093
111  53.54427752  009.84239912
111  53.54421945  009.84172582
111  53.54452920  009.83954302
111  53.54495512  009.83879369
111  53.54429043  009.83834844
111  53.54506168  009.83333168
111  53.54326923  009.83254202
111  53.54341785  009.83156092
111  53.54557962  009.83260122
111  53.54549961  009.83299613
111  53.54584095  009.83318461
111  53.54601161  009.83226016
111  53.54579295  009.83210758
111  53.54591561  009.83149726
111  53.54623651  009.83158991
111  53.54653324  009.82773974
111  53.54685338  009.82771346
111  53.54694709  009.82722726
111  53.54683416  009.82712314
111  53.54633466  009.82706205
111  53.54627200  009.82700432
111  53.54599540  009.82864993
111  53.54583540  009.83113611
111  53.54559007  009.83240164
111  53.54499274  009.83214135
111  53.54499941  009.83187998
111  53.54479225  009.83180580
111  53.54468802  009.83186862
111  53.54343227  009.83127300
111  53.54354864  009.83053866
111  53.54405098  009.83079705
111  53.54572116  009.82199251
111  53.54344792  009.82089497
111  53.54328446  009.82022889
111  53.54099348  009.81920941
111  53.53999257  009.82519367
111  53.53936790  009.82501450
111  53.53911944  009.82642394
111  53.53900587  009.82640003
111  53.53872902  009.82779748
111  53.53674141  009.82687778
111  53.53686919  009.82750803
111  53.53661768  009.82839666
111  53.53531166  009.82905551
111  53.53622366  009.83043739
111  53.53691888  009.83160278
111  53.53702971  009.83134484
111  53.53817410  009.83225465
111  53.53802846  009.83350607
111  53.54059280  009.83438071
111  53.54028189  009.83801246
111  53.54082162  009.83823951
111  53.54058109  009.84050998
111  53.54011763  009.84050011
111  53.53983016  009.84101344
111  53.54017073  009.84202348
111  53.54028523  009.84226970
111  53.53979729  009.84301390
111  53.54025022  009.84392057
111  53.54152425  009.84245050
111  53.54168487  009.84281616
111  53.54213839  009.84243460
111  53.54217618  009.84265718
113  53.54127045  009.84355351
130 Airport Boundary 68
111  53.54388327  009.85265184
111  53.54420185  009.85079644
111  53.54365246  009.84826616
111  53.54761523  009.82338688
111  53.54669424  009.82047438
111  53.54547618  009.81978938
111  53.54280499  009.81550117
111  53.54045749  009.81041561
111  53.53352220  009.82666059
111  53.52641024  009.81166893
111  53.52400862  009.80985523
111  53.52356751  009.81241090
111  53.52467029  009.81587341
111  53.52947354  009.82654950
111  53.53138871  009.83034126
111  53.52915863  009.83916356
111  53.53030675  009.84275092
111  53.53349258  009.84283337
111  53.53466888  009.84382273
111  53.53711952  009.84266847
111  53.53871243  009.84580193
111  53.54042787  009.85066669
111  53.54204529  009.85363502
113  53.54287851  009.85380059
120 Linear Feature 32
111  53.53338644  009.83158471 51
112  53.53328319  009.83107011  53.53329355  009.83090827 51
115  53.53341818  009.83068520
120 Linear Feature 31
111  53.53291627  009.83058205 51
111  53.53300750  009.83077863 51
112  53.53317317  009.83090492  53.53327972  009.83091435 51
115  53.53341592  009.83068520
120 Linear Feature 30
111  53.53345112  009.83171956 51
112  53.53320862  009.83142678  53.53309128  009.83144652 51
115  53.53306034  009.83161562
120 Linear Feature 29
111  53.53291598  009.83057642 51
112  53.53310361  009.83114765  53.53311695  009.83134138 51
111  53.53305673  009.83163261 51
111  53.53255425  009.83336784 51
111  53.53217078  009.83429612 51
111  53.53161541  009.83585200 51
115  53.53113938  009.83782445
120 Linear Feature 28
111  53.53988701  009.83792807 51
112  53.53950795  009.83779457  53.53945065  009.83774265 51
111  53.53931842  009.83749790 51
111  53.53889969  009.83653374 51
112  53.53869694  009.83630382  53.53861760  009.83626674 51
111  53.53817242  009.83610357 51
112  53.53785507  009.83600718  53.53777132  009.83592560 51
115  53.53769198  009.83576985
120 Linear Feature 27
111  53.53368430  009.83033831 51 101
112  53.53386192  009.83031299  53.53397331  009.83033325 51 101
111  53.53414792  009.83052572 51 101
111  53.53505619  009.83188380 51 101
111  53.53768758  009.83576983 51 101
112  53.53775369  009.83623706  53.53771402  009.83647438 51 101
111  53.53766113  009.83653371 51 101
115  53.53654158  009.83729759
120 Linear Feature 26
111  53.53474110  009.82893755 51
112  53.53494826  009.82885597  53.53504082  009.82887822 51
111  53.53519949  009.82910070 51
115  53.53617359  009.83059131
120 Linear Feature 25
111  53.53982750  009.81877941 51
112  53.53998664  009.81847845  53.54010159  009.81837713 51
115  53.54028222  009.81838174
120 Linear Feature 24
111  53.53964800  009.81809748 51
112  53.53976420  009.81832673  53.53978824  009.81842786 51
111  53.53982431  009.81878522 51
115  53.53855691  009.82642251
120 Linear Feature 23
111  53.53341384  009.83068882 51 101
111  53.53425570  009.82958386 51 101
111  53.53500060  009.82859755 51 101
111  53.53622153  009.82698085 51 101
112  53.53653448  009.82640981  53.53667552  009.82609833 51 101
111  53.53670197  009.82586100 51 101
111  53.53727497  009.82252365 51 101
111  53.53800223  009.81796249 51 101
112  53.53818295  009.81763617  53.53830196  009.81756200 51 101
111  53.53844741  009.81757683 51 101
111  53.53965071  009.81809595 51 101
111  53.54627986  009.82111464 51 101
112  53.54649231  009.82138687  53.54656283  009.82163166 51 101
111  53.54652228  009.82196769 51 101
115  53.54562752  009.82710824
120 Linear Feature 22
112  53.53868542  009.81656809  53.53868542  009.81657551 20
112  53.53862372  009.81705759  53.53865457  009.81728750 20
111  53.53880002  009.81741358 20
111  53.53918790  009.81769541 20
111  53.54589198  009.82072172 20
111  53.54607711  009.82076622 20
115  53.54632835  009.82066237
120 Linear Feature 21
111  53.53635376  009.82148518 20
111  53.53766725  009.81826648 20
111  53.53772014  009.81796241 20
115  53.53881766  009.81526278
120 Linear Feature 20
111  53.53326838  009.83035492 20
111  53.53381053  009.82985807 20
111  53.53481402  009.82857517 20
111  53.53562358  009.82747514 20
111  53.53641547  009.82626128 20
111  53.53652125  009.82592014 20
111  53.53685624  009.82425889 20
111  53.53733667  009.82123301 20
112  53.53719122  009.82076578  53.53700169  009.82069903 20
111  53.53691794  009.82083253 20
115  53.53656533  009.82171509
120 Linear Feature 35
111  53.53519497  009.82859668 20
115  53.53654429  009.82679035
120 Linear Feature 34
111  53.53433844  009.83051155 20
112  53.53423284  009.83016608  53.53423871  009.83000816 20
111  53.53430911  009.82981075 20
111  53.53475497  009.82912969 20
112  53.53488404  009.82910995  53.53493097  009.82911982 20
115  53.53498964  009.82915930
120 Linear Feature 33
111  53.53356991  009.83095571 20
111  53.53372831  009.83069908 20
112  53.53380458  009.83066947  53.53386911  009.83068921 20
111  53.53392778  009.83074844 20
115  53.53444991  009.83132092
120 Linear Feature 37
111  53.52637155  009.81657039 1 101
111  53.52626584  009.81635765 1 101
112  53.52620623  009.81602339  53.52621616  009.81588969 1 101
111  53.52622279  009.81563899 1 101
111  53.52625259  009.81530473 1 101
112  53.52625590  009.81502061  53.52623934  009.81488691 1 101
111  53.52611019  009.81457494 1 101
112  53.52592474  009.81432981  53.52583202  009.81432424 1 101
112  53.52572274  009.81441895  53.52566975  009.81450251 1 101
112  53.52561677  009.81482006  53.52562339  009.81503733 1 101
115  53.52570618  009.81518217
120 Linear Feature 36
111  53.52936204  009.82298046 1 101
111  53.52926966  009.82273905 1 101
112  53.52922265  009.82239731  53.52923259  009.82226360 1 101
111  53.52923921  009.82201291 1 101
111  53.52926902  009.82167865 1 101
112  53.52927233  009.82139453  53.52925577  009.82126082 1 101
111  53.52912662  009.82094885 1 101
112  53.52894117  009.82070373  53.52884845  009.82069816 1 101
112  53.52873917  009.82079286  53.52868618  009.82087643 1 101
112  53.52863320  009.82119397  53.52863982  009.82141124 1 101
115  53.52870961  009.82156823
