I
1130 Generated by WorldEditor 2.2.0r2

1    705 0 0 XEDDO Konz - Könen
100 34.00 3 0 0.00 0 0 0 02L  49.67206812  006.53985593    0    0 0 0 0 0 20R  49.67418597  006.54122026    0    0 0 0 0 0
100 34.00 3 0 0.00 0 0 0 02R  49.67780554  006.54362479    0    0 0 0 0 0 20L  49.67961831  006.54475613    0    0 0 0 0 0
100 34.00 3 0 0.00 0 0 0 02  49.67218477  006.54060016    0    0 0 0 0 0 20  49.67888213  006.54502741    0    0 0 0 0 0
130 Airport Boundary 1
111  49.67203181  006.53924225
111  49.67206813  006.53893574
111  49.67183345  006.53874579
111  49.67166861  006.53871989
111  49.67155406  006.53903071
111  49.67147584  006.53996318
111  49.67161273  006.54072728
111  49.67179992  006.54111581
111  49.67201225  006.54089564
111  49.67240060  006.54122373
111  49.67397119  006.54228669
111  49.67467519  006.54292016
111  49.67492896  006.54322956
111  49.67493129  006.54356774
111  49.67492663  006.54371525
111  49.67532243  006.54395989
111  49.67537838  006.54418586
111  49.67557674  006.54456577
111  49.67622257  006.54396910
111  49.67646060  006.54403645
111  49.67674893  006.54434211
111  49.67689309  006.54427994
111  49.67701043  006.54432139
111  49.67866161  006.54546968
111  49.67895707  006.54556816
111  49.67929887  006.54537120
111  49.67937418  006.54538015
111  49.67942632  006.54556816
111  49.67952481  006.54562187
111  49.67972178  006.54557711
111  49.68009256  006.54558606
111  49.68049229  006.54505787
111  49.68061395  006.54483405
111  49.68029532  006.54470872
111  49.67976234  006.54435957
111  49.67897445  006.54374185
111  49.67816338  006.54323156
111  49.67786792  006.54313308
111  49.67732914  006.54336585
111  49.67709162  006.54347328
111  49.67673823  006.54326737
111  49.67572195  006.54252475
111  49.67501227  006.54189066
111  49.67455363  006.54112976
111  49.67412879  006.54051059
111  49.67369912  006.54022712
113  49.67253252  006.53951665
19  49.67512402  006.54306351 0 New Windsock 1
99
