I
1130 Generated by WorldEditor 2.2.0r2

1   1247 1 0 EDRP Pirmasens
1302 city Pirmasens
1302 country Germany
1302 datum_lat 49.265666667
1302 datum_lon 7.490833333
1302 faa_code 
1302 iata_code 
1302 icao_code EDRP
1302 region_code ED
1302 state Rhineland-Palatinate
1302 transition_alt 
1302 transition_level 
100 20.00 1 0 0.25 0 0 0 05  49.26198265  007.48425097    0    0 2 0 0 0 23  49.26675719  007.49250826   57    0 2 0 0 0
110 1 0.30 49.1040 Main taxiway
111  49.26192731  007.48436318 3
111  49.26171471  007.48464052
112  49.26171471  007.48464052  49.26162746  007.48474556 3
112  49.26171925  007.48497354  49.26176599  007.48505709
111  49.26171925  007.48497354 3
111  49.26176891  007.48507121 3
111  49.26169148  007.48517570
111  49.26121492  007.48581871
111  49.26167719  007.48661147
111  49.26171008  007.48666864
111  49.26182002  007.48685976
111  49.26186493  007.48680775
111  49.26192599  007.48689205
111  49.26195866  007.48684447
111  49.26199211  007.48689608
111  49.26200673  007.48687812
111  49.26202675  007.48691323
111  49.26188489  007.48711163
111  49.26206114  007.48740054
111  49.26251015  007.48675049
112  49.26251015  007.48675049  49.26252602  007.48673022
112  49.26255612  007.48674862  49.26257244  007.48676686
111  49.26255612  007.48674862
112  49.26259075  007.48669913  49.26259031  007.48669845
111  49.26259075  007.48669913
112  49.26257621  007.48667442  49.26257577  007.48667374
111  49.26257621  007.48667442 3
111  49.26260902  007.48662792
112  49.26260902  007.48662792  49.26263635  007.48659246 3
112  49.26267408  007.48662949  49.26268995  007.48665762
111  49.26267408  007.48662949 3
111  49.26279579  007.48683671
112  49.26279579  007.48683671  49.26281636  007.48687167 3
112  49.26279097  007.48691861  49.26277731  007.48693482
111  49.26279097  007.48691861 3
111  49.26274529  007.48697418
111  49.26277427  007.48702773 3
111  49.26281231  007.48698196
112  49.26281231  007.48698196  49.26283485  007.48695343 3
112  49.26290047  007.48701364  49.26294681  007.48708859
111  49.26290047  007.48701364 3
111  49.26299726  007.48719287
111  49.26303159  007.48725232 3
111  49.26360957  007.48826456
111  49.26337103  007.48858265
111  49.26382275  007.48936862
111  49.26395181  007.48921740
111  49.26406592  007.48938613
111  49.26401464  007.48946668
111  49.26436619  007.49007567
111  49.26415616  007.49034324
111  49.26460053  007.49115714
112  49.26460053  007.49115714  49.26456441  007.49102798
112  49.26462055  007.49075544  49.26466470  007.49069086
111  49.26462055  007.49075544
111  49.26437335  007.49034238
111  49.26456683  007.49008349
111  49.26456846  007.49033367
111  49.26465702  007.49033371
111  49.26472704  007.49045912
