I
1130 Generated by WorldEditor 2.0.0r4

1      0 0 0 XEDD6 Letzenberg Malsch
100 30.00 3 0 0.00 1 2 1 07  49.23643842  008.67453478    0    0 2 9 0 0 25  49.23900100  008.68405000    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 7
111  49.23887142  008.68409424
111  49.23885997  008.68410232
111  49.23887626  008.68415571
113  49.23888694  008.68414717
110 2 0.00 0.0000 New Taxiway 7
111  49.23912974  008.68392812
111  49.23911828  008.68393620
111  49.23913458  008.68398960
113  49.23914526  008.68398106
110 2 0.00 0.0000 New Taxiway 7
111  49.23896415  008.68330424
111  49.23895270  008.68331231
111  49.23896899  008.68336571
113  49.23897967  008.68335717
110 2 0.00 0.0000 New Taxiway 7
111  49.23870404  008.68346803
111  49.23869259  008.68347610
111  49.23870888  008.68352950
113  49.23871956  008.68352096
110 2 0.00 0.0000 New Taxiway 7
111  49.23853432  008.68283083
111  49.23852286  008.68283890
111  49.23853915  008.68289230
113  49.23854984  008.68288376
110 2 0.00 0.0000 New Taxiway 7
111  49.23879015  008.68267105
111  49.23877869  008.68267913
111  49.23879499  008.68273252
113  49.23880567  008.68272398
110 2 0.00 0.0000 New Taxiway 7
111  49.23861959  008.68203195
111  49.23860814  008.68204002
111  49.23862443  008.68209342
113  49.23863511  008.68208488
110 2 0.00 0.0000 New Taxiway 7
111  49.23835962  008.68220187
111  49.23834817  008.68220994
111  49.23836446  008.68226334
113  49.23837514  008.68225480
110 2 0.00 0.0000 New Taxiway 7
111  49.23818990  008.68156657
111  49.23817844  008.68157465
111  49.23819474  008.68162805
113  49.23820542  008.68161951
110 2 0.00 0.0000 New Taxiway 7
111  49.23844656  008.68140278
111  49.23843510  008.68141086
111  49.23845139  008.68146426
113  49.23846207  008.68145572
110 2 0.00 0.0000 New Taxiway 7
111  49.23827338  008.68076665
111  49.23826192  008.68077472
111  49.23827822  008.68082812
113  49.23828890  008.68081958
110 2 0.00 0.0000 New Taxiway 7
111  49.23801992  008.68092956
111  49.23800846  008.68093763
111  49.23802476  008.68099103
113  49.23803544  008.68098249
110 2 0.00 0.0000 New Taxiway 7
111  49.23784801  008.68029729
111  49.23783655  008.68030537
111  49.23785285  008.68035877
113  49.23786353  008.68035022
110 2 0.00 0.0000 New Taxiway 7
111  49.23810467  008.68014090
111  49.23809321  008.68014898
111  49.23810951  008.68020238
113  49.23812019  008.68019383
110 2 0.00 0.0000 New Taxiway 7
111  49.23768035  008.67966891
111  49.23766890  008.67967698
111  49.23768519  008.67973038
113  49.23769587  008.67972184
110 2 0.00 0.0000 New Taxiway 7
111  49.23793770  008.67950724
111  49.23792624  008.67951531
111  49.23794254  008.67956871
113  49.23795322  008.67956017
110 2 0.00 0.0000 New Taxiway 7
111  49.23776108  008.67886370
111  49.23774962  008.67887178
111  49.23776591  008.67892518
113  49.23777659  008.67891664
110 2 0.00 0.0000 New Taxiway 7
111  49.23750524  008.67903235
111  49.23749379  008.67904043
111  49.23751008  008.67909383
113  49.23752076  008.67908528
110 2 0.00 0.0000 New Taxiway 7
111  49.23733966  008.67840045
111  49.23732820  008.67840853
111  49.23734450  008.67846193
113  49.23735518  008.67845338
110 2 0.00 0.0000 New Taxiway 7
111  49.23759549  008.67823307
111  49.23758403  008.67824115
111  49.23760033  008.67829455
113  49.23761101  008.67828600
110 2 0.00 0.0000 New Taxiway 7
111  49.23742162  008.67761174
111  49.23741017  008.67761981
111  49.23742646  008.67767321
113  49.23743714  008.67766467
110 2 0.00 0.0000 New Taxiway 7
111  49.23716496  008.67776707
111  49.23715351  008.67777515
111  49.23716980  008.67782855
113  49.23718048  008.67782000
110 2 0.00 0.0000 New Taxiway 7
111  49.23699455  008.67713412
111  49.23698309  008.67714219
111  49.23699939  008.67719559
113  49.23701007  008.67718705
110 2 0.00 0.0000 New Taxiway 7
111  49.23725121  008.67697308
111  49.23723975  008.67698116
111  49.23725605  008.67703455
113  49.23726673  008.67702601
110 2 0.00 0.0000 New Taxiway 7
111  49.23707900  008.67632766
111  49.23706754  008.67633573
111  49.23708384  008.67638913
113  49.23709452  008.67638059
110 2 0.00 0.0000 New Taxiway 7
111  49.23690679  008.67570126
111  49.23689533  008.67570933
111  49.23691163  008.67576273
113  49.23692231  008.67575419
110 2 0.00 0.0000 New Taxiway 7
111  49.23673637  008.67506937
111  49.23672491  008.67507744
111  49.23674121  008.67513084
113  49.23675189  008.67512230
110 2 0.00 0.0000 New Taxiway 7
111  49.23656457  008.67443325
111  49.23655312  008.67444132
111  49.23656941  008.67449472
113  49.23658009  008.67448618
110 2 0.00 0.0000 New Taxiway 7
111  49.23630515  008.67460443
111  49.23629370  008.67461250
111  49.23630999  008.67466590
113  49.23632067  008.67465736
110 2 0.00 0.0000 New Taxiway 7
111  49.23647654  008.67522702
111  49.23646508  008.67523509
111  49.23648138  008.67528849
113  49.23649206  008.67527995
110 2 0.00 0.0000 New Taxiway 7
111  49.23665206  008.67587624
111  49.23664060  008.67588431
111  49.23665690  008.67593771
113  49.23666758  008.67592917
110 2 0.00 0.0000 New Taxiway 7
111  49.23681972  008.67649756
111  49.23680826  008.67650564
111  49.23682455  008.67655904
113  49.23683523  008.67655049
110 2 0.00 0.0000 New Taxiway 7
111  49.23652255  008.67668782
111  49.23651248  008.67669604
111  49.23652739  008.67674930
113  49.23653807  008.67674076
110 2 0.00 0.0000 New Taxiway 7
111  49.23634868  008.67605065
111  49.23633862  008.67605887
111  49.23635352  008.67611212
113  49.23636420  008.67610358
110 2 0.00 0.0000 New Taxiway 7
