I
1130 Generated by WorldEditor 2.0.0r4

1    291 1 0 EDFV Worms
1302 city Worms
1302 country Germany
1302 datum_lat 49.606333333
1302 datum_lon 8.366833333
1302 faa_code 
1302 iata_code 
1302 icao_code EDFV
1302 region_code ED
1302 state Rhineland-Palatinate
1302 transition_alt 
1302 transition_level 
100 23.00 1 0 0.25 0 1 0 06  49.60491178  008.36332931    0    0 1 0 0 0 24  49.60814378  008.37321630    0    0 1 0 0 0
100 30.00 3 0 0.25 0 0 0 06L  49.60544349  008.36186602    0    0 0 0 0 0 24R  49.60899526  008.37276547    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 21
111  49.60490933  008.36771580
111  49.60498466  008.36771580
111  49.60498559  008.36769161
111  49.60511563  008.36768164
111  49.60512301  008.36785101
111  49.60518572  008.36784389
111  49.60520878  008.36788943
111  49.60532223  008.36787947
111  49.60538310  008.36781543
111  49.60542829  008.36780404
111  49.60541722  008.36725896
111  49.60499020  008.36726038
111  49.60498835  008.36724046
113  49.60489243  008.36724046
111  49.60533237  008.36777558
111  49.60512485  008.36779408
111  49.60510456  008.36736427
111  49.60513869  008.36737851
113  49.60531761  008.36736143
110 1 0.00 0.0000 New Taxiway 20
111  49.60485738  008.36712233
111  49.60495330  008.36711237
111  49.60498282  008.36706398
111  49.60497175  008.36685030
111  49.60487952  008.36685905
113  49.60484539  008.36690886
110 2 0.00 0.0000 Main concrete taxiway
111  49.60468447  008.36359482 102
112  49.60463297  008.36378637  49.60462315  008.36390949 102
111  49.60465753  008.36406151 102
111  49.60557822  008.36687209 102
111  49.60557699  008.36697060 102
111  49.60553525  008.36701227 102
111  49.60517434  008.36704258
111  49.60512646  008.36698386
111  49.60511296  008.36666562
111  49.60452190  008.36671459
111  49.60453831  008.36715204
111  49.60456177  008.36720737
111  49.60466857  008.36719411
111  49.60469435  008.36781732
111  49.60476432  008.36782869
111  49.60478397  008.36818291
111  49.60514610  008.36815639
111  49.60519361  008.36834411
111  49.60493705  008.36851914
111  49.60510314  008.36903589
111  49.60528003  008.36891087
111  49.60529489  008.36880877
111  49.60570405  008.36852737 102
111  49.60571972  008.36853164 102
111  49.60583501  008.36888602
111  49.60573633  008.36894864
111  49.60567914  008.36876505
111  49.60537294  008.36896429
111  49.60551866  008.36950226
111  49.60562818  008.36940980
111  49.60583201  008.36927460
111  49.60577146  008.36907018
111  49.60587283  008.36900130 102
111  49.60593013  008.36918142
111  49.60606375  008.36958197
111  49.60604807  008.36961328
111  49.60597981  008.36966167
111  49.60595399  008.36964743
111  49.60590580  008.36950800
