I
1130 Generated by WorldEditor 2.1.0r1

1    138 1 0 ETNL Rostock-Laage
1302 city Rostock
1302 country Germany
1302 datum_lat 53.918086111
1302 datum_lon 12.279288889
1302 faa_code 
1302 gui_label 3D
1302 iata_code RLG
1302 icao_code ETNL
1302 region_code ED
1302 state Mecklenburg-Vorpommern
1302 transition_alt 5000
1302 transition_level 
100 45.00 1 2 0.25 0 3 0 09  53.91960434  012.26028459    0  303 3 1 0 0 27  53.91656968  012.29829282    0  303 3 1 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.914592519  12.276931072 
111  53.914554861  12.277374070 
111  53.914753088  12.277417175 
111  53.914761034  12.277409306 
111  53.914773480  12.277414120 
111  53.914782750  12.277314071 
111  53.914767565  12.277295886 
113  53.914791318  12.276976544
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  53.914801075  12.277059929 
111  53.914685898  12.278488859 
111  53.914723209  12.278496573 
111  53.914817111  12.277335061 
111  53.914836446  12.277086369 
111  53.914867092  12.277040408 
111  53.914896472  12.277038415 
111  53.914941622  12.277050916 
111  53.914978979  12.277056640 
111  53.915014114  12.277039727 
111  53.915094429  12.276951813 
111  53.915259601  12.276692871 
111  53.915300790  12.276670493 
111  53.915396758  12.276669780 
111  53.915272671  12.276520397 
111  53.915271134  12.276597765 
111  53.915257953  12.276636927 
111  53.915077820  12.276913774 
111  53.915009850  12.276982695 
111  53.914965923  12.277002508 
111  53.914908670  12.276975391 
111  53.914870235  12.276975593 
111  53.914842934  12.276990284 
113  53.914820820  12.277019757
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.914723209  12.278496573 
111  53.915007013  12.278559054 
111  53.915102913  12.277400036 
113  53.914817111  12.277335061
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.923171873  12.263523567 
111  53.923145916  12.263610740 
111  53.923284192  12.263725695 
113  53.923309719  12.263637758
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.913986049  12.291995309 
111  53.913952277  12.292389970 
111  53.914180398  12.292441652 
113  53.914211236  12.292046369
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.919551102  12.279502528 
111  53.919427437  12.279479974 
111  53.919413786  12.279695782 
113  53.919537451  12.279718336
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  53.921980522  12.295659709 
111  53.921942220  12.296151757 
111  53.922088645  12.296181257 
111  53.922146100  12.295446526 
111  53.922008950  12.295415741 
111  53.922001882  12.295506538 
111  53.921975648  12.295500650 
111  53.921989790  12.295318982 
111  53.922586615  12.295452949 
111  53.922594177  12.295355813 
111  53.921530944  12.295114955 
111  53.921541334  12.294959328 
111  53.921468222  12.294947752 
111  53.921374793  12.294931886 
111  53.921351136  12.295259450 
111  53.921284230  12.295246825 
113  53.921265078  12.295499117
111  53.921521348  12.295304819 
111  53.921551754  12.295238596 
111  53.921902820  12.295322060 
113  53.921902741  12.295400226
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.916063038  12.276878708 
111  53.916056093  12.276876693 
111  53.916016726  12.276927953 
111  53.916015589  12.276943315 
111  53.915800833  12.276896751 
111  53.915738090  12.276877624 
111  53.915650470  12.276831139 
111  53.915577638  12.276782850 
111  53.915480175  12.276692589 
111  53.915458657  12.276740585 
111  53.915532492  12.276812220 
111  53.915597468  12.276860933 
111  53.915680164  12.276909645 
111  53.915737545  12.276937583 
111  53.915796614  12.276951194 
111  53.916011019  12.276998474 
111  53.916010526  12.277012801 
111  53.916040482  12.277080856 
113  53.916047368  12.277082771
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1L.pol 
111  53.915532129  12.289786172 
111  53.915531323  12.289796408 
111  53.915525024  12.289873656 
111  53.915524544  12.289880264 
111  53.915647693  12.289908499 
111  53.915648579  12.289899745 
111  53.915655219  12.289822061 
113  53.915655659  12.289814542
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1L.pol 
111  53.917269292  12.267923328 
111  53.917268419  12.267932471 
111  53.917262448  12.268005030 
111  53.917261869  12.268012599 
111  53.917386819  12.268042551 
111  53.917387522  12.268033897 
111  53.917393637  12.267960666 
113  53.917394242  12.267953280
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.915162640  12.290041375 
112  53.915162640  12.290041375  53.915194516  12.289913062 
112  53.915324979  12.289829567  53.915402648  12.289846361 
111  53.915324979  12.289829567 
112  53.915525024  12.289873656  53.915620734  12.289894415 
111  53.915525024  12.289873656 
111  53.915531323  12.289796408 
111  53.915337040  12.289753706 
112  53.915337040  12.289753706  53.915245512  12.289730122 
112  53.915217566  12.289350356  53.915227634  12.289080688 
113  53.915217566  12.289350356
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.915648579  12.289899745 
111  53.916385830  12.290063147 
112  53.916385830  12.290063147  53.916445482  12.290078339 
112  53.916642384  12.290222487  53.916698795  12.290267031 
112  53.916852941  12.290443015  53.916920965  12.290535873 
112  53.916974527  12.290678409  53.917002524  12.290752697 
111  53.916974527  12.290678409 
111  53.916984752  12.290554411 
112  53.916879966  12.290391700  53.916817374  12.290299374 
112  53.916664117  12.290158771  53.916602082  12.290110929 
111  53.916533917  12.290062515 
112  53.916741245  12.290009122  53.916822137  12.289967247 
112  53.916927179  12.289900455  53.916976543  12.289858905 
111  53.917050167  12.289735426 
111  53.917058765  12.289622324 
112  53.916911374  12.289837376  53.916870092  12.289862483 
111  53.916911374  12.289837376 
112  53.916911374  12.289837376  53.916825375  12.289891879 
112  53.916636173  12.289976175  53.916548879  12.289998613 
111  53.916636173  12.289976175 
112  53.916636173  12.289976175  53.916548425  12.289995148 
112  53.916395241  12.289986121  53.916338619  12.289972447 
111  53.916395241  12.289986121 
112  53.915655219  12.289822061  53.915598597  12.289808387 
113  53.915655219  12.289822061
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.916910322  12.268130658 
112  53.916910322  12.268130658  53.916916564  12.268102866 
112  53.917041943  12.267952923  53.917131770  12.267972347 
111  53.917041943  12.267952923 
112  53.917262448  12.268005030  53.917366126  12.268029812 
111  53.917262448  12.268005030 
111  53.917268419  12.267932008 
111  53.917051412  12.267881871 
112  53.917051412  12.267881871  53.916949788  12.267855685 
112  53.916950223  12.267618924  53.916952416  12.267580098 
113  53.916950223  12.267618924
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.917387522  12.268033897 
111  53.918198348  12.268223172 
112  53.918198348  12.268223172  53.918258607  12.268238520 
112  53.918368090  12.268329456  53.918424349  12.268377118 
112  53.918552688  12.268522229  53.918628777  12.268614198 
112  53.918721534  12.268800722  53.918740345  12.268849932 
111  53.918721534  12.268800722 
111  53.918729528  12.268695896 
112  53.918610578  12.268505929  53.918563695  12.268445280 
112  53.918435194  12.268311964  53.918375833  12.268257087 
111  53.918304896  12.268204147 
112  53.918454063  12.268166666  53.918533945  12.268136260 
112  53.918662821  12.268048983  53.918713193  12.268012143 
112  53.918792990  12.267907751  53.918815869  12.267879310 
111  53.918792990  12.267907751 
111  53.918801526  12.267794128 
112  53.918801526  12.267794128  53.918737183  12.267889874 
112  53.918597744  12.268013887  53.918518232  12.268058801 
112  53.918327510  12.268125717  53.918247640  12.268142219 
112  53.918150362  12.268135442  53.918093269  12.268121654 
111  53.918150362  12.268135442 
112  53.917393637  12.267960666  53.917336544  12.267946878 
113  53.917393637  12.267960666
