I
1130 Generated by WorldEditor 2.0.0r4

1   1036 1 0 EDDE Erfurt-Weimar
1302 city Erfurt
1302 country Germany
1302 datum_lat 50.979811
1302 datum_lon 10.958106
1302 faa_code 
1302 gui_label 3D
1302 iata_code ERF
1302 icao_code EDDE
1302 region_code ED
1302 state Thuringia
1302 transition_alt 5000
1302 transition_level 50
1302 flatten 1
100 50.00 1 0 0.20 1 3 0 10  50.98127866  010.93973300    0    0 3 2 1 2 28  50.97834200  010.97647200  210    0 3 2 1 2
102 H1  50.97864610  010.95356346 277.17 30.00 30.00 15 0 0 0.00 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97438045  010.96048994
111  50.97420480  010.96273770
111  50.97422007  010.96304091
111  50.97441140  010.96307963
112  50.97436999  010.96312856  50.97432489  010.96317280
111  50.97436999  010.96312856
112  50.97436999  010.96312856  50.97433285  010.96314541
112  50.97425370  010.96320526  50.97420727  010.96332955
111  50.97425370  010.96320526
112  50.97425370  010.96320526  50.97423115  010.96333376
111  50.97423146  010.96368757
111  50.97430988  010.96365171
112  50.97431167  010.96324816  50.97434351  010.96308806
111  50.97431167  010.96324816
112  50.97431167  010.96324816  50.97441911  010.96323342
112  50.97451391  010.96310262  50.97455371  010.96294884
111  50.97451391  010.96310262
112  50.97451391  010.96310262  50.97457228  010.96287932
112  50.97474448  010.96057079  50.97472537  010.96043429
111  50.97468403  010.96042621
111  50.97456134  010.96037768
111  50.97473055  010.96010872
113  50.97464718  010.96001267
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97370330  010.96075271
111  50.97428626  010.96088208
111  50.97433972  010.96023524
111  50.97443390  010.96013417
111  50.97441609  010.95999672
111  50.97436263  010.95987948
111  50.97430153  010.95981075
111  50.97425316  010.95979054
111  50.97391459  010.95973394
111  50.97383568  010.95976224
111  50.97378476  010.95984714
111  50.97376440  010.95994416
113  50.97373640  010.96034440
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  50.97350644  010.96263529
111  50.97394344  010.96363249
111  50.97408982  010.96348426
111  50.97411740  010.96333940
111  50.97404739  010.96312378
111  50.97398375  010.96279699
111  50.97392647  010.96247358
111  50.97391587  010.96223775
113  50.97384374  010.96224786
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97427292  010.96106562
111  50.97368467  010.96094152
111  50.97364915  010.96140523
111  50.97377135  010.96160832
113  50.97422390  010.96168956
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  50.97773016  010.98429941
111  50.97773417  010.98424960
111  50.97770289  010.98424348
113  50.97769879  010.98429330
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  50.97776410  010.98387588
111  50.97776811  010.98382606
111  50.97773683  010.98381995
113  50.97773273  010.98386977
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  50.97779986  010.98345524
111  50.97780387  010.98340542
111  50.97777259  010.98339930
113  50.97776849  010.98344912
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  50.97783077  010.98303074
111  50.97783478  010.98298092
111  50.97780350  010.98297481
113  50.97779940  010.98302463
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  50.97786901  010.98258121
111  50.97787303  010.98253139
111  50.97784174  010.98252528
113  50.97783765  010.98257510
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  50.97790416  010.98215960
111  50.97790818  010.98210979
111  50.97787689  010.98210367
113  50.97787280  010.98215349
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  50.97794108  010.98171208
111  50.97794510  010.98166227
111  50.97791381  010.98165615
113  50.97790972  010.98170597
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  50.97797563  010.98128374
111  50.97797964  010.98123392
111  50.97794836  010.98122781
113  50.97794426  010.98127762
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  50.97801199  010.98085924
111  50.97801601  010.98080942
111  50.97798472  010.98080331
113  50.97798063  010.98085313
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  50.97804807  010.98045153
111  50.97805209  010.98040171
111  50.97802080  010.98039560
113  50.97801671  010.98044542
110 1 0.25 7.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97849885  010.95366252
111  50.97850215  010.95366317
111  50.97850545  010.95366383
111  50.97852542  010.95341159
111  50.97852215  010.95341094
113  50.97851888  010.95341030
110 1 0.25 7.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97876678  010.95371506
111  50.97877008  010.95371571
111  50.97877339  010.95371637
111  50.97879328  010.95346491
111  50.97879001  010.95346426
113  50.97878674  010.95346362
110 1 0.25 7.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97863629  010.95354005
111  50.97863298  010.95358234
111  50.97863956  010.95358364
111  50.97864091  010.95356647
111  50.97865069  010.95356844
111  50.97864931  010.95358557
111  50.97865591  010.95358688
111  50.97865923  010.95354458
111  50.97865269  010.95354329
111  50.97865126  010.95356116
111  50.97864145  010.95355922
113  50.97864287  010.95354132
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
112  50.97768502  010.97319338  50.97766774  010.97319335
112  50.97763485  010.97322867  50.97762089  010.97325086
112  50.97761178  010.97331382  50.97761165  010.97334550
112  50.97763327  010.97339447  50.97764599  010.97341481
112  50.97768335  010.97342657  50.97770417  010.97342631
112  50.97773732  010.97339385  50.97775110  010.97337328
112  50.97775948  010.97331114  50.97775968  010.97327828
114  50.97773589  010.97322658  50.97772154  010.97320537
112  50.97774599  010.97331072  50.97774616  010.97333795
112  50.97772695  010.97337937  50.97771518  010.97339603
112  50.97768376  010.97340509  50.97766845  010.97340557
112  50.97764315  010.97337909  50.97763240  010.97336276
112  50.97762577  010.97331372  50.97762610  010.97328719
112  50.97764382  010.97324459  50.97765462  010.97322660
112  50.97768520  010.97321511  50.97770108  010.97321501
114  50.97772714  010.97324238  50.97773832  010.97325950
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97770440  010.97327889
111  50.97766390  010.97327895
111  50.97766394  010.97334327
113  50.97770443  010.97334321
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
112  50.97738593  010.95319993  50.97736879  010.95319642
112  50.97733334  010.95322481  50.97731773  010.95324401
112  50.97730366  010.95330462  50.97730099  010.95333603
112  50.97731852  010.95338896  50.97732951  010.95341169
112  50.97736563  010.95343090  50.97738630  010.95343483
112  50.97742178  010.95340933  50.97743709  010.95339169
112  50.97745037  010.95333175  50.97745320  010.95329920
114  50.97743373  010.95324312  50.97742120  010.95321918
112  50.97743703  010.95332862  50.97743502  010.95335566
112  50.97741265  010.95339287  50.97739964  010.95340703
112  50.97736776  010.95340967  50.97735253  010.95340706
112  50.97732956  010.95337569  50.97732019  010.95335733
112  50.97731754  010.95330734  50.97731999  010.95328110
112  50.97734097  010.95324242  50.97735312  010.95322675
112  50.97738437  010.95322151  50.97740014  010.95322462
114  50.97742379  010.95325702  50.97743352  010.95327626
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97739831  010.95328865
111  50.97735814  010.95328055
111  50.97735303  010.95334436
113  50.97739321  010.95335246
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
112  50.98038986  010.93944175  50.98037272  010.93943824
112  50.98033727  010.93946663  50.98032165  010.93948583
112  50.98030758  010.93954644  50.98030492  010.93957785
112  50.98032245  010.93963078  50.98033344  010.93965351
112  50.98036956  010.93967272  50.98039023  010.93967665
112  50.98042571  010.93965114  50.98044102  010.93963351
112  50.98045430  010.93957357  50.98045713  010.93954101
114  50.98043766  010.93948494  50.98042513  010.93946100
112  50.98044095  010.93957044  50.98043895  010.93959748
112  50.98041658  010.93963468  50.98040357  010.93964884
112  50.98037169  010.93965149  50.98035646  010.93964887
112  50.98033348  010.93961751  50.98032412  010.93959915
112  50.98032147  010.93954916  50.98032392  010.93952292
112  50.98034490  010.93948424  50.98035705  010.93946857
112  50.98038830  010.93946333  50.98040406  010.93946644
114  50.98042772  010.93949884  50.98043745  010.93951808
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  50.98040224  010.93953047
111  50.98036207  010.93952237
111  50.98035696  010.93958618
113  50.98039714  010.93959428
110 1 0.25 97.0000 lib/airport/pavement/asphalt_4L.pol
111  50.97681911  010.96075526
111  50.97681608  010.96079284
111  50.97683298  010.96079627
113  50.97683601  010.96075870
110 1 0.25 97.0000 lib/airport/pavement/asphalt_4L.pol
111  50.97670443  010.96183133
111  50.97670140  010.96186890
111  50.97671829  010.96187234
113  50.97672132  010.96183476
