I
1130 Generated by WorldEditor 2.0.0r4

1   2209 1 0 LSZW Thun
1302 city Thun
1302 country Switzerland
1302 datum_lat 46.756388889
1302 datum_lon 7.600555556
1302 faa_code 
1302 iata_code 
1302 icao_code LSZW
1302 region_code LS
1302 state Canton of Berne
1302 transition_alt 
1302 transition_level 
100 30.00 15 0 0.00 0 0 0 14  46.75906466  007.59707678  131    0 0 0 0 0 32  46.75353400  007.60378356  101    0 0 0 0 0
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75327465  007.60332777
111  46.75329866  007.60336977
111  46.75330615  007.60336066
113  46.75328214  007.60331865
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75328089  007.60333865
111  46.75330966  007.60330360
111  46.75330341  007.60329267
113  46.75327464  007.60332772
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75915091  007.59722832
111  46.75912698  007.59718621
111  46.75911948  007.59719530
113  46.75914340  007.59723740
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75914469  007.59721741
111  46.75911585  007.59725235
111  46.75912208  007.59726330
113  46.75915092  007.59722836
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75362048  007.60393509
111  46.75364918  007.60389992
111  46.75364291  007.60388902
113  46.75361421  007.60392420
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75362792  007.60392596
111  46.75360381  007.60388407
111  46.75359635  007.60389322
113  46.75362045  007.60393511
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75880399  007.59661958
111  46.75877510  007.59665442
111  46.75878131  007.59666539
113  46.75881020  007.59663056
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75879651  007.59662863
111  46.75882038  007.59667080
111  46.75882789  007.59666174
113  46.75880402  007.59661957
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75482898  007.60197619
111  46.75484784  007.60195326
111  46.75484150  007.60194213
113  46.75482264  007.60196505
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75499511  007.60226803
111  46.75501397  007.60224510
111  46.75500763  007.60223396
113  46.75498878  007.60225688
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75551997  007.60113820
111  46.75553883  007.60111527
111  46.75553249  007.60110413
113  46.75551364  007.60112705
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75568610  007.60143003
111  46.75570496  007.60140710
111  46.75569862  007.60139596
113  46.75567977  007.60141889
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75621067  007.60030065
111  46.75622953  007.60027772
111  46.75622319  007.60026659
113  46.75620433  007.60028951
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75637680  007.60059248
111  46.75639566  007.60056956
111  46.75638932  007.60055842
113  46.75637047  007.60058134
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75690137  007.59946292
111  46.75692023  007.59943999
111  46.75691389  007.59942886
113  46.75689503  007.59945178
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75706750  007.59975475
111  46.75708636  007.59973182
111  46.75708002  007.59972069
113  46.75706117  007.59974361
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75759314  007.59862392
111  46.75761200  007.59860099
111  46.75760566  007.59858986
113  46.75758681  007.59861278
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75775889  007.59891641
111  46.75777775  007.59889348
111  46.75777141  007.59888234
113  46.75775255  007.59890526
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75828313  007.59778728
111  46.75830205  007.59776446
111  46.75829574  007.59775328
113  46.75827683  007.59777610
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75844926  007.59807911
111  46.75846818  007.59805629
111  46.75846187  007.59804512
113  46.75844296  007.59806793
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75335427  007.60346781
111  46.75336995  007.60349537
111  46.75337759  007.60348613
113  46.75336191  007.60345858
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75352623  007.60376978
111  46.75354191  007.60379733
111  46.75354955  007.60378810
113  46.75353387  007.60376054
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75887480  007.59676666
111  46.75889049  007.59679422
111  46.75889812  007.59678498
113  46.75888244  007.59675743
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75904920  007.59707223
111  46.75906488  007.59709979
111  46.75907252  007.59709055
113  46.75905684  007.59706300
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75348400  007.60360197
111  46.75347654  007.60358889
111  46.75345530  007.60361471
113  46.75346275  007.60362779
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75347099  007.60367284
111  46.75348120  007.60366049
