I
1130 Generated by WorldEditor 2.0.0r4

1   1971 1 0 XED7L Königsdorf
1302 city Königsdorf
1302 country Germany
1302 datum_lat 47.828493
1302 datum_lon 11.466576
1302 region_code ED
1302 state Bavaria
1302 transition_alt 5000
100 10.00 1 0 0.00 0 0 0 10  47.82912824  011.46122345   30    0 2 0 0 0 28  47.82785776  011.47192842  265    0 2 0 0 0
100 30.00 3 0 0.00 0 0 0 10L  47.82933825  011.46193928    0    0 0 0 0 0 28R  47.82816696  011.47183344    0    0 0 0 0 0
110 1 0.00 10.0000 Taxiway 3
111  47.82893631  011.47045887
112  47.82893850  011.47042408  47.82893670  011.47040475
111  47.82894130  011.47039285
111  47.82888719  011.47037590
111  47.82885704  011.47030809
112  47.82876700  011.47029100  47.82874663  011.47028761
112  47.82872872  011.47025782  47.82872324  011.47024344
111  47.82872422  011.47022987
111  47.82871961  011.47022870
111  47.82870324  011.47036682
111  47.82870772  011.47036815
112  47.82875198  011.47037028  47.82878013  011.47039794
114  47.82885645  011.47043851  47.82888160  011.47044529
110 1 0.00 100.0000 Taxiway 1
111  47.82792839  011.47171111
111  47.82790166  011.47193696
112  47.82791481  011.47185587  47.82791761  011.47183951
111  47.82795015  011.47183921
112  47.82826839  011.47192758  47.82832110  011.47194185
112  47.82843967  011.47185226  47.82848062  011.47177541
112  47.82851514  011.47165421  47.82852676  011.47161378
111  47.82854180  011.47155572
112  47.82860349  011.47154729  47.82862613  011.47151213
112  47.82863117  011.47144867  47.82863018  011.47143797
112  47.82861670  011.47140878  47.82862173  011.47138094
112  47.82863712  011.47137788  47.82864023  011.47136003
112  47.82863565  011.47119516  47.82862588  011.47112364
111  47.82862293  011.47107897
111  47.82870772  011.47036815
111  47.82872422  011.47022987
111  47.82879146  011.46966618
111  47.82880986  011.46951197
111  47.82881741  011.46944861
111  47.82884695  011.46920101
111  47.82892682  011.46853144
111  47.82895605  011.46828646
111  47.82899532  011.46795725
111  47.82902326  011.46772302
111  47.82902990  011.46766736
111  47.82905040  011.46749550
111  47.82911326  011.46696856
111  47.82912749  011.46684928
111  47.82921098  011.46614938
111  47.82923324  011.46596275
111  47.82930702  011.46534422
111  47.82932976  011.46515362
111  47.82970216  011.46203179
112  47.82967393  011.46201341  47.82966380  011.46200741
111  47.82963395  011.46199145
112  47.82940616  011.46189783  47.82926880  011.46184455
111  47.82914733  011.46179610
111  47.82910531  011.46177941
111  47.82909302  011.46189526
112  47.82913740  011.46187261  47.82917526  011.46187511
112  47.82920760  011.46188553  47.82922743  011.46189318
112  47.82943899  011.46197853  47.82949419  011.46200526
112  47.82962073  011.46206255  47.82964412  011.46208817
112  47.82964417  011.46217411  47.82964117  011.46219912
111  47.82964417  011.46217411
112  47.82964417  011.46217411  47.82964313  011.46218275
112  47.82939676  011.46424646  47.82925727  011.46541487
111  47.82939676  011.46424646
112  47.82939676  011.46424646  47.82930934  011.46497865
112  47.82911109  011.46661091  47.82901571  011.46740645
111  47.82911109  011.46661091
112  47.82911109  011.46661091  47.82899567  011.46757366
112  47.82882242  011.46904210  47.82875471  011.46960929
111  47.82882242  011.46904210
112  47.82882242  011.46904210  47.82879632  011.46926068
112  47.82876258  011.46953346  47.82875056  011.46963840
111  47.82876258  011.46953346
112  47.82876258  011.46953346  47.82875810  011.46957256
112  47.82875023  011.46959714  47.82874326  011.46962745
111  47.82875023  011.46959714
112  47.82875023  011.46959714  47.82873836  011.46964757
111  47.82875098  011.46965571
111  47.82858267  011.47106552
112  47.82847684  011.47128526  47.82841956  011.47140603
111  47.82849935  011.47151939
112  47.82840578  011.47180238  47.82835418  011.47187777
112  47.82826573  011.47185754  47.82822194  011.47184731
114  47.82796243  011.47177338  47.82794377  011.47176785
110 2 0.00 100.8000 Taxiway 2
111  47.82899772  011.47029920
111  47.82892998  011.47027957
111  47.82886225  011.47025995
111  47.82885525  011.47031350
111  47.82888636  011.47037809
111  47.82894563  011.47039526
113  47.82899073  011.47035275
110 1 0.00 100.0000 Taxiway 4
111  47.82931479  011.46953062
111  47.82902031  011.46945348
111  47.82899494  011.46966832
111  47.82885813  011.46963070
112  47.82882249  011.46958169  47.82880932  011.46954600
111  47.82880986  011.46951197
111  47.82880922  011.46951166
111  47.82879047  011.46966587
111  47.82879146  011.46966618
111  47.82898880  011.46972040
111  47.82896159  011.46995087
113  47.82925607  011.47002800
110 1 0.00 10.0000 Taxiway 5
111  47.82914876  011.46823635
112  47.82912894  011.46838602  47.82912858  011.46838895
112  47.82911801  011.46839634  47.82911255  011.46839961
112  47.82910497  011.46840154  47.82910329  011.46840119
112  47.82899633  011.46837472  47.82896499  011.46836658
111  47.82895605  011.46828646
111  47.82895493  011.46828608
111  47.82892603  011.46853128
111  47.82892682  011.46853144
112  47.82896851  011.46849364  47.82899072  011.46849972
111  47.82910944  011.46853331
111  47.82909909  011.46861146
111  47.82909772  011.46862178
111  47.82909380  011.46865140
111  47.82909902  011.46866299
111  47.82928432  011.46870649
111  47.82928963  011.46866055
111  47.82941905  011.46869124
113  47.82946296  011.46831826
110 1 0.00 0.0000 Taxiway 6
111  47.82921369  011.46775562
112  47.82924915  011.46776561  47.82926592  011.46776954
112  47.82923334  011.46783092  47.82922183  011.46784663
111  47.82919716  011.46786519
112  47.82908047  011.46783449  47.82901626  011.46781700
111  47.82902326  011.46772302
111  47.82902211  011.46772259
111  47.82899368  011.46795716
111  47.82899532  011.46795725
112  47.82901612  011.46792535  47.82902995  011.46791280
112  47.82907196  011.46791275  47.82909329  011.46791846
111  47.82918891  011.46794363
112  47.82921989  011.46800490  47.82922738  011.46804481
111  47.82922491  011.46807064
111  47.82955720  011.46817270
111  47.82962159  011.46759979
111  47.82924384  011.46749876
112  47.82923427  011.46758025  47.82923347  011.46758694
112  47.82922106  011.46759841  47.82921320  011.46760487
112  47.82920482  011.46760299  47.82920057  011.46760215
112  47.82908886  011.46757451  47.82906640  011.46756856
111  47.82905040  011.46749550
111  47.82904962  011.46749521
111  47.82902883  011.46766709
111  47.82902990  011.46766736
112  47.82908488  011.46761310  47.82911450  011.46762079
112  47.82921122  011.46764491  47.82921844  011.46764660
114  47.82922281  011.46767792  47.82922181  011.46768669
110 1 0.00 280.0000 Taxiway 7
111  47.82940323  011.46686202
111  47.82939042  011.46696324
112  47.82916616  011.46690220  47.82914899  011.46689744
111  47.82912749  011.46684928
111  47.82912675  011.46684899
111  47.82911274  011.46696842
111  47.82911326  011.46696856
112  47.82916130  011.46694182  47.82917867  011.46694656
111  47.82938541  011.46700282
111  47.82936746  011.46714472
111  47.82973794  011.46724873
113  47.82977371  011.46696603
110 1 0.00 190.0000 Taxiway 8
111  47.82972979  011.46606322
111  47.82946381  011.46598305
111  47.82945486  011.46603645
111  47.82943847  011.46605187
111  47.82938111  011.46606261
112  47.82929068  011.46603388  47.82925118  011.46602137
111  47.82923324  011.46596275
111  47.82923263  011.46596245
