I
1050 Generated by WorldEditor 2.2.0r2

1     26 0 0 XED002B Bohlenbergerfeld
1302 datum_lat 53.418283
1302 datum_lon 7.904509
1302 gui_label 3D
1302 flatten 1
100 30.00 3 0 0.40 0 0 0 05  53.41591037  007.89909694    0    0 0 0 0 0 23  53.42085233  007.91027282    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  53.41842644  007.90378915
111  53.41849521  007.90395153
111  53.41856103  007.90387899
113  53.41847458  007.90371332
110 5 0.00 0.0000 New Taxiway 3
111  53.42136320  007.90995447
111  53.42127985  007.90976045
111  53.42111852  007.90940401
111  53.42090341  007.90891673
111  53.42041404  007.90778876
111  53.42045437  007.90771657
111  53.42060226  007.90800984
111  53.42066410  007.90796923
111  53.42071250  007.90766243
111  53.42049470  007.90740976
111  53.42050008  007.90728343
111  53.42045168  007.90725185
111  53.42040866  007.90734660
111  53.42021237  007.90718417
111  53.42015322  007.90718417
111  53.42021237  007.90744135
111  53.42034144  007.90763084
111  53.42037639  007.90785193
111  53.42142235  007.91020262
113  53.42146269  007.91015750
110 5 0.00 0.0000 New Taxiway 2
111  53.41992735  007.91226904
111  53.41996231  007.91232769
111  53.42066141  007.91124937
111  53.42145731  007.91031091
111  53.42147613  007.91021616
111  53.42146538  007.91015299
111  53.42143042  007.91020262
113  53.42063183  007.91120876
110 1 0.25 0.0000 Beschleunigungsstreifen
111  53.41948256  007.90759268
111  53.41944639  007.90762855
111  53.42081810  007.91076442
113  53.42085799  007.91071292
110 1 0.25 0.0000 New Taxiway 4
111  53.41505701  007.89785261
111  53.41510120  007.89796691
111  53.41544919  007.89758077
113  53.41539027  007.89746338
110 5 0.25 0.0000 Parkplatz2
111  53.41551265  007.89758929
111  53.41547899  007.89763754
111  53.41551119  007.89768635
113  53.41554995  007.89763041
110 5 0.25 0.0000 parkplatz
111  53.41547962  007.89755354
111  53.41555314  007.89764650
111  53.41562560  007.89768046
111  53.41572363  007.89761611
111  53.41575133  007.89756784
112  53.41571084  007.89746415  53.41571191  007.89746236
111  53.41574067  007.89738370
111  53.41576944  007.89733364
111  53.41573322  007.89724247
111  53.41566609  007.89735152
113  53.41559150  007.89742303
110 1 0.25 0.0000 Tanke
111  53.41577856  007.89778365
111  53.41582916  007.89789250
111  53.41588491  007.89782581
113  53.41583621  007.89770396
110 3 0.40 50.0000 Wiese
111  53.41928826  007.90563667
111  53.41856285  007.90388033
111  53.41849286  007.90393372
111  53.41842923  007.90378958
111  53.41847695  007.90371484
111  53.41771973  007.90204929
111  53.41689887  007.90016489
111  53.41629754  007.89879834
111  53.41591893  007.89782681
111  53.41588393  007.89782681
111  53.41582985  007.89789087
111  53.41577894  007.89778411
111  53.41583621  007.89770403
111  53.41580121  007.89762930
111  53.41570894  007.89770403
111  53.41562940  007.89775208
111  53.41554350  007.89768802
111  53.41546078  007.89757058
111  53.41511080  007.89793891
111  53.41507656  007.89785350
111  53.41504241  007.89789130
111  53.41495006  007.89764406
111  53.41484336  007.89777074
111  53.41655844  007.90138199
111  53.41650117  007.90183573
111  53.41671115  007.90222542
111  53.42062773  007.91122082
113  53.42139131  007.91024384
130 Airport Boundary 6
111  53.41467384  007.89795795
111  53.41664618  007.90208940
111  53.42062579  007.91124402
111  53.42071440  007.91096842
111  53.42140920  007.91024190
111  53.42140070  007.91014158
111  53.41506864  007.89581800
113  53.41418256  007.89697646
14  53.41529543  007.89773437  82.02 0 New Tower Viewpoint 122
1300  53.42125538  007.91017786 141.12 tie_down props New Ramp Start 1
1301 A general_aviation 
1300  53.41528417  007.89785781  51.34 hangar props Vorfeld
1301 A none 
1300  53.41586188  007.89800492 135.00 tie_down props Tankstelle
1301 A general_aviation 
19  53.41847932  007.90378439 0 Windsack
99
