I
1130 Generated by WorldEditor 2.2.0r2

1   1118 1 0 EDRJ Saarlouis - Dueren
1302 city Saarlouis
1302 country Germany
1302 datum_lat 49.3125
1302 datum_lon 6.674
1302 faa_code 
1302 iata_code 
1302 icao_code EDRJ
1302 region_code ED
1302 state Saarland
1302 transition_alt 
1302 transition_level 
100 20.00 1 0 0.00 0 0 0 07  49.31144989  006.66900925    0    0 2 0 0 0 25  49.31336189  006.67960625    0    0 2 0 0 0
110 12 0.00 0.0000 New Taxiway 33
111  49.31310553  006.66931777
112  49.31305730  006.66951127  49.31309440  006.66962509
111  49.31316675  006.66956249
114  49.31321313  006.66939745  49.31318159  006.66928363
110 3 0.00 0.0000 New Taxiway 34
111  49.31293987  006.66981124
112  49.31315200  006.67011370  49.31319383  006.67010454
112  49.31363303  006.66971042  49.31363900  006.66964626
112  49.31339998  006.66849599  49.31335517  006.66845932
112  49.31294585  006.66871138  49.31293390  006.66877095
111  49.31296378  006.66892218
113  49.31288311  006.66918340
110 2 0.00 0.0000 New Taxiway 22
111  49.31256220  006.67173111
111  49.31256395  006.67174107
111  49.31258598  006.67186899
111  49.31253496  006.67189020
111  49.31256582  006.67205198
111  49.31261924  006.67202719
111  49.31263948  006.67213569
111  49.31277735  006.67207484
113  49.31269367  006.67165904
110 1 0.00 0.0000 New Taxiway 17
111  49.31154505  006.66904430
111  49.31162994  006.66951464 1
112  49.31165396  006.66929194  49.31168437  006.66917144 1
111  49.31177433  006.66910342 1
111  49.31215319  006.66883326 1
112  49.31223555  006.66882937  49.31227103  006.66886630 1
111  49.31228497  006.66893433 1
111  49.31257893  006.66880605
111  49.31262962  006.66878273
111  49.31276140  006.66872053
111  49.31267143  006.66827740
111  49.31220514  006.66844844
112  49.31218994  006.66863307  49.31216333  006.66871665 1
111  49.31212405  006.66874191 1
111  49.31165142  006.66909370 1
114  49.31158807  006.66909953  49.31156906  006.66908981 1
110 1 0.00 0.0000 New Taxiway 16
111  49.31211774  006.67226475
111  49.31219751  006.67269727 1
112  49.31223276  006.67257492  49.31226615  006.67251516 1
111  49.31232551  006.67248101 1
111  49.31259595  006.67237215 1
112  49.31266507  006.67240395  49.31269963  006.67243752 1
111  49.31271345  006.67248876 1
111  49.31279523  006.67288101 1
111  49.31318688  006.67270079
111  49.31345182  006.67250113
111  49.31285490  006.67056302
111  49.31259388  006.67076321
111  49.31257487  006.67077875
111  49.31273326  006.67127243 1
111  49.31249885  006.67143180 1
111  49.31256220  006.67173111
111  49.31256395  006.67174107
111  49.31249472  006.67177365
111  49.31251753  006.67189795
111  49.31258598  006.67186899
111  49.31261924  006.67202719
111  49.31263948  006.67213569
111  49.31262382  006.67214315 1
112  49.31259464  006.67221293  49.31256395  006.67225517 1
111  49.31253405  006.67227327 1
111  49.31229016  006.67237826 1
114  49.31220204  006.67236016  49.31215326  006.67233119 1
110 1 0.25 0.0000 asphalt_1L.pol
111  49.31281928  006.66882058
111  49.31267990  006.66885768
111  49.31262962  006.66878273
111  49.31257893  006.66880605
111  49.31261194  006.66889125
112  49.31264995  006.66893013  49.31266723  006.66893896
111  49.31270870  006.66892659
113  49.31282389  006.66889302
110 1 0.25 0.0000 asphalt_1L.pol
111  49.31283411  006.66901677
111  49.31278965  006.66908027
111  49.31252288  006.66917669
111  49.31252288  006.66919550
111  49.31227297  006.66931544
111  49.31223157  006.66918845
111  49.31213345  006.66924489
111  49.31222237  006.66963292
111  49.31205372  006.66920961
111  49.31203073  006.66923078
111  49.31220858  006.66969877
111  49.31245235  006.67039488
111  49.31257488  006.67077875
111  49.31259388  006.67076321
111  49.31256270  006.67065406
111  49.31264918  006.67066866
111  49.31301093  006.67043795
111  49.31295191  006.67015028
111  49.31287384  006.67023789
111  49.31252161  006.67052702
111  49.31231979  006.66988744
111  49.31237881  006.66979690
111  49.31230646  006.66958955
111  49.31232265  006.66957349
111  49.31227695  006.66934569
111  49.31254922  006.66922595
111  49.31280530  006.66914126
113  49.31284243  006.66915440
110 1 0.25 0.0000 asphalt_1D.pol
111  49.31318688  006.67270079
111  49.31330995  006.67313028
111  49.31343795  006.67303353
111  49.31343053  006.67300792
111  49.31372550  006.67274897
111  49.31373478  006.67264083
111  49.31311570  006.67069598
111  49.31304094  006.67074846
111  49.31295985  006.67048219
111  49.31285490  006.67056302
113  49.31345182  006.67250113
130 Airport Boundary 15
111  49.31061963  006.66881425
111  49.31090946  006.66995174
111  49.31055996  006.67035705
111  49.31239269  006.67686820
111  49.31310874  006.68059445
111  49.31392708  006.68029374
111  49.31319398  006.67553459
111  49.31348381  006.67318116
111  49.31375659  006.67284122
111  49.31291268  006.67012171
111  49.31271662  006.66816052
113  49.31247794  006.66732375
120 Linear Feature 36
111  49.31244331  006.67242911 5
115  49.31242443  006.67232412
120 Linear Feature 28
111  49.31215556  006.67289609 1
111  49.31213670  006.67279964 1
112  49.31214980  006.67259749  49.31217745  006.67248264 1
115  49.31229494  006.67243141
120 Linear Feature 27
111  49.31257485  006.67231126 1
112  49.31269811  006.67233776  49.31274418  006.67238723 1
111  49.31275801  006.67246144 1
111  49.31281215  006.67269644 1
112  49.31285937  006.67277242  49.31289393  006.67279715 1
115  49.31294001  006.67276712
120 Linear Feature 26
111  49.31202079  006.67214694 1
111  49.31204601  006.67228366 1
112  49.31212792  006.67241374  49.31219473  006.67246851 1
111  49.31229494  006.67243141 1
111  49.31257370  006.67231302 1
112  49.31269350  006.67221408  49.31271884  006.67213810 1
115  49.31269350  006.67205506
120 Linear Feature 25
111  49.31225189  006.66853556 1
112  49.31221042  006.66868221  49.31218508  006.66873522 1
115  49.31215628  006.66877939
120 Linear Feature 24
111  49.31154117  006.66925998 1
112  49.31157803  006.66920697  49.31160106  006.66918400 1
111  49.31166442  006.66913983 1
111  49.31215628  006.66877939 1
112  49.31223000  006.66878116  49.31226226  006.66879883 1
115  49.31229681  006.66883593
120 Linear Feature 32
111  49.31310232  006.67184644 20
115  49.31275641  006.67197666
20  49.31222254  006.67440342 76.2745 0 3 {@Y}1/2{@@}{@Y}1/2
20  49.31258107  006.67426135 73.9883 0 3 {@Y}1/2{@@}{@Y}1/2
14  49.31308002  006.67190583  32.81 0 New Tower Viewpoint 152
1300  49.31290458  006.67259536 245.66 tie_down props|helos Ramp start 1
1301 B none 
1300  49.31286785  006.67144974  70.42 tie_down props|helos Ramp start 2
1301 B none 
1300  49.31260198  006.67161939  70.42 tie_down props|helos Ramp start 3
1301 B none 
19  49.31324494  006.67352348 0 New Windsock 145
19  49.31323354  006.66930070 0 New Windsock 144
1054 122600 Saarlouis Info
1200 
