I
1130 Generated by WorldEditor 2.0.0r4

1    324 1 0 EDRI Linkenheim
1302 city Linkenheim
1302 country Germany
1302 datum_lat 49.141111111
1302 datum_lon 8.394722222
1302 faa_code 
1302 iata_code 
1302 icao_code EDRI
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 5000
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 05  49.13963650  008.39128400   39    0 0 0 0 0 23  49.14385550  008.39843430  110    0 0 0 0 0
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14307062  008.39745787
111  49.14307583  008.39746651
111  49.14307080  008.39747451
111  49.14307438  008.39747989
111  49.14307919  008.39747298
111  49.14308427  008.39748106
111  49.14308867  008.39747506
113  49.14307438  008.39745147
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.13975043  008.39183104
111  49.13975564  008.39183969
111  49.13975062  008.39184769
111  49.13975420  008.39185306
111  49.13975901  008.39184615
111  49.13976409  008.39185423
111  49.13976848  008.39184824
113  49.13975420  008.39182464
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14329871  008.39715179
111  49.14331298  008.39717418
111  49.14331621  008.39716837
111  49.14331127  008.39715993
111  49.14331621  008.39715150
111  49.14331279  008.39714539
111  49.14330765  008.39715295
113  49.14330270  008.39714568
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.13997852  008.39152496
111  49.13999279  008.39154736
111  49.13999603  008.39154154
111  49.13999108  008.39153311
111  49.13999603  008.39152467
111  49.13999260  008.39151856
111  49.13998747  008.39152613
113  49.13998252  008.39151885
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.13975558  008.39182115
111  49.13976986  008.39184547
111  49.13977760  008.39183362
113  49.13976333  008.39181055
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.13951956  008.39142282
111  49.13953384  008.39144713
111  49.13954159  008.39143529
113  49.13952731  008.39141222
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14005678  008.39233209
111  49.14007106  008.39235641
111  49.14007881  008.39234456
113  49.14006453  008.39232149
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14035157  008.39283814
111  49.14036585  008.39286246
111  49.14037360  008.39285061
113  49.14035932  008.39282754
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14065770  008.39334420
111  49.14067197  008.39336851
111  49.14067972  008.39335667
113  49.14066545  008.39333360
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14095702  008.39385718
111  49.14097130  008.39388150
111  49.14097905  008.39386965
113  49.14096477  008.39384659
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14126315  008.39437018
111  49.14127742  008.39439449
111  49.14128517  008.39438265
113  49.14127090  008.39435958
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14155794  008.39487624
111  49.14157221  008.39490056
111  49.14157996  008.39488871
113  49.14156569  008.39486564
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14186180  008.39538924
111  49.14187607  008.39541356
111  49.14188382  008.39540171
113  49.14186955  008.39537864
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14217019  008.39590571
111  49.14218447  008.39593003
111  49.14219222  008.39591818
113  49.14217794  008.39589511
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14246725  008.39640832
111  49.14248152  008.39643264
111  49.14248927  008.39642079
113  49.14247500  008.39639772
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14337202  008.39794390
111  49.14338630  008.39796821
111  49.14339405  008.39795637
113  49.14337977  008.39793330
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14307557  008.39744906
111  49.14308984  008.39747338
111  49.14309759  008.39746153
113  49.14308332  008.39743846
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14276690  008.39692227
111  49.14278117  008.39694658
111  49.14278892  008.39693474
113  49.14277464  008.39691167
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14373289  008.39856183
111  49.14374717  008.39858615
111  49.14375492  008.39857430
113  49.14374064  008.39855123
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.13996947  008.39153750
111  49.13998374  008.39156182
111  49.13999149  008.39154997
113  49.13997721  008.39152690
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.13973345  008.39113917
111  49.13974772  008.39116348
111  49.13975547  008.39115164
113  49.13974120  008.39112857
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14027067  008.39204844
111  49.14028494  008.39207276
111  49.14029269  008.39206091
113  49.14027842  008.39203784
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14056546  008.39255449
111  49.14057973  008.39257881
111  49.14058748  008.39256696
113  49.14057321  008.39254389
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14087158  008.39306055
111  49.14088586  008.39308486
111  49.14089361  008.39307302
113  49.14087933  008.39304995
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14117091  008.39357353
111  49.14118518  008.39359785
111  49.14119293  008.39358600
113  49.14117866  008.39356294
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14147703  008.39408653
111  49.14149131  008.39411084
111  49.14149906  008.39409900
113  49.14148478  008.39407593
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14177182  008.39459259
111  49.14178610  008.39461691
111  49.14179385  008.39460506
113  49.14177957  008.39458199
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14207568  008.39510559
111  49.14208996  008.39512991
111  49.14209771  008.39511806
113  49.14208343  008.39509499
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14238408  008.39562206
111  49.14239835  008.39564637
111  49.14240610  008.39563453
113  49.14239183  008.39561146
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14268113  008.39612467
111  49.14269541  008.39614898
111  49.14270316  008.39613714
113  49.14268888  008.39611407
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14358591  008.39766025
111  49.14360018  008.39768456
111  49.14360793  008.39767272
113  49.14359366  008.39764965
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14328945  008.39716541
111  49.14330373  008.39718972
111  49.14331148  008.39717788
113  49.14329720  008.39715481
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14298078  008.39663862
111  49.14299505  008.39666293
111  49.14300280  008.39665109
113  49.14298853  008.39662802
