I
1050 Generated by WorldEditor 2.2.0r2

1      4 1 0 EDWL Langeoog
1302 city Langeoog
1302 country Germany
1302 datum_lat 53.742833333
1302 datum_lon 7.498666667
1302 faa_code 
1302 iata_code LGO
1302 icao_code EDWL
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 14.94 2 0 0.00 0 0 0 05  53.74082400  007.49392834    0    0 1 0 0 0 23  53.74392369  007.50138227    0    0 1 0 0 0
102 H  53.74311130  007.49216993 268.79 14.60 14.80 15 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 20
111  53.74092951  007.49383089
111  53.74092527  007.49382097
111  53.74091615  007.49383211
113  53.74092040  007.49384204
110 2 0.00 0.0000 New Taxiway 20
111  53.74074658  007.49404390
111  53.74074234  007.49403397
111  53.74073322  007.49404512
113  53.74073747  007.49405504
110 2 0.00 0.0000 New Taxiway 20
111  53.74383390  007.50147484
111  53.74382966  007.50146492
111  53.74382054  007.50147606
113  53.74382479  007.50148599
110 2 0.00 0.0000 New Taxiway 20
111  53.74401429  007.50126397
111  53.74401005  007.50125404
111  53.74400093  007.50126519
113  53.74400518  007.50127512
110 2 0.00 0.0000 New Taxiway 12
111  53.74295240  007.49085628
111  53.74294435  007.49086211
111  53.74293249  007.49081530
111  53.74282279  007.49089479
112  53.74283774  007.49095377  53.74283774  007.49095475
111  53.74282943  007.49095980
111  53.74290187  007.49124562
111  53.74302346  007.49115751
111  53.74299742  007.49105475
111  53.74301502  007.49104200
111  53.74299758  007.49097322
113  53.74298445  007.49098273
110 1 0.00 0.0000 New Taxiway 10
111  53.74415252  007.48822772
111  53.74291956  007.48998045
112  53.74285754  007.49007725  53.74283011  007.49010346
111  53.74280984  007.49006111
111  53.74278002  007.49010951
112  53.74285950  007.49021012  53.74288573  007.49024163
112  53.74292024  007.49051588  53.74293749  007.49059874
111  53.74293434  007.49065269
111  53.74286159  007.49082612
111  53.74294915  007.49087302
111  53.74302082  007.49115685
111  53.74296087  007.49120334
112  53.74307119  007.49161338  53.74308312  007.49168397
111  53.74309007  007.49176463
111  53.74309703  007.49205032
111  53.74308312  007.49206880
111  53.74313778  007.49206208
111  53.74312685  007.49204192
112  53.74312089  007.49180832  53.74311890  007.49171422
111  53.74310200  007.49160162
111  53.74304447  007.49135796
112  53.74308522  007.49128233  53.74308522  007.49122856
111  53.74306236  007.49106723
111  53.74292077  007.49031061
111  53.74299035  007.49045514
111  53.74302613  007.49038959
111  53.74294662  007.49021482
112  53.74293767  007.49015096  53.74293071  007.49010559
111  53.74294562  007.49001572
113  53.74416930  007.48827236
110 2 0.00 0.0000 New Taxiway 13
111  53.74298899  007.49148283
111  53.74287490  007.49156494
111  53.74289330  007.49163802
113  53.74300738  007.49155590
110 2 0.00 0.0000 New Taxiway 13
111  53.74291742  007.49125123
111  53.74281453  007.49132529
111  53.74282471  007.49137020
113  53.74292827  007.49129220
110 2 0.00 0.0000 New Taxiway 13
111  53.74287172  007.49112257
111  53.74277818  007.49118954
111  53.74278617  007.49122612
113  53.74288037  007.49115521
110 2 0.00 0.0000 New Taxiway 9
111  53.74277874  007.49118842
112  53.74272822  007.49114501  53.74269396  007.49116991
111  53.74254849  007.49128925
112  53.74253275  007.49136487  53.74254269  007.49140689
111  53.74254849  007.49147131
112  53.74249714  007.49161135  53.74244496  007.49164916
112  53.74239056  007.49192757  53.74237863  007.49211713
111  53.74218619  007.49540156
112  53.74214936  007.49579976  53.74212193  007.49591471
111  53.74206111  007.49599537
111  53.74195377  007.49613451
112  53.74188115  007.49615068  53.74185527  007.49613934
111  53.74176804  007.49601453
111  53.74197447  007.49650023
112  53.74195946  007.49635798  53.74196636  007.49629963
111  53.74200375  007.49620918
112  53.74210555  007.49608665  53.74211476  007.49607498
112  53.74217745  007.49594466  53.74218550  007.49592521
111  53.74219413  007.49588631
112  53.74223510  007.49601420  53.74225650  007.49608422
111  53.74233449  007.49625577
111  53.74265454  007.49702585
112  53.74262866  007.49729820  53.74254832  007.49739763
111  53.74251602  007.49743264
112  53.74242988  007.49746205  53.74238268  007.49744385
111  53.74234789  007.49739903
111  53.74251037  007.49778863
112  53.74250292  007.49765139  53.74251037  007.49758977
111  53.74255179  007.49752675
111  53.74268182  007.49737130
112  53.74272654  007.49720606  53.74272903  007.49709682
112  53.74271329  007.49697359  53.74269093  007.49690777
111  53.74230406  007.49599188
112  53.74223885  007.49558310  53.74225873  007.49536324
111  53.74246225  007.49197151
112  53.74248973  007.49178013  53.74251320  007.49175095
111  53.74257670  007.49170777
112  53.74264572  007.49178013  53.74266366  007.49185948
111  53.74266711  007.49188166
111  53.74286740  007.49171655
114  53.74288674  007.49158581  53.74286023  007.49148358
110 2 0.00 0.0000 New Taxiway 8
111  53.74086300  007.49373757
111  53.74075271  007.49347786
111  53.74059508  007.49366924
111  53.74070989  007.49393959
111  53.74073399  007.49391033
111  53.74076997  007.49399505
111  53.74087907  007.49386382
113  53.74083830  007.49376756
110 2 0.00 0.0000 New Taxiway 7
111  53.74386826  007.50144576
111  53.74390877  007.50154232
111  53.74388133  007.50157523
111  53.74399229  007.50183973
111  53.74415243  007.50164765
111  53.74404011  007.50137991
111  53.74401612  007.50140869
113  53.74397697  007.50131537
110 1 0.00 0.0000 New Taxiway 14
111  53.74290872  007.49122749
111  53.74300213  007.49155660
112  53.74302830  007.49155384  53.74304652  007.49156084
111  53.74306557  007.49155804
113  53.74296700  007.49119813
110 1 0.00 0.0000 helipad
111  53.74317954  007.49205488
111  53.74304205  007.49205766
111  53.74304365  007.49228423
113  53.74318114  007.49228144
110 3 0.00 0.0000 helipad_grass
112  53.74327423  007.49198650  53.74326421  007.49198166
112  53.74323558  007.49196231  53.74320982  007.49195263
112  53.74316402  007.49192843  53.74313540  007.49192843
112  53.74309247  007.49191875  53.74307815  007.49191633
112  53.74303808  007.49191391  53.74302663  007.49191391
112  53.74298942  007.49191391  53.74297797  007.49192359
112  53.74295936  007.49199134  53.74295221  007.49205668
112  53.74295221  007.49216316  53.74294935  007.49222608
112  53.74294362  007.49233497  53.74294076  007.49236885
112  53.74295650  007.49241483  53.74296938  007.49244629
112  53.74301375  007.49244145  53.74302234  007.49244145
112  53.74306957  007.49244145  53.74309819  007.49245355
112  53.74314256  007.49246807  53.74316402  007.49247291
112  53.74322127  007.49246323  53.74322986  007.49245839
112  53.74326135  007.49244387  53.74326850  007.49243177
114  53.74328138  007.49233739  53.74328138  007.49230835
110 3 0.00 0.0000 grass_apron
111  53.74290098  007.49164886
111  53.74262290  007.49064948
111  53.74217805  007.49124901
111  53.74208968  007.49464728
112  53.74213811  007.49517735  53.74214831  007.49524630
111  53.74219673  007.49547039
112  53.74229868  007.49550487  53.74232162  007.49548763
112  53.74237005  007.49544454  53.74238534  007.49539713
112  53.74242612  007.49516442  53.74245671  007.49500497
112  53.74269374  007.49362593  53.74272943  007.49344924
113  53.74282699  007.49291492
130 Airport Boundary 2
111  53.74339538  007.50171995
111  53.74399915  007.50340456
111  53.74429756  007.50263288
111  53.74445377  007.50217469
111  53.74447803  007.50195416
111  53.74449505  007.50132110
111  53.74240262  007.49563891
111  53.74284388  007.49297444
111  53.74291487  007.49165236
111  53.74293930  007.49162849
111  53.74287126  007.49296091
111  53.74320281  007.49287187
111  53.74327358  007.49290606
111  53.74354151  007.49276075
111  53.74347119  007.49250275
111  53.74300426  007.49072230
111  53.74338781  007.49023633
111  53.74342798  007.49011737
111  53.74327293  007.48974143
111  53.74418754  007.48834200
111  53.74412786  007.48819063
111  53.74277091  007.49014191
111  53.74283445  007.49032374
111  53.74071939  007.49329001
111  53.74071061  007.49328012
111  53.74071939  007.49326528
111  53.74058043  007.49289925
111  53.74030397  007.49320345
111  53.74042099  007.49365109
113  53.74041075  007.49374507
120 Linear Feature 11
111  53.74277209  007.49117929 3
115  53.74287744  007.49156451
120 Linear Feature 15
111  53.74310469  007.49217044 20
115  53.74311882  007.49217022
120 Linear Feature 15
111  53.74311843  007.49214655 20
115  53.74311850  007.49219476
120 Linear Feature 15
111  53.74310450  007.49214677 20
115  53.74310456  007.49219498
120 Linear Feature 17
112  53.74251175  007.49750587  53.74243171  007.49759927 1
112  53.74245787  007.49783153  53.74250118  007.49793300
111  53.74245787  007.49783153 1
115  53.74258551  007.49813481
120 Linear Feature 16
112  53.74219750  007.49563868  53.74219200  007.49578515 1
112  53.74224574  007.49593719  53.74228458  007.49603948
111  53.74224574  007.49593719 1
111  53.74268036  007.49699681
112  53.74268036  007.49699681  53.74272573  007.49710806 1
112  53.74264974  007.49734209  53.74260210  007.49741114
111  53.74264974  007.49734209 1
111  53.74251244  007.49750587
112  53.74251244  007.49750587  53.74245383  007.49757364 1
112  53.74231760  007.49749210  53.74227261  007.49737510
111  53.74231760  007.49749210 1
115  53.74218091  007.49716528
120 Linear Feature 15
112  53.74193361  007.49622970  53.74187795  007.49628975 1
116  53.74194653  007.49660351  53.74202930  007.49680395
120 Linear Feature 14
111  53.74259900  007.49160540 1
111  53.74249138  007.49170291
112  53.74249138  007.49170291  53.74245012  007.49173779 1
112  53.74242703  007.49194075  53.74242408  007.49199183
111  53.74242703  007.49194075 1
111  53.74219371  007.49572211
112  53.74219371  007.49572211  53.74218822  007.49583660 1
112  53.74208857  007.49604341  53.74203459  007.49612078
111  53.74208857  007.49604341 1
111  53.74193296  007.49622896
112  53.74193296  007.49622896  53.74186534  007.49630544 1
116  53.74171453  007.49605159  53.74163220  007.49585443
120 Linear Feature 4
111  53.74402556  007.50160570 20
111  53.74399768  007.50156935 20
115  53.74400878  007.50162527
120 Linear Feature 3
111  53.74073547  007.49368173 20
111  53.74074624  007.49373637 20
115  53.74071733  007.49370761
120 RWY Hold
111  53.74263121  007.49743906 4
115  53.74259079  007.49734367
120 RWY Hold
111  53.74207234  007.49611968 4
115  53.74203447  007.49603541
120 Linear Feature 22
111  53.74260921  007.49123963 32
115  53.74276177  007.49180012
120 Linear Feature 21
111  53.74260003  007.49160303 32
115  53.74283298  007.49141961
20  53.74238901  007.49801910 234.9800 0 2 {@Y}1/2{@@}1/2
20  53.74256425  007.49780847 234.9800 0 2 {@Y}1/2{@@}1/2
14  53.74291259  007.49110421  49.21 0 Tower Viewpoint
1300  53.74287686  007.49130243 -22.95 misc turboprops|props Parachuting Parking
1301 E none 
1300  53.74274967  007.49179314 243.57 misc turboprops|props|helos Paved Apron 2
1301 E none 
1300  53.74258749  007.49126058  66.80 misc turboprops|props|helos Paved Apron 1
1301 E none 
1300  53.74219747  007.49350622   3.35 tie_down turboprops|props Grass Apron 14
1301 B general_aviation 
1300  53.74220101  007.49320994   3.35 tie_down turboprops|props Grass Apron 13
1301 B general_aviation 
1300  53.74222048  007.49269219   3.35 tie_down turboprops|props Grass Apron 12
1301 B general_aviation 
1300  53.74222170  007.49241994   3.35 tie_down turboprops|props Grass Apron 11
1301 B general_aviation 
1300  53.74223031  007.49214145   3.35 tie_down turboprops|props Grass Apron 10
1301 B general_aviation 
1300  53.74224260  007.49190452   3.35 tie_down turboprops|props Grass Apron 9
1301 B general_aviation 
1300  53.74224875  007.49165513   3.35 tie_down turboprops|props Grass Apron 8
1301 B general_aviation 
1300  53.74224875  007.49139949   3.35 tie_down turboprops|props Grass Apron 7
1301 B general_aviation 
1300  53.74255215  007.49314934 185.06 tie_down turboprops|props Grass Apron 6
1301 B general_aviation 
1300  53.74255569  007.49291291 185.06 tie_down turboprops|props Grass Apron 5
1301 B general_aviation 
1300  53.74256277  007.49268845 185.06 tie_down turboprops|props Grass Apron 4
1301 B general_aviation 
1300  53.74257693  007.49246400 185.06 tie_down turboprops|props Grass Apron 3
1301 B general_aviation 
1300  53.74258224  007.49224852 185.06 tie_down turboprops|props Grass Apron 2
1301 B general_aviation 
1300  53.74258578  007.49203903 185.06 tie_down turboprops|props Grass Apron 1
1301 B general_aviation 
19  53.74202548  007.49334711 0 New Windsock 3
54 12202 Langeoog INFO
99
