I
1130 Generated by WorldEditor 2.0.0r4

1   1033 1 0 XEDCH Grünstadt - Quirnheimer Berg
100 45.00 3 0 0.00 0 0 0 18  49.58955884  008.13935602    0    0 1 0 0 0 36  49.58145962  008.13942854   40    0 1 0 0 0
100 35.00 3 0 0.00 0 0 0 01  49.58151349  008.13828292    0    0 1 0 0 0 19  49.58419007  008.13882764    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  49.58092211  008.13790250
111  49.58124983  008.13899253
111  49.58144441  008.13995211
112  49.58157742  008.14024912  49.58167847  008.14034724
111  49.58157742  008.14024912
112  49.58157742  008.14024912  49.58163846  008.14031347
111  49.58168975  008.14030295
111  49.58328093  008.14004391
111  49.58406828  008.13985754
111  49.58413183  008.13981136
111  49.58418019  008.13980124
111  49.58421435  008.13981302
111  49.58454193  008.13974065
111  49.59100465  008.13976883
112  49.59105081  008.13974691  49.59106586  008.13971532
111  49.59105081  008.13974691
112  49.59105081  008.13974691  49.59105831  008.13970601
111  49.59105144  008.13965211
111  49.59102666  008.13928560
111  49.59106716  008.13927440
111  49.59103259  008.13903939
111  49.59100777  008.13891029
111  49.59095225  008.13865154
111  49.59083506  008.13833118
111  49.59080898  008.13825978
111  49.59076894  008.13816478
111  49.59068989  008.13814153
111  49.58958114  008.13902009
111  49.58756929  008.13900749
111  49.58702649  008.13750199
111  49.58628796  008.13812583
111  49.58579885  008.13685397
111  49.58521399  008.13735551
112  49.58516353  008.13738869  49.58514723  008.13738590
112  49.58512278  008.13733761  49.58510582  008.13729527
111  49.58512278  008.13733761
112  49.58512278  008.13733761  49.58508318  008.13723873
112  49.58499555  008.13705280  49.58495945  008.13703328
111  49.58499555  008.13705280
112  49.58499555  008.13705280  49.58494399  008.13702493
111  49.58481816  008.13703225
111  49.58466365  008.13706405
111  49.58399922  008.13745586
111  49.58375156  008.13755184
112  49.58371239  008.13755872  49.58370401  008.13757246
111  49.58371115  008.13759322
111  49.58370112  008.13759365
111  49.58367686  008.13759467
111  49.58367686  008.13759467
112  49.58365811  008.13751655  49.58365538  008.13750532
111  49.58364605  008.13750882
111  49.58266092  008.13760541
111  49.58207957  008.13769416
111  49.58190915  008.13776003
113  49.58099562  008.13788085
130 Airport Boundary 1
111  49.59107349  008.13926267
111  49.59097391  008.13867994
111  49.59074827  008.13809025
111  49.58957791  008.13900518
111  49.58757332  008.13899507
111  49.58702537  008.13748709
111  49.58629132  008.13811202
111  49.58580071  008.13684246
111  49.58516117  008.13737947
111  49.58494519  008.13689904
111  49.58391490  008.13740022
111  49.58089014  008.13784289
111  49.58153125  008.14038155
111  49.58454985  008.13982842
113  49.59105387  008.13977411
14  49.58395969  008.13995636  16.40 0 New Tower Viewpoint 1
1300  49.58414784  008.13778324  77.42 tie_down props Grass 1
1301 A general_aviation 
1300  49.58441937  008.13776765 128.19 tie_down props Grass 2
1301 A general_aviation 
1300  49.59039998  008.13874981 -212.43 tie_down props Grass 3
1301 A general_aviation 
19  49.59075266  008.13970794 0 New Windsock 4
19  49.58556780  008.13756195 0 New Windsock 3
19  49.58402560  008.13996815 0 New Windsock 2
19  49.58456713  008.13772705 0 New Windsock 1
1051 122300 Grünstadt Segelflug
1200 
1201  49.58414784  008.13778324 both 0 Grass 1
1201  49.58441937  008.13776765 both 1 Grass 2
1201  49.59039998  008.13874981 both 2 Grass 3
1201  49.58131262  008.13850289 both 3 _stop
1201  49.58137040  008.13835807 both 4 _stop
1201  49.58151349  008.13828292 both 5 _stop
1201  49.59002319  008.13904374 both 6 _stop
1201  49.58991258  008.13903245 both 7 unnamed entity(split)
1201  49.59004522  008.13947820 both 8 _stop
1201  49.58991079  008.13955695 both 9 _stop
1201  49.58724276  008.13886410 both 10 unnamed entity(split)
1201  49.58733564  008.13910301 both 11 unnamed entity(split)
1201  49.58419007  008.13882764 both 12 _stop
1201  49.58128030  008.13874890 both 13 _stop
1201  49.58129908  008.13890846 both 14 _stop
1201  49.58138119  008.13916997 both 15 _stop
1201  49.58152298  008.13932074 both 16 _stop
1201  49.58168585  008.13942526 both 17 _stop
1201  49.58181658  008.13942617 both 18 _stop
1201  49.58955884  008.13935602 both 19 _start
1201  49.58744444  008.13937022 both 20 unnamed entity(split)
1201  49.58721563  008.13937262 both 21 unnamed entity(split)
1201  49.58647794  008.13937972 both 22 unnamed entity(split)
1201  49.58509580  008.13939577 both 23 unnamed entity(split)
1201  49.58483495  008.13939574 both 24 unnamed entity(split)
1201  49.58495179  008.13920262 both 25 _stop
1201  49.58430961  008.13808728 both 26 _stop
1201  49.58498843  008.13826307 both 27 _stop
1201  49.58604918  008.13849143 both 28 _stop
1201  49.58429844  008.13844209 both 29 _stop
1201  49.58428306  008.13865826 both 30 _stop
1201  49.58497025  008.13888883 both 31 _stop
1201  49.58497819  008.13858517 both 32 _start
1201  49.59022372  008.13888956 both 33 _stop
1201  49.59007563  008.13926989 both 34 _stop
1201  49.58594955  008.13938974 both 35 _stop
1201  49.58605681  008.13922250 both 36 _stop
1201  49.58618262  008.13938390 both 37 unnamed entity(split)
1201  49.58604932  008.13886661 both 38 _start
1201  49.58428613  008.13777100 both 39 unnamed entity(split)
1202 12 5 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 38 28 twoway taxiway_A 
1202 21 11 twoway taxiway_A 
1204 departure 01,18,36
1204 arrival 01,18,36
1202 3 13 twoway taxiway_A 
1204 departure 01,18,19,36
1204 arrival 01,18,19,36
1202 4 3 twoway taxiway_A 
1204 departure 01,18,19,36
1204 arrival 01,18,19,36
1202 5 4 twoway taxiway_A 
1204 departure 01,18,19,36
1204 arrival 01,18,19,36
1202 6 7 twoway taxiway_A 
1204 departure 01,18,36
1204 arrival 01,18,36
1202 7 19 twoway taxiway_A 
1204 departure 01,18,36
1204 arrival 01,18,36
1202 9 8 twoway taxiway_A 
1204 departure 01,18,36
1204 arrival 01,18,36
1202 19 9 twoway taxiway_A 
1204 departure 01,18,36
1204 arrival 01,18,36
1202 10 11 twoway taxiway_A 
1204 departure 01,18,36
1204 arrival 01,18,36
1202 11 20 twoway taxiway_A 
1204 departure 01,18,36
1204 arrival 01,18,36
1202 19 20 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 20 21 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 21 22 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 22 37 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 37 35 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 35 23 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 23 24 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 24 18 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 15 14 twoway taxiway_A 
1204 departure 01,18,19,36
1204 arrival 01,18,19,36
1202 13 14 twoway taxiway_A 
1204 departure 01,18,19,36
1204 arrival 01,18,19,36
1202 16 15 twoway taxiway_A 
1204 departure 01,18,19,36
1204 arrival 01,18,19,36
1202 17 16 twoway taxiway_A 
1204 departure 01,18,19,36
1204 arrival 01,18,19,36
1202 18 17 twoway taxiway_A 
1204 departure 01,18,19,36
1204 arrival 01,18,19,36
1202 1 39 twoway taxiway_A 
1202 39 0 twoway taxiway_A 
1202 2 33 twoway taxiway_A 
1202 24 25 oneway taxiway_A 
1204 departure 01,18,19,36
1204 arrival 01,18,19,36
1202 25 31 oneway taxiway_A 
1204 departure 01,18,19,36
1204 arrival 01,18,19,36
1202 23 25 oneway taxiway_A 
1204 departure 01,18,19,36
1204 arrival 01,18,19,36
1202 32 27 twoway taxiway_A 
1202 26 29 twoway taxiway_A 
1202 26 39 twoway taxiway_A 
1202 27 26 twoway taxiway_A 
1202 28 27 twoway taxiway_A 
1202 10 28 twoway taxiway_A 
1202 30 29 twoway taxiway_A 
1204 departure 01,18,19,36
1204 arrival 01,18,19,36
1202 12 30 twoway taxiway_A 
1204 departure 01,18,19,36
1204 arrival 01,18,19,36
1202 31 12 twoway taxiway_A 
1204 departure 01,18,19,36
1204 arrival 01,18,19,36
1202 32 31 twoway taxiway_A 
1204 departure 01,18,19,36
1204 arrival 01,18,19,36
1202 6 33 twoway taxiway_A 
1204 departure 01,18,36
1204 arrival 01,18,36
1202 34 6 twoway taxiway_A 
1204 departure 01,18,36
1204 arrival 01,18,36
1202 8 34 twoway taxiway_A 
1204 departure 01,18,36
1204 arrival 01,18,36
1202 36 35 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1202 36 37 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1202 38 36 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
99
