I
1130 Generated by WorldEditor 2.0.0r4

1    314 0 0 XEDD3 Ludwigshafen - Dannstadt
100 30.00 15 0 0.00 0 0 0 05  49.40859732  008.34488385    0    0 0 0 0 0 23  49.41475751  008.35429081    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 17
111  49.41391253  008.35436894
111  49.41390644  008.35437491
111  49.41391450  008.35439430
113  49.41392059  008.35438833
110 2 0.00 0.0000 New Taxiway 17
111  49.41352986  008.35334552
111  49.41352378  008.35335150
111  49.41353184  008.35337088
113  49.41353792  008.35336491
110 2 0.00 0.0000 New Taxiway 17
111  49.41316452  008.35234895
111  49.41315844  008.35235492
111  49.41316650  008.35237431
113  49.41317258  008.35236834
110 2 0.00 0.0000 New Taxiway 17
111  49.41278851  008.35136447
111  49.41278297  008.35137195
111  49.41279292  008.35138934
113  49.41279846  008.35138185
110 2 0.00 0.0000 New Taxiway 17
111  49.41225044  008.35056781
111  49.41224490  008.35057530
111  49.41225485  008.35059269
113  49.41226039  008.35058520
110 2 0.00 0.0000 New Taxiway 17
111  49.41184472  008.34994774
111  49.41183918  008.34995523
111  49.41184913  008.34997262
113  49.41185467  008.34996513
110 2 0.00 0.0000 New Taxiway 17
111  49.41142550  008.34931274
111  49.41141996  008.34932023
111  49.41142991  008.34933762
113  49.41143545  008.34933013
110 2 0.00 0.0000 New Taxiway 17
111  49.41100968  008.34866924
111  49.41100490  008.34867736
111  49.41101615  008.34869299
113  49.41102093  008.34868487
110 2 0.00 0.0000 New Taxiway 17
111  49.41061042  008.34804346
111  49.41060564  008.34805159
111  49.41061689  008.34806722
113  49.41062167  008.34805909
110 2 0.00 0.0000 New Taxiway 17
111  49.41017829  008.34741270
111  49.41017352  008.34742082
111  49.41018477  008.34743645
113  49.41018954  008.34742833
110 2 0.00 0.0000 New Taxiway 17
111  49.40976006  008.34683412
111  49.40975529  008.34684224
111  49.40976654  008.34685787
113  49.40977131  008.34684975
110 2 0.00 0.0000 New Taxiway 17
111  49.40934005  008.34625414
111  49.40933527  008.34626227
111  49.40934653  008.34627789
113  49.40935130  008.34626977
110 2 0.00 0.0000 New Taxiway 17
111  49.41512652  008.35457938
111  49.41512175  008.35458750
111  49.41513300  008.35460313
113  49.41513778  008.35459501
110 2 0.00 0.0000 New Taxiway 17
111  49.41458137  008.35370917
111  49.41457659  008.35371730
111  49.41458784  008.35373293
113  49.41459262  008.35372481
110 2 0.00 0.0000 New Taxiway 17
111  49.41405510  008.35283855
111  49.41405033  008.35284667
111  49.41406158  008.35286230
113  49.41406635  008.35285418
110 2 0.00 0.0000 New Taxiway 17
111  49.41352388  008.35196802
111  49.41351911  008.35197614
111  49.41353036  008.35199178
113  49.41353513  008.35198365
110 2 0.00 0.0000 New Taxiway 17
111  49.41299871  008.35111433
111  49.41299393  008.35112245
111  49.41300518  008.35113808
113  49.41300996  008.35112996
110 2 0.00 0.0000 New Taxiway 17
111  49.41244901  008.35028300
111  49.41244424  008.35029112
111  49.41245549  008.35030675
113  49.41246026  008.35029863
110 2 0.00 0.0000 New Taxiway 17
111  49.41203958  008.34965815
111  49.41203481  008.34966627
111  49.41204606  008.34968190
113  49.41205083  008.34967378
110 2 0.00 0.0000 New Taxiway 17
111  49.41162478  008.34902976
111  49.41162001  008.34903788
111  49.41163126  008.34905351
113  49.41163603  008.34904539
110 2 0.00 0.0000 New Taxiway 17
111  49.41120132  008.34838596
111  49.41119654  008.34839408
111  49.41120779  008.34840971
113  49.41121257  008.34840159
110 2 0.00 0.0000 New Taxiway 17
111  49.41082006  008.34776820
111  49.41081528  008.34777632
111  49.41082653  008.34779195
113  49.41083131  008.34778383
110 2 0.00 0.0000 New Taxiway 17
111  49.41037094  008.34710282
111  49.41036617  008.34711094
111  49.41037742  008.34712657
113  49.41038219  008.34711845
110 2 0.00 0.0000 New Taxiway 17
111  49.40994501  008.34650882
111  49.40994024  008.34651694
111  49.40995149  008.34653257
113  49.40995627  008.34652445
110 2 0.00 0.0000 New Taxiway 17
111  49.40951995  008.34592576
111  49.40951518  008.34593388
111  49.40952643  008.34594951
113  49.40953121  008.34594139
110 2 0.00 0.0000 New Taxiway 17
111  49.40908145  008.34531587
111  49.40907668  008.34532400
111  49.40908793  008.34533962
113  49.40909270  008.34533150
110 2 0.00 0.0000 New Taxiway 17
111  49.40889000  008.34562089
111  49.40888522  008.34562901
111  49.40889647  008.34564464
113  49.40890125  008.34563652
110 2 0.00 0.0000 New Taxiway 17
111  49.40846483  008.34503243
111  49.40846005  008.34504055
111  49.40847130  008.34505618
113  49.40847608  008.34504806
110 2 0.00 0.0000 New Taxiway 15
111  49.40875235  008.34474396
111  49.40874571  008.34473435
111  49.40873739  008.34474762
111  49.40871801  008.34471871
111  49.40871212  008.34472810
111  49.40873207  008.34475765
111  49.40872392  008.34477064
113  49.40872999  008.34477962
110 2 0.00 0.0000 New Taxiway 19
111  49.40858848  008.34367355
111  49.40850581  008.34381300
111  49.40888183  008.34433955
113  49.40896450  008.34420010
110 2 0.00 0.0000 New Taxiway 18
111  49.40949185  008.34518016
111  49.41003098  008.34591128
111  49.41010590  008.34578078
113  49.40956677  008.34504966
110 1 0.00 0.0000 New Taxiway 12
111  49.40753403  008.34404716
111  49.40758940  008.34415644
112  49.40762842  008.34424831  49.40765610  008.34429376
112  49.40815207  008.34494705  49.40824419  008.34507122
112  49.40896610  008.34606775  49.40905293  008.34618496
112  49.40958276  008.34694789  49.40966507  008.34706278
112  49.41035020  008.34801067  49.41037537  008.34803872
111  49.41035461  008.34807644
111  49.41033258  008.34811125
111  49.41036404  008.34814704
112  49.41038481  008.34811319  49.41039614  008.34809578
111  49.41040683  008.34811125
111  49.41043200  008.34814800
111  49.41045843  008.34812479
112  49.41042886  008.34806967  49.41041816  008.34804356
111  49.41043578  008.34800681
111  49.41058883  008.34774497
111  49.41098805  008.34703771
111  49.41096008  008.34701218
111  49.41082541  008.34725546
111  49.41070837  008.34745971
112  49.41051408  008.34779971  49.41050426  008.34782408
