I
1050 Generated by WorldEditor 2.2.0r2

1     21 0 0 ETNJ Jever AB (closed)
1302 city 
1302 country Germany
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code ETNJ
1302 region_code 
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 30.00 1 2 0.00 0 0 0 10  53.53591700  007.86932100   72  212 1 0 0 0 28  53.53111100  007.90849700   98  189 1 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  53.53491723  007.89080793
111  53.53462674  007.89110465
111  53.53198645  007.89020578
111  53.53179453  007.88961235
111  53.53165966  007.89076430
111  53.53194495  007.89046758
111  53.53460081  007.89138391
113  53.53478236  007.89179407
110 2 0.00 0.0000 New Taxiway 5
111  53.53334024  007.87722725
111  53.53356329  007.87700035
111  53.53630414  007.87793076
111  53.53642144  007.87828322
111  53.53653556  007.87740179
111  53.53634071  007.87766543
111  53.53360173  007.87669399
113  53.53345954  007.87614510
110 2 0.00 0.0000 New Taxiway 3
111  53.53074933  007.89827711
111  53.53207321  007.89763327
111  53.53268625  007.89783521
111  53.53282772  007.89694811
111  53.53311923  007.89694811
111  53.53407116  007.89640989
111  53.53418240  007.89661630
111  53.53425307  007.89608372
111  53.53310637  007.89673169
111  53.53287059  007.89671727
111  53.53279771  007.89650090
111  53.53212349  007.89639732
111  53.53115659  007.89492056
111  53.53109150  007.89545514
111  53.53125441  007.89540903
111  53.53197033  007.89648649
111  53.53187081  007.89743061
111  53.53093250  007.89787407
113  53.53082142  007.89763323
110 2 0.00 0.0000 New Taxiway 1
111  53.53256367  007.90754207
111  53.53283356  007.90749983
111  53.53300930  007.90711968
111  53.53310345  007.90658114
111  53.53379387  007.90096341
111  53.53393823  007.90087893
111  53.53412652  007.89937946
111  53.53401355  007.89915770
111  53.53434620  007.89652831
111  53.53484832  007.89669727
111  53.53510566  007.89719358
111  53.53511822  007.89773213
111  53.53523747  007.89780605
111  53.53607852  007.89778493
111  53.53609108  007.89688734
111  53.53548225  007.89689790
111  53.53543204  007.89680287
111  53.53503662  007.89657055
111  53.53438386  007.89621152
111  53.53527513  007.88919970
111  53.53584629  007.88940034
111  53.53602204  007.88799586
111  53.53633586  007.88800642
111  53.53641118  007.88725665
111  53.53612246  007.88718272
111  53.53619778  007.88666528
111  53.53774808  007.88693984
111  53.53778574  007.88611615
111  53.53745308  007.88609503
111  53.53747191  007.88583103
111  53.53784850  007.88588383
111  53.53787989  007.88512350
111  53.53854520  007.88453213
111  53.53877115  007.88244122
111  53.53854520  007.88193434
111  53.53691330  007.88146969
111  53.53684426  007.88232506
111  53.53825020  007.88270523
111  53.53803052  007.88457437
111  53.53651788  007.88582049
111  53.53631703  007.88574657
111  53.53661203  007.88346565
111  53.53609735  007.88338117
111  53.53597810  007.88306437
111  53.53718633  007.87306174
111  53.53752463  007.87314305
111  53.53786984  007.87311981
111  53.53823576  007.87274811
111  53.53815291  007.87257388
111  53.53784222  007.87291073
111  53.53757986  007.87294558
111  53.53703444  007.87274811
111  53.53628878  007.87156332
111  53.53639925  007.87073861
111  53.53737274  007.86913565
111  53.53765581  007.86893818
111  53.53793198  007.86899626
111  53.53794579  007.86876395
111  53.53766272  007.86871748
111  53.53728989  007.86888010
111  53.53639925  007.87041337
111  53.53620593  007.87049468
111  53.53541886  007.87019280
111  53.53371353  007.86797434
111  53.53364448  007.86813689
111  53.53363068  007.86872926
111  53.53398279  007.86921710
111  53.53434871  007.86910094
111  53.53520483  007.87030892
111  53.53508055  007.87119167
111  53.53409326  007.87177242
111  53.53386811  007.87185151
111  53.53280758  007.88027928
111  53.53221946  007.88017107
111  53.53194377  007.88235073
111  53.53135565  007.88236619
111  53.53130051  007.88436035
111  53.53168647  007.88434489
111  53.53134646  007.88694192
111  53.53197134  007.88725109
111  53.52968816  007.90589991
112  53.52977086  007.90633274  53.52983519  007.90654915
113  53.52993627  007.90658006
111  53.53003423  007.90588415
112  53.52989615  007.90573632  53.52988359  007.90564129
111  53.52987732  007.90540899
111  53.53398216  007.87207291
111  53.53525630  007.87138651
111  53.53609108  007.87163995
111  53.53703883  007.87315002
111  53.53292143  007.90694079
112  53.53277707  007.90728924  53.53271431  007.90733148
111  53.53259505  007.90732092
113  53.53246952  007.90676129
120 Linear Feature 7
111  53.53157096  007.90404420 20
115  53.53169921  007.90434549
120 Linear Feature 7
111  53.53134349  007.90589656 20
115  53.53147175  007.90619784
120 Linear Feature 7
111  53.53350555  007.88843748 20
115  53.53363380  007.88873877
120 Linear Feature 7
111  53.53528351  007.87377449 20
115  53.53541176  007.87407578
120 Linear Feature 7
111  53.53550897  007.87192118 20
115  53.53563722  007.87222247
120 Linear Feature 6
111  53.53172835  007.90412617 20
115  53.53154382  007.90425342
120 Linear Feature 6
111  53.53150088  007.90597852 20
115  53.53131635  007.90610578
120 Linear Feature 6
111  53.53366294  007.88851945 20
115  53.53347841  007.88864671
120 Linear Feature 6
111  53.53544090  007.87385646 20
115  53.53525637  007.87398372
120 Linear Feature 6
111  53.53566636  007.87200315 20
115  53.53548183  007.87213041
99
