I
1050 Generated by WorldEditor 2.2.0r2

1      2 1 0 EDWS Norden Norddeich
1302 city Norddeich
1302 country Germany
1302 datum_lat 53.633055556
1302 datum_lon 7.189444444
1302 faa_code 
1302 iata_code NOD
1302 icao_code EDWS
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 20.12 1 0 0.00 0 0 0 16  53.63616105  007.18839116   58    0 1 0 0 0 34  53.63010117  007.19215896   58    0 1 0 0 0
102 H  53.63162076  007.19237684 249.13 22.00 22.00 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 58
111  53.63182452  007.19243366
111  53.63185483  007.19255466
112  53.63183133  007.19261099  53.63180411  007.19262560
111  53.63130769  007.19296214
111  53.63128914  007.19286074
112  53.63126464  007.19283696  53.63125128  007.19284948
111  53.63113362  007.19289627
112  53.63112934  007.19295755  53.63112079  007.19296296
111  53.63111331  007.19296477
111  53.63098914  007.19260425
111  53.63032573  007.19314892
111  53.62989598  007.19348155
112  53.62989153  007.19363777  53.62991914  007.19371588
111  53.62997882  007.19385858
112  53.63008838  007.19391866  53.63015697  007.19387810
111  53.63062990  007.19351813
112  53.63065959  007.19354067  53.63066924  007.19356946
111  53.63068307  007.19363256
111  53.63112174  007.19329296
111  53.63109737  007.19319563
112  53.63114227  007.19319563  53.63115637  007.19323889
112  53.63117171  007.19329085  53.63117841  007.19331606
111  53.63114490  007.19339516
111  53.63130406  007.19328537
112  53.63127003  007.19324782  53.63125828  007.19322382
111  53.63125148  007.19320713
111  53.63147728  007.19304371
112  53.63149464  007.19307140  53.63150367  007.19310183
111  53.63149937  007.19314529
111  53.63155478  007.19310473
112  53.63153545  007.19307285  53.63152815  007.19304750
111  53.63153330  007.19302577
111  53.63187473  007.19278618
112  53.63188296  007.19274936  53.63187759  007.19272521
111  53.63185576  007.19264130
111  53.63192413  007.19259481
113  53.63187513  007.19240386
112  53.63078568  007.19306700  53.63071976  007.19312558
112  53.63000585  007.19364894  53.62998448  007.19366997
112  53.62991232  007.19361589  53.62988560  007.19354379
111  53.62995063  007.19347319
