I
1130 Generated by WorldEditor 2.0.0r4

1   1154 1 0 EDST Hahnweide
1302 city Kirchheim unter Teck
1302 country Germany
1302 datum_lat 48.631833333
1302 datum_lon 9.4295
1302 faa_code 
1302 iata_code 
1302 icao_code EDST
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 13L  48.63370828  009.42595901    0    0 0 0 0 0 31R  48.63032572  009.43277076    0    0 0 0 0 0
100 10.00 1 0 0.00 0 0 0 06C  48.63345653  009.42124021    0    0 0 0 0 0 24C  48.63445822  009.42504081    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 0 06  48.63248526  009.41755300    0    0 0 0 0 0 24  48.63445821  009.42503769    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 0 13R  48.63346222  009.42567525    0    0 0 0 0 0 31L  48.63007968  009.43248714    0    0 0 0 0 0
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.62992779  009.43235309
111  48.62995048  009.43238324
111  48.62995592  009.43237244
113  48.62993302  009.43234037
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.63332770  009.42552065
111  48.63335039  009.42555081
111  48.63335583  009.42554000
113  48.63333293  009.42550793
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.63018202  009.43263543
111  48.63020587  009.43266206
111  48.63021073  009.43265125
113  48.63018725  009.43262271
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.63357319  009.42580828
111  48.63359588  009.42583843
111  48.63360132  009.42582762
113  48.63357843  009.42579556
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.63044136  009.43290263
111  48.63046405  009.43293279
111  48.63047093  009.43292052
113  48.63044804  009.43288846
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.63382099  009.42610970
111  48.63384368  009.42613985
111  48.63384912  009.42612904
113  48.63382622  009.42609698
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.63176644  009.43140903
111  48.63179618  009.43144636
111  48.63180037  009.43143896
111  48.63178907  009.43142431
111  48.63181035  009.43138567
111  48.63180523  009.43137933
111  48.63178354  009.43141675
113  48.63177084  009.43140147
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.63187355  009.43205333
111  48.63210814  009.43240051
111  48.63211701  009.43244379
111  48.63216951  009.43242705
112  48.63217974  009.43235188  48.63218558  009.43233198
112  48.63220166  009.43232092  48.63221529  009.43231717
111  48.63225875  009.43235950
111  48.63228022  009.43231685
111  48.63223965  009.43225902
111  48.63261565  009.43150048
111  48.63263600  009.43152522
111  48.63268052  009.43142497
111  48.63270148  009.43137212
111  48.63273527  009.43140826
111  48.63305994  009.43074189
111  48.63300851  009.43068353
111  48.63460554  009.42747899
111  48.63459301  009.42746477
111  48.63218189  009.43225124
112  48.63212403  009.43228772  48.63210152  009.43228042
111  48.63207741  009.43226096
113  48.63189694  009.43201023
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.63165149  009.43332167
111  48.63200350  009.43257128
112  48.63207583  009.43251413  48.63211170  009.43250408
111  48.63216483  009.43252016
111  48.63211701  009.43244379
112  48.63207185  009.43247192  48.63204395  009.43247595
111  48.63202004  009.43245786
111  48.63183491  009.43223970
111  48.63176607  009.43238587
111  48.63160184  009.43218305
111  48.63132931  009.43274929
111  48.63142362  009.43284375
111  48.63144328  009.43280737
111  48.63159750  009.43297298
111  48.63154596  009.43310222
113  48.63156442  009.43322563
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1L.pol
111  48.63268052  009.43142497
111  48.63225875  009.43235950
111  48.63232641  009.43252710
111  48.63227772  009.43260761
111  48.63259341  009.43305127
111  48.63259965  009.43297459
111  48.63265751  009.43287244
111  48.63309951  009.43335399
111  48.63358295  009.43239804
111  48.63384929  009.43238443
112  48.63395042  009.43236089  48.63397960  009.43234618
111  48.63426354  009.43207838
111  48.63425187  009.43203424
111  48.63394848  009.43228144
112  48.63381818  009.43231969  48.63378511  009.43231969
111  48.63366065  009.43225789
113  48.63311947  009.43208418
112  48.63304068  009.43214246  48.63304952  009.43215316
111  48.63304598  009.43220132
111  48.63274719  009.43282197
112  48.63270475  009.43282999  48.63269591  009.43281929
111  48.63269768  009.43277649
113  48.63301062  009.43215049
110 3 0.00 127.0000 New Taxiway 8
111  48.63363356  009.42428296
111  48.62784658  009.43584791
111  48.62789360  009.43588496
113  48.63367100  009.42432739
110 3 0.00 127.0000 New Taxiway 8
111  48.63350516  009.42408868
111  48.62773334  009.43569376
111  48.62778036  009.43573082
113  48.63354260  009.42413311
110 3 0.00 127.0000 New Taxiway 8
111  48.63338592  009.42374175
111  48.62773928  009.43534022
111  48.62778629  009.43537727
113  48.63342337  009.42378618
110 3 0.00 127.0000 New Taxiway 8
111  48.63321625  009.42322136
111  48.62754006  009.43509916
111  48.62758708  009.43513622
113  48.63325369  009.42326578
110 3 0.00 40.0000 New Taxiway 7
111  48.63421111  009.42499625
111  48.63347257  009.42238264
112  48.63320401  009.42229952  48.63309414  009.42246575
111  48.63302090  009.42265970
111  48.62710642  009.43518195
112  48.62712204  009.43540817  48.62715236  009.43550564
111  48.62704517  009.43540553
111  48.62850129  009.43705830
112  48.62865564  009.43703372  48.62870439  009.43698456
111  48.62887499  009.43668958
111  48.63431521  009.42570244
114  48.63430270  009.42537442  48.63428186  009.42522934
110 1 0.00 0.0000 New Taxiway 2
111  48.63441575  009.42505276
111  48.63447073  009.42517739
112  48.63448171  009.42527208  48.63447512  009.42531029
111  48.63445427  009.42535846
111  48.63139975  009.43153468
111  48.63140217  009.43155477
111  48.63065347  009.43303476
111  48.63067882  009.43307496
111  48.63142753  009.43158035
112  48.63146521  009.43157036  48.63148845  009.43157376
111  48.63150195  009.43159759
111  48.63156306  009.43166991
111  48.63158518  009.43162311
111  48.63160093  009.43163928
111  48.63160093  009.43167700
111  48.63162192  009.43169856
111  48.63159493  009.43176777
112  48.63163242  009.43195383  48.63163767  009.43203098
111  48.63163686  009.43210631
111  48.63160184  009.43218305
111  48.63176607  009.43238587
111  48.63183491  009.43223970
111  48.63180109  009.43219402
112  48.63179023  009.43209718  48.63180351  009.43204784
112  48.63183974  009.43203871  48.63185060  009.43204054
111  48.63187355  009.43205333
111  48.63189694  009.43201023
111  48.63165107  009.43162723
111  48.63166799  009.43159273
111  48.63165075  009.43157321
111  48.63169589  009.43149521
112  48.63170829  009.43148925  48.63172068  009.43149010
111  48.63173251  009.43150544
111  48.63185711  009.43166604
111  48.63186535  009.43181580
111  48.63191154  009.43187945
111  48.63231030  009.43111616
111  48.63222350  009.43101645
111  48.63214549  009.43097889
111  48.63199851  009.43099948
111  48.63196403  009.43095144
111  48.63194226  009.43092123
111  48.63190687  009.43098576
111  48.63187330  009.43098026
111  48.63186098  009.43096233
111  48.63183998  009.43092978
112  48.63182077  009.43085599  48.63181940  009.43081370
111  48.63182963  009.43077760
111  48.63210365  009.43022786
112  48.63216295  009.43017732  48.63219363  009.43017010
111  48.63220999  009.43018764
111  48.63223044  009.43021033
111  48.63227406  009.43026396
111  48.63229383  009.43028975
111  48.63231155  009.43029697
112  48.63233778  009.43051739  48.63236047  009.43065055
111  48.63242851  009.43084000
111  48.63252559  009.43094433
111  48.63290392  009.43017968
111  48.63277146  009.43002043
111  48.63281955  009.42992571
111  48.63268618  009.42974724
111  48.63262448  009.42986118
111  48.63254737  009.42976646
111  48.63252559  009.42974038
111  48.63245534  009.42965802
112  48.63244173  009.42959487  48.63243991  009.42955644
111  48.63244898  009.42953310
111  48.63258054  009.42927089
112  48.63262681  009.42924618  48.63265221  009.42925030
111  48.63266764  009.42927638
111  48.63283905  009.42946593
111  48.63280931  009.42953342
111  48.63297427  009.42971614
111  48.63306974  009.42951069
111  48.63290906  009.42931718
111  48.63286867  009.42940590
111  48.63269941  009.42920897
112  48.63266856  009.42914088  48.63266781  009.42910684
111  48.63267456  009.42908756
111  48.63450684  009.42538422
112  48.63452708  009.42524466  48.63452333  009.42517091
113  48.63449559  009.42500186
111  48.63234626  009.43008368
111  48.63231532  009.43008519
111  48.63228139  009.43005046
112  48.63226442  009.42997647  48.63225844  009.42992663
111  48.63227241  009.42989190
111  48.63232331  009.42978620
112  48.63236522  009.42975297  48.63238319  009.42974693
111  48.63241013  009.42976808
111  48.63246103  009.42983150
113  48.63246303  009.42986321
111  48.63169736  009.43139186
111  48.63167711  009.43137134
111  48.63168310  009.43133510
111  48.63165316  009.43130641
111  48.63162122  009.43126866
112  48.63161424  009.43123393  48.63161424  009.43120977
111  48.63162621  009.43119316
111  48.63171503  009.43102403
112  48.63180585  009.43102403  48.63184977  009.43106933
113  48.63183879  009.43112520
111  48.63179747  009.43128552
112  48.63183732  009.43124331  48.63186654  009.43123126
111  48.63189178  009.43124331
111  48.63203391  009.43143024
111  48.63192233  009.43165936
113  48.63172972  009.43141817
111  48.63153939  009.43152980
111  48.63152396  009.43151333
112  48.63153122  009.43139115  48.63153939  009.43136781
111  48.63156298  009.43137605
113  48.63159655  009.43141312
110 5 0.00 0.0000 New Taxiway 16
111  48.63272198  009.42931914
111  48.63265484  009.42947839
111  48.63227406  009.43026396
111  48.63194226  009.43092123
111  48.63156306  009.43166991
111  48.62861538  009.43766527
111  48.62864455  009.43769469
111  48.63154350  009.43178428
112  48.63157349  009.43176612  48.63158399  009.43176726
111  48.63159493  009.43176777
111  48.63162192  009.43169856
111  48.63160093  009.43167700
111  48.63172972  009.43141817
111  48.63179747  009.43128552
111  48.63196403  009.43095144
111  48.63201888  009.43083467
112  48.63205487  009.43082673  48.63207437  009.43083240
111  48.63208337  009.43083694
111  48.63222358  009.43101733
111  48.63230985  009.43111428
111  48.63239483  009.43121194
111  48.63218588  009.43183099
111  48.63220341  009.43187078
111  48.63215665  009.43200786
111  48.63218149  009.43203439
111  48.63251172  009.43132912
112  48.63249418  009.43110803  48.63245912  009.43104833
111  48.63238460  009.43110360
111  48.63210113  009.43079850
112  48.63207936  009.43075216  48.63207936  009.43072951
111  48.63208734  009.43070082
111  48.63229383  009.43028975
111  48.63254737  009.42976646
111  48.63272468  009.42941037
113  48.63276742  009.42935477
110 4 0.00 0.0000 New Taxiway 17
111  48.63458887  009.42557417
111  48.63382942  009.42712797
111  48.63355773  009.42762971
111  48.63318763  009.42824474
111  48.63220999  009.43018764
111  48.63150195  009.43159759
111  48.63003694  009.43458006
111  48.62897610  009.43670521
111  48.62871134  009.43715379
112  48.62853480  009.43729595  48.62846931  009.43729595
111  48.62840667  009.43724426
111  48.62765716  009.43637055
111  48.62765407  009.43629968
111  48.62763241  009.43627292
111  48.62758953  009.43628628
111  48.62755284  009.43624549
111  48.62755728  009.43616928
111  48.62753693  009.43614318
111  48.62749273  009.43617528
111  48.62743969  009.43610573
111  48.62745207  009.43603351
111  48.62743231  009.43600237
111  48.62738221  009.43603750
111  48.62694107  009.43552133
112  48.62690224  009.43536468  48.62690742  009.43527852
112  48.62702132  009.43480465  48.62705497  009.43472241
111  48.62713521  009.43452659
111  48.62938224  009.42989153
111  48.63026061  009.42831308
111  48.63105395  009.42674499
112  48.63122316  009.42624475  48.63127178  009.42605348
112  48.63135735  009.42580629  48.63140013  009.42572684
111  48.63147015  009.42559737
112  48.63196608  009.42480873  48.63205165  009.42463806
112  48.63242700  009.42379645  48.63249312  009.42360223
112  48.63275957  009.42299603  48.63284708  009.42283713
111  48.63298127  009.42258994
111  48.63296961  009.42255757
112  48.63266427  009.42312551  48.63257286  009.42332267
112  48.63233365  009.42397007  48.63228308  009.42410249
112  48.63191746  009.42483816  48.63185911  009.42494409
112  48.63137096  009.42572684  48.63128539  009.42588868
112  48.63107340  009.42661551  48.63100728  009.42677146
111  48.63045689  009.42787493
111  48.62994346  009.42883715
111  48.62936001  009.42985231
111  48.62711763  009.43449548
112  48.62695232  009.43492212  48.62689398  009.43512220
112  48.62687648  009.43543115  48.62688231  009.43549588
111  48.62692315  009.43556061
111  48.62841094  009.43730251
112  48.62857042  009.43733488  48.62866377  009.43730546
112  48.62894966  009.43683172  48.62905079  009.43662574
111  48.62908579  009.43656101
111  48.63148726  009.43170790
111  48.63195338  009.43078518
111  48.63202463  009.43078700
111  48.63205120  009.43073584
111  48.63202222  009.43064814
111  48.63269484  009.42929967
111  48.63277212  009.42930515
112  48.63297258  009.42889220  48.63296654  009.42883739
111  48.63297379  009.42875151
111  48.63320927  009.42826364
112  48.63344958  009.42788723  48.63352928  009.42775202
112  48.63379012  009.42725501  48.63383117  009.42717095
113  48.63459920  009.42559585
110 3 0.00 0.0000 New Taxiway 18
111  48.63272198  009.42931914
111  48.63286894  009.42946818
111  48.63280931  009.42953342
111  48.63275521  009.42964090
112  48.63319178  009.43004790  48.63325596  009.43004201
112  48.63386469  009.42873249  48.63386469  009.42866187
112  48.63344072  009.42816160  48.63341933  009.42816160
111  48.63325985  009.42830579
111  48.63320927  009.42826364
113  48.63297379  009.42875151
130 Airport Boundary 1
111  48.63244686  009.41618178
111  48.63167833  009.41712826
111  48.63165152  009.41852101
111  48.63275964  009.42280703
111  48.63116002  009.42595729
111  48.62663820  009.43536710
111  48.62864889  009.43767893
111  48.63060596  009.43379893
111  48.63142811  009.43490760
111  48.63315951  009.43410324
111  48.63495572  009.43039855
111  48.63389456  009.42890455
111  48.63396605  009.42870174
111  48.63348349  009.42816089
113  48.63484182  009.42537553
120 Linear Feature 29
111  48.63400562  009.42632870 5
115  48.63402464  009.42635535
120 Linear Feature 11
111  48.63266379  009.43008162 20
115  48.63262493  009.43015439
120 Linear Feature 12
111  48.63180303  009.43133281 20
111  48.63175571  009.43141838 20
111  48.63181937  009.43149817 20
113  48.63186669  009.43141549 20
120 Linear Feature 10
111  48.63257935  009.43003527 20
115  48.63261031  009.43007521
120 Linear Feature 9
111  48.63259847  009.42999907 20
111  48.63255904  009.43007179 20
111  48.63264303  009.43017808 20
113  48.63268195  009.43010523 20
20  48.63160744  009.42900674 307.4900 0 3 {@Y}1/2{@@}{@Y}1/2
20  48.63185064  009.42931451 307.3300 0 3 {@Y}1/2{@@}{@Y}1/2
20  48.63209163  009.42960889 306.1400 0 3 {@Y}1/2{@@}{@Y}1/2
14  48.63139498  009.43265748  49.21 0 New Tower Viewpoint 2
1300  48.63256604  009.43026411 218.58 tie_down props Apron parking
1301 B none 
1300  48.63405836  009.42589198 218.58 tie_down props Gras parking 1
1301 B none 
1300  48.63414517  009.42576754 218.58 tie_down props Gras parking 2
1301 B none 
1300  48.63035685  009.43365059 218.58 tie_down props Gras parking 3
1301 B none 
1300  48.63047522  009.43338978 218.58 tie_down props Gras parking 4
1301 B none 
19  48.63169143  009.43162271 0 New Windsock 3
1054 123250 Hahnweide Info
99
