I
1130 Generated by WorldEditor 2.0.0r4

1   1558 0 0 EDNE Erbach
1302 city Erbach
1302 country Germany
1302 datum_lat 48.341944444
1302 datum_lon 9.916666667
1302 faa_code 
1302 iata_code 
1302 icao_code EDNE
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 03L  48.33944251  009.91381200    0    0 0 0 0 0 21R  48.34471201  009.91797040    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 0 03R  48.33930553  009.91419595    0    0 0 0 0 0 21L  48.34458100  009.91834774    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  48.34309302  009.91502096
111  48.34310530  009.91510280
111  48.34315970  009.91508300
111  48.34315707  009.91506452
111  48.34321322  009.91504604
111  48.34320795  009.91500776
111  48.34315180  009.91502228
113  48.34314742  009.91500116
110 12 0.00 0.0000 New Taxiway 5
111  48.34226686  009.91421811
112  48.34222455  009.91424994  48.34221549  009.91429426
111  48.34224646  009.91430790
114  48.34228725  009.91427721  48.34229783  009.91423289
110 1 0.00 0.0000 New Taxiway 4
111  48.34242735  009.91444103
111  48.34235657  009.91437946
111  48.34231564  009.91448429
113  48.34238753  009.91454585
110 1 0.00 0.0000 New Taxiway 3
111  48.34328328  009.91430038
111  48.34265825  009.91380811
111  48.34256337  009.91408235
111  48.34248484  009.91406238
111  48.34258770  009.91375787
111  48.34192742  009.91326868
111  48.34179028  009.91370130
111  48.34184779  009.91378949
111  48.34224373  009.91408401
111  48.34228244  009.91405073
111  48.34261092  009.91415223
111  48.34294383  009.91441680
111  48.34291618  009.91452995
111  48.34308761  009.91463644
111  48.34314623  009.91448003
113  48.34321037  009.91454659
110 2 0.00 0.0000 New Taxiway 3
111  48.34296989  009.91455879
111  48.34295553  009.91460679
111  48.34297946  009.91462358
113  48.34299461  009.91457679
110 2 0.00 0.0000 New Taxiway 2
111  48.34292374  009.91452846
111  48.34291246  009.91456719
111  48.34293548  009.91458262
113  48.34294797  009.91454530
110 3 0.00 320.0000 New Taxiway 2
111  48.34183327  009.91373668
112  48.34151198  009.91514360  48.34146035  009.91518244
112  48.33951717  009.91358963  48.33944832  009.91357669
112  48.33914328  009.91436336  48.33915476  009.91450578
112  48.34464744  009.91864363  48.34470194  009.91860479
112  48.34496012  009.91792287  48.34494865  009.91783655
112  48.34267379  009.91606704  48.34266232  009.91596346
112  48.34299508  009.91513482  48.34307254  009.91507440
112  48.34339957  009.91485861  48.34345981  009.91447450
113  48.34329916  009.91430618
130 Airport Boundary 1
111  48.33725625  009.91332827
111  48.33740506  009.91388790
111  48.33768781  009.91561160
111  48.34159411  009.91849952
111  48.34387093  009.92052560
111  48.34516559  009.91769356
111  48.34331289  009.91590255
111  48.34342450  009.91441379
111  48.34180245  009.91312655
111  48.34143786  009.91509660
111  48.33933962  009.91339520
111  48.33838722  009.91349592
113  48.33779197  009.91329445
20  48.34187994  009.91647336 27.3200 0 3 {@Y}1/2{@@}{@Y}1/2
20  48.34216108  009.91566178 28.9800 0 3 {@Y}1/2{@@}{@Y}1/2
14  48.34294826  009.91466258  16.40 0 New Tower Viewpoint 1
1300  48.34216778  009.91409040 116.27 tie_down props|helos Gras start 1
1301 B none 
1300  48.34262534  009.91420810 116.27 tie_down props|helos Gras start 2
1301 B none 
1300  48.34275099  009.91428657 116.27 tie_down props|helos Gras start 3
1301 B none 
1300  48.34286005  009.91438287 116.27 tie_down props|helos Gras start 4
1301 B none 
1054 118275 Erbach Info
99
