I
1130 Generated by WorldEditor 2.0.0r4

1    344 1 0 EDGX Walldorf
1302 city Walldorf
1302 country Germany
1302 datum_lat 49.303888889
1302 datum_lon 8.658888889
1302 faa_code 
1302 iata_code 
1302 icao_code EDGX
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 18  49.30663400  008.65907700    0    0 0 0 0 0 36  49.30245200  008.65904300    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 24
111  49.30934491  008.66353793
111  49.30926895  008.66303865
111  49.30916586  008.66306362
111  49.30911702  008.66280153
111  49.30908645  008.66282342
113  49.30923116  008.66359553
110 12 0.00 0.0000 New Taxiway 23
111  49.30456634  008.65764856
112  49.30448563  008.65778953  49.30449460  008.65790643
111  49.30459773  008.65790300
114  49.30465602  008.65774484  49.30464033  008.65761762
110 3 0.00 0.0000 New Taxiway 22
111  49.30245286  008.65845142
111  49.30245897  008.65900465
111  49.30648975  008.65933448
111  49.30681832  008.66065243
111  49.30741768  008.66066350
111  49.30713244  008.65939539
111  49.30859114  008.65948399
111  49.30879333  008.66080197
111  49.30891457  008.66259216
111  49.30929188  008.66255564
111  49.30878431  008.65928685
111  49.30866696  008.65868099
111  49.30705662  008.65863118
111  49.30676416  008.65653797
111  49.30599951  008.65649409
111  49.30631723  008.65866599
112  49.30630561  008.65880282  49.30628394  008.65884158
111  49.30621508  008.65883293
111  49.30286468  008.65875852
113  49.30283940  008.65842629
130 Airport Boundary 21
111  49.30671935  008.65656506
111  49.30508698  008.65647873
111  49.30498847  008.65681324
111  49.30085828  008.65674859
111  49.30118194  008.66060049
111  49.30875279  008.66082721
111  49.30890758  008.66272645
111  49.30919606  008.66369766
111  49.30954083  008.66360054
111  49.30844320  008.65688845
113  49.30824619  008.65659709
120 Linear Feature 31
111  49.30475330  008.65832498 20
111  49.30475266  008.65845943 20
111  49.30484227  008.65846143 20
113  49.30484227  008.65832398 20
20  49.30455268  008.65929854 180.0000 0 3 {@Y}1/2{@@}{@Y}1/2
20  49.30455825  008.65877762 180.0000 0 3 {@Y}1/2{@@}{@Y}1/2
14  49.30919434  008.66275617  16.40 0 New Tower Viewpoint 60
1300  49.30711598  008.65982540 165.43 tie_down props|helos Gras start 1
1301 B none 
1300  49.30719025  008.66009573 165.43 tie_down props|helos Gras start 2
1301 B none 
1300  49.30670578  008.65986344 -18.23 tie_down props|helos Gras start 3
1301 B none 
19  49.30482156  008.65857357 0 New Windsock 61
1054 118275 Walldorf Info
99
