I
1130 Generated by WorldEditor 2.0.0r4

1   1437 1 0 XEDAB Aichach
1302 city Aichach
1302 country Germany
1302 datum_lat 48.472945
1302 datum_lon 11.134921
1302 region_code ED
1302 state Bavaria
1302 transition_alt 5000
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 02  48.47060913  011.13368784  130    0 0 0 0 0 20  48.47528088  011.13615427    0    0 0 0 0 0
110 3 0.00 19.2900 Taxiway 1
112  48.47091304  011.13441102  48.47127469  011.13450946
112  48.47153059  011.13457591  48.47160508  011.13458417
112  48.47167232  011.13434855  48.47174133  011.13437168
111  48.47167232  011.13434855
112  48.47167232  011.13434855  48.47151787  011.13427255
111  48.47066507  011.13382671
111  48.47072267  011.13357138
112  48.47024547  011.13354115  48.47018900  011.13395600
113  48.47018008  011.13420119
130 Airport Boundary
111  48.47010059  011.13429612
111  48.47174394  011.13468608
111  48.47529182  011.13653864
111  48.47532719  011.13638833
111  48.47700295  011.13724736
111  48.47710417  011.13692228
111  48.47541470  011.13601645
111  48.47545169  011.13585928
111  48.47069952  011.13330003
113  48.47020623  011.13334894
14  48.47060595  011.13421526  32.81 0 Tower Viewpoint
1300  48.47085594  011.13426152 281.60 misc props Apron
1301 A none 
19  48.47017528  011.13395088 0 Windsock
1051 122300 Aichach Info
99
