I
1130 Generated by WorldEditor 2.0.0r4

1    892 1 0 EDRX Bexbach
1302 city 
1302 country Germany
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code EDRX
1302 region_code 
1302 state Saarland
1302 transition_alt 
1302 transition_level 
100 20.00 3 0 0.00 0 0 0 04  49.33619256  007.24663056    0    0 0 0 0 0 22  49.33933320  007.25146733    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 0 06  49.33877400  007.25000700    0    0 0 0 0 0 24  49.34097100  007.25594100    0    0 0 0 0 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.34025572  007.25703573
111  49.34058843  007.25686552
111  49.34162102  007.25660492
112  49.34180222  007.25633080  49.34182811  007.25606859
112  49.34160924  007.25507493  49.34148111  007.25476465
112  49.34110525  007.25456800  49.34099705  007.25445001
112  49.34078919  007.25384694  49.34076071  007.25363718
112  49.34069807  007.25353230  49.34063543  007.25356726
112  49.34056245  007.25357995  49.34052550  007.25351726
111  49.33983729  007.25155998
111  49.33946471  007.25046853
112  49.33946860  007.25026556  49.33949583  007.25021781
111  49.33956390  007.25019990
111  49.34019597  007.25044167
111  49.34020180  007.25039988
111  49.33961446  007.25015811
112  49.33936942  007.25009842  49.33932274  007.25006260
111  49.33929162  007.24995813
111  49.33908094  007.24921473
112  49.33907510  007.24911026  49.33907316  007.24904758
112  49.33909261  007.24887148  49.33907899  007.24882970
111  49.33901092  007.24865360
111  49.33898759  007.24867449
112  49.33905954  007.24890432  49.33905760  007.24896700
112  49.33899537  007.24906251  49.33895452  007.24908639
112  49.33886895  007.24911325  49.33885145  007.24913414
111  49.33827189  007.24945649
112  49.33818652  007.24951430  49.33814801  007.24951758
112  49.33792339  007.24945849  49.33784851  007.24939283
111  49.33783854  007.24937461
111  49.33781909  007.24940446
112  49.33798528  007.24957811  49.33804363  007.24960796
112  49.33812496  007.24961881  49.33815678  007.24965951
112  49.33826640  007.24992813  49.33831767  007.25006108
111  49.33877880  007.25165405
111  49.33880382  007.25162206
111  49.33842088  007.25028756
112  49.33827281  007.24983746  49.33821871  007.24970637
112  49.33819878  007.24961897  49.33820447  007.24957090
111  49.33824719  007.24953157
111  49.33889802  007.24915492
112  49.33901471  007.24914678  49.33904123  007.24918205
111  49.33905714  007.24925532
111  49.33922333  007.24983327
111  49.33944257  007.25049262
111  49.34015154  007.25258197
111  49.34053167  007.25361581
112  49.34084107  007.25432675  49.34090118  007.25442443
111  49.34095976  007.25452082
111  49.34101685  007.25459495
111  49.34107756  007.25466912
111  49.34116209  007.25476550
112  49.34140827  007.25516382  49.34145899  007.25525278
111  49.34151212  007.25536213
111  49.34148238  007.25542909
112  49.34172466  007.25592742  49.34174640  007.25604047
112  49.34174519  007.25629810  49.34173311  007.25641671
112  49.34166066  007.25650568  49.34162805  007.25653162
111  49.34060902  007.25677455
111  49.34057195  007.25680389
113  49.34024925  007.25699473
112  49.33941873  007.25016746  49.33944178  007.25017589
111  49.33948020  007.25018094
112  49.33944178  007.25024497  49.33941434  007.25029888
111  49.33941653  007.25032078
113  49.33935286  007.25013545
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.33974179  007.25305500
111  49.33971095  007.25308620
111  49.33971730  007.25310233
113  49.33974864  007.25307068
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.34001182  007.25280420
111  49.33998099  007.25283539
111  49.33998733  007.25285152
113  49.34001867  007.25281988
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.34083695  007.25603020
111  49.34084997  007.25606349
111  49.34087351  007.25604447
111  49.34086918  007.25603401
111  49.34085245  007.25604637
113  49.34084315  007.25602259
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.34108303  007.25581794
111  49.34109057  007.25583928
111  49.34108082  007.25585065
111  49.34108489  007.25586359
