I
1130 Generated by WorldEditor 2.2.0r2

1   1476 0 0 XEDDQ Kusel
100 29.00 3 0 0.00 0 0 0 10  49.47868191  007.30529640    0    0 0 0 0 0 28  49.47755223  007.31208056    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  49.47634724  007.31421986
111  49.47626435  007.31405595
111  49.47618070  007.31415615
113  49.47626360  007.31432006
110 2 0.00 0.0000 New Taxiway 5
111  49.47636571  007.31379582
111  49.47624613  007.31355936
111  49.47603181  007.31381610
113  49.47615140  007.31405255
110 1 0.00 0.0000 New Taxiway 4
111  49.47601152  007.31379036
111  49.47618892  007.31412919
111  49.47652727  007.31374256
113  49.47635400  007.31339918
110 2 0.00 0.0000 New Taxiway 3
111  49.47667147  007.31291534
111  49.47634460  007.31335221
111  49.47599614  007.31376174
111  49.47601086  007.31379095
111  49.47635299  007.31340092
111  49.47637469  007.31344606
112  49.47640687  007.31332734  49.47644262  007.31327796
113  49.47668971  007.31294548
110 4 0.00 0.0000 New Taxiway 6
112  49.47652365  007.31374040  49.47652695  007.31374040
112  49.47656105  007.31369807  49.47656270  007.31368622
112  49.47655115  007.31366422  49.47654235  007.31364729
112  49.47648461  007.31357027  49.47646866  007.31354572
112  49.47640431  007.31347547  49.47639111  007.31345854
111  49.47637131  007.31343823
113  49.47636856  007.31345939
110 3 0.00 0.0000 New Taxiway 2
111  49.47890282  007.30557147
112  49.47888092  007.30531241  49.47886861  007.30521763
112  49.47874681  007.30457523  49.47871944  007.30451204
112  49.47855659  007.30443201  49.47849090  007.30446149
112  49.47825689  007.30463631  49.47822404  007.30467633
112  49.47810635  007.30496277  49.47808993  007.30505755
111  49.47806530  007.30528713
112  49.47808993  007.30533768  49.47810772  007.30534821
112  49.47811183  007.30539455  49.47810772  007.30542614
112  49.47785366  007.30735005  49.47782738  007.30752444
112  49.47760033  007.30969754  49.47758719  007.30982138
112  49.47737894  007.31106233  49.47732804  007.31122661
112  49.47687891  007.31287495  49.47679812  007.31305085
112  49.47671943  007.31305568  49.47669187  007.31302496
111  49.47667381  007.31301180
111  49.47640054  007.31337495
111  49.47658301  007.31370491
112  49.47657438  007.31378107  49.47654872  007.31380593
112  49.47652211  007.31379716  49.47651166  007.31377522
111  49.47651071  007.31375620
111  49.47621017  007.31410307
112  49.47633333  007.31436590  49.47639573  007.31437601
112  49.47649098  007.31436590  49.47657309  007.31439876
112  49.47661250  007.31445183  49.47663878  007.31450996
112  49.47669461  007.31456556  49.47675209  007.31451754
112  49.47738795  007.31384628  49.47747071  007.31372496
112  49.47784841  007.31250682  49.47793512  007.31202459
114  49.47881819  007.30608902  49.47883133  007.30604100
130 Airport Boundary
111  49.47892621  007.30550550
111  49.47878572  007.30462500
111  49.47875014  007.30453233
111  49.47871729  007.30447757
111  49.47865434  007.30442070
111  49.47858044  007.30439543
111  49.47851202  007.30441227
111  49.47826432  007.30458077
111  49.47803302  007.30499128
111  49.47801331  007.30511513
111  49.47781835  007.30717718
111  49.47764277  007.30873083
111  49.47751293  007.31004122
111  49.47740736  007.31078016
111  49.47728137  007.31131995
111  49.47706684  007.31219515
111  49.47687881  007.31284049
111  49.47677437  007.31302549
111  49.47673693  007.31304976
111  49.47670145  007.31301336
111  49.47666401  007.31291025
111  49.47594867  007.31379583
111  49.47644012  007.31475389
111  49.47649403  007.31477136
111  49.47664443  007.31468838
111  49.47705874  007.31424729
111  49.47744183  007.31384114
111  49.47769439  007.31318168
111  49.47784171  007.31261747
111  49.47797411  007.31185526
111  49.47817515  007.31045913
113  49.47882023  007.30622691
14  49.47635597  007.31431652   6.56 0 Tower Viewpoint
1300  49.47639310  007.31364202  47.73 misc props Asphalt Apron
1301 A none 
1300  49.47645469  007.31411765 359.29 misc props Grass Apron 1
1301 A none 
1300  49.47650714  007.31429492 359.29 misc props Grass Apron 2
1301 A none 
19  49.47657493  007.31370785 0 Windsock
99
