I
1130 Generated by WorldEditor 2.0.0r4

1    380 0 0 XEDRS Rheinstetten
100 30.00 3 0 0.00 0 0 0 02  48.97296657  008.34013819  200    0 0 0 0 0 20  48.98188481  008.34398882  380    0 0 0 0 0
110 3 0.00 16.0000 New Taxiway 2
111  48.97253821  008.34059420
111  48.97242784  008.34054134
111  48.97244960  008.34039835
111  48.97241748  008.34038170
111  48.97236064  008.34039197
111  48.97205002  008.34203995
111  48.97210764  008.34206333
111  48.97259579  008.34227473
111  48.97269599  008.34175399
111  48.98102230  008.34538743
111  48.98086026  008.34619596
111  48.98124710  008.34641874
111  48.98238830  008.34307316
111  48.98183769  008.34284887
111  48.98173466  008.34319425
111  48.97310450  008.33949866
111  48.97318757  008.33911907
111  48.97311682  008.33908990
111  48.97309060  008.33913479
111  48.97301603  008.33953423
111  48.97295718  008.33990646
111  48.97285019  008.34050314
111  48.97269557  008.34037536
113  48.97257742  008.34040885
110 1 0.00 16.0000 New Taxiway 1
111  48.97257970  008.33893281
111  48.97253377  008.33891558
111  48.97245252  008.33936335
112  48.97245040  008.33952373  48.97245323  008.33953988
111  48.97247018  008.33954526
111  48.97231219  008.34038064
111  48.97202587  008.34193511
111  48.97200873  008.34201869
111  48.97195070  008.34218050
111  48.97198890  008.34219425
111  48.97205136  008.34203995
111  48.97236199  008.34039197
111  48.97241882  008.34038170
111  48.97245095  008.34039835
111  48.97245858  008.34035692
111  48.97236624  008.34035887
111  48.97241646  008.34006950
111  48.97253755  008.33947084
111  48.97258954  008.33916632
111  48.97260882  008.33911677
111  48.97264549  008.33897403
111  48.97266557  008.33893118
111  48.97269711  008.33890424
111  48.97273716  008.33890564
111  48.97300963  008.33902796
111  48.97303661  008.33906754
111  48.97304743  008.33911512
111  48.97301397  008.33928238
111  48.97293425  008.33979734
111  48.97291218  008.33982693
111  48.97282389  008.33978349
111  48.97289972  008.33936719
111  48.97296672  008.33937593
111  48.97301175  008.33915025
111  48.97292834  008.33911321
111  48.97286817  008.33941235
111  48.97262510  008.33930407
111  48.97262154  008.33932243
111  48.97286219  008.33943336
111  48.97280618  008.33977478
111  48.97269692  008.34037536
111  48.97285154  008.34050314
111  48.97295853  008.33990646
111  48.97301737  008.33953423
111  48.97309195  008.33913479
111  48.97311817  008.33908990
111  48.98238965  008.34307316
111  48.98243005  008.34308946
111  48.98244184  008.34304513
111  48.97276165  008.33885472
111  48.97158114  008.33831758
111  48.97148600  008.33874753
111  48.97139735  008.33869801
111  48.97129125  008.33919254
111  48.97137671  008.33923061
111  48.97126196  008.33986370
111  48.97072456  008.33975718
111  48.96979132  008.34011326
111  48.96980475  008.34019323
111  48.97013641  008.34008348
111  48.97074099  008.33986133
111  48.97098924  008.33992213
111  48.97123952  008.33998757
111  48.97109844  008.34076595
111  48.97123777  008.34083008
111  48.97133615  008.34036954
111  48.97143221  008.34041725
111  48.97145405  008.34031375
111  48.97128581  008.34022007
111  48.97132924  008.34000555
111  48.97162390  008.33851111
111  48.97164267  008.33843590
112  48.97180045  008.33850323  48.97189452  008.33854351
111  48.97180045  008.33850323
112  48.97180045  008.33850323  48.97181636  008.33851004
112  48.97185063  008.33852473  48.97186811  008.33853224
111  48.97185063  008.33852473
112  48.97185063  008.33852473  48.97212059  008.33864056
112  48.97257197  008.33884864  48.97258487  008.33886667
111  48.97257197  008.33884864
112  48.97257197  008.33884864  48.97259065  008.33887474
113  48.97258972  008.33890617
110 3 0.00 16.0000 New Taxiway 3
111  48.97286219  008.33943336
111  48.97262154  008.33932243
111  48.97259296  008.33947786
111  48.97253755  008.33947084
111  48.97241646  008.34006950
111  48.97236624  008.34035887
111  48.97245858  008.34035692
111  48.97257473  008.33975125
113  48.97280618  008.33977478
110 3 0.00 16.0000 New Taxiway 4
111  48.97282389  008.33978349
111  48.97291218  008.33982693
111  48.97293425  008.33979734
111  48.97301397  008.33928238
111  48.97304743  008.33911512
111  48.97303661  008.33906754
111  48.97300963  008.33902796
111  48.97273716  008.33890564
111  48.97269711  008.33890424
111  48.97266557  008.33893118
111  48.97264549  008.33897403
111  48.97260882  008.33911677
111  48.97258954  008.33916632
111  48.97264816  008.33917773
111  48.97262510  008.33930407
111  48.97286817  008.33941235
111  48.97292834  008.33911321
111  48.97301175  008.33915025
111  48.97296672  008.33937593
113  48.97289972  008.33936719
110 5 0.00 0.0000 New Taxiway 5
111  48.97253755  008.33947084
111  48.97259296  008.33947786
111  48.97262154  008.33932243
111  48.97262510  008.33930407
111  48.97264816  008.33917773
113  48.97258954  008.33916632
110 1 0.00 0.0000 New Taxiway 6
111  48.97245858  008.34035692
111  48.97245095  008.34039835
111  48.97242919  008.34054134
111  48.97253956  008.34059420
113  48.97257877  008.34040885
110 2 0.25 16.0000 lib/airport/pavement/concrete_1L.pol
111  48.97476012  008.34071052
111  48.97476250  008.34069782
111  48.97473607  008.34068661
111  48.97473640  008.34068676
111  48.97472978  008.34071975
111  48.97473729  008.34072302
113  48.97474187  008.34070287
110 2 0.25 16.0000 lib/airport/pavement/concrete_1L.pol
111  48.97853179  008.34274269
111  48.97852903  008.34275521
111  48.97855631  008.34276866
111  48.97856403  008.34273329
111  48.97855606  008.34272889
113  48.97855089  008.34275234
110 2 0.25 16.0000 lib/airport/pavement/concrete_1L.pol
111  48.97861750  008.34239648
111  48.97862580  008.34240030
111  48.97863125  008.34237013
111  48.97860274  008.34235808
111  48.97860014  008.34237246
113  48.97862074  008.34238099
110 2 0.25 16.0000 lib/airport/pavement/concrete_1L.pol
111  48.97467551  008.34105739
111  48.97466723  008.34105348
111  48.97466165  008.34108360
111  48.97469011  008.34109593
111  48.97469277  008.34108157
113  48.97467220  008.34107285
110 1 0.25 16.0000 lib/airport/pavement/asphalt_1D.pol
111  48.97206681  008.33876047
111  48.97182938  008.33862679
111  48.97185063  008.33852473
111  48.97180045  008.33850323
111  48.97178605  008.33860240
111  48.97162390  008.33851111
111  48.97132924  008.34000555
111  48.97155045  008.34011095
111  48.97161102  008.33985770
111  48.97180359  008.33996440
111  48.97191345  008.33950586
111  48.97172197  008.33939299
111  48.97175511  008.33918494
113  48.97195242  008.33927492
130 Airport Boundary 1
111  48.98240789  008.34297991
111  48.97035706  008.33761774
111  48.96970188  008.34103557
113  48.98124059  008.34638233
20  48.97659342  008.34200104 15.9400 0 1 {@Y}1/2{@@}1/2
20  48.97670280  008.34145979 15.9400 0 1 {@Y}1/2{@@}1/2
14  48.97288343  008.33927785  22.97 0 New Tower Viewpoint 1
1300  48.97285048  008.34023604   0.00 misc props New Ramp Start 1
1301 A none 
19  48.97683843  008.34079847 0 New Windsock 10
1054 123350 Rheinstetten Segelflug
99
