I
1130 Generated by WorldEditor 2.1.0r1

1     68 1 0 EDCG Rugen
1302 city Rügen
1302 country Germany
1302 datum_lat 54.383833333
1302 datum_lon 13.325666667
1302 faa_code 
1302 gui_label 3D
1302 iata_code GTI
1302 icao_code EDCG
1302 region_code ED
1302 state Mecklenburg-Vorpommern
1302 transition_alt 
1302 transition_level 
100 20.00 1 0 0.00 0 1 0 09  54.38312932  013.31765003   44    0 2 0 0 0 27  54.38376755  013.33287101   46    0 2 0 0 0
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  54.384889356  13.325251734 20
113  54.384675615  13.325255418
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_2D.pol 
111  54.384668480  13.325154622 
112  54.384668480  13.325154622  54.384664893  13.325154612 
112  54.384661975  13.325165756  54.384661969  13.325171915 
112  54.384668458  13.325176926  54.384672045  13.325176936 
114  54.384674964  13.325165793  54.384674970  13.325159634 
111  54.384672951  13.325165719 
112  54.384672951  13.325165719  54.384672959  13.325169981 
112  54.384668472  13.325173462  54.384665990  13.325173476 
112  54.384663963  13.325165771  54.384663955  13.325161509 
114  54.384668442  13.325158028  54.384670924  13.325158014 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_2D.pol 
111  54.384721889  13.325152989 
112  54.384721889  13.325152989  54.384718302  13.325152979 
112  54.384715384  13.325164122  54.384715378  13.325170281 
112  54.384721867  13.325175292  54.384725454  13.325175302 
114  54.384728372  13.325164159  54.384728378  13.325158000 
111  54.384726359  13.325164086 
112  54.384726359  13.325164086  54.384726367  13.325168348 
112  54.384721880  13.325171828  54.384719398  13.325171842 
112  54.384717371  13.325164136  54.384717363  13.325159874 
114  54.384721850  13.325156394  54.384724332  13.325156380 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_2D.pol 
111  54.384775634  13.325152350 
112  54.384775634  13.325152350  54.384772047  13.325152340 
112  54.384769129  13.325163483  54.384769123  13.325169642 
112  54.384775612  13.325174653  54.384779199  13.325174663 
114  54.384782117  13.325163520  54.384782123  13.325157361 
111  54.384780104  13.325163446 
112  54.384780104  13.325163446  54.384780112  13.325167708 
112  54.384775626  13.325171189  54.384773144  13.325171203 
112  54.384771117  13.325163498  54.384771109  13.325159236 
114  54.384775595  13.325155755  54.384778077  13.325155741 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  54.384446134  13.329832154 
111  54.384446134  13.329899272 
111  54.384621031  13.329892093 
111  54.384877143  13.329920111 
111  54.384897898  13.329952124 
111  54.384965293  13.333801475 
111  54.385046114  13.333881390 
111  54.385044405  13.333761051 
111  54.384989754  13.333711516 
111  54.384924172  13.329945681 
111  54.384937462  13.329921899 
111  54.384979641  13.329926903 
111  54.384979406  13.329860579 
111  54.384928812  13.329854844 
111  54.384922159  13.329839662 
111  54.384891772  13.327179639 
111  54.384867090  13.327215263 
111  54.384897486  13.329843362 
111  54.384888923  13.329853059 
113  54.384623157  13.329826617
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  54.384938237  13.325207086 
111  54.384867161  13.325207850 
111  54.384882405  13.322755187 
111  54.384824199  13.320794737 
111  54.384787955  13.319565320 
111  54.384777267  13.318128615 
111  54.384727690  13.313809452 
112  54.384727690  13.313809452  54.384724798  13.313741724 
111  54.384676251  13.313742168 
111  54.384510103  13.313750448 
111  54.384493552  13.313732585 
111  54.384484727  13.313160480 
111  54.384498011  13.313118599 
111  54.384695397  13.313095685 
112  54.384695397  13.313095685  54.384736950  13.313089389 
111  54.384741624  13.313018893 
111  54.384740030  13.312778659 
111  54.384710431  13.312783092 
111  54.384714395  13.312982373 
112  54.384714395  13.312982373  54.384713173  13.313032741 
111  54.384694079  13.313023472 
111  54.384474269  13.313053830 
111  54.384434352  13.313130969 
111  54.384444405  13.313776636 
111  54.384473554  13.313834892 
111  54.384663521  13.313827428 
112  54.384702139  13.313877896  54.384705805  13.313933485 
111  54.384702139  13.313877896 
111  54.384745991  13.318140624 
111  54.384752723  13.319569005 
111  54.384795708  13.320797924 
111  54.384857012  13.322787576 
111  54.384847969  13.325175241 
111  54.384847869  13.325205937 
111  54.384829919  13.325205665 
111  54.384675329  13.325205394 
112  54.384675329  13.325205394  54.384654829  13.325205710 
112  54.384640239  13.325271502  54.384640845  13.325318345 
111  54.384640239  13.325271502 
111  54.384619169  13.325272732 
111  54.384628636  13.325760471 
111  54.384642242  13.325759222 
111  54.384642800  13.325783660 
111  54.384591645  13.325786292 
112  54.384591645  13.325786292  54.384580616  13.325786292 
111  54.384578948  13.325763156 
111  54.384558592  13.325764277 
112  54.384591445  13.325816653  54.384627320  13.325816161 
111  54.384591445  13.325816653 
111  54.384642966  13.325815131 
111  54.384647002  13.326080395 
112  54.384647002  13.326080395  54.384650929  13.326188277 
112  54.384759976  13.326241567  54.384830879  13.326248656 
111  54.384759976  13.326241567 
111  54.384826912  13.326265645 
111  54.384841408  13.326274205 
111  54.384848091  13.326287618 
111  54.384867090  13.327215263 
111  54.384891772  13.327179639 
111  54.384873786  13.326316892 
111  54.384899703  13.326316309 
111  54.384944461  13.326333193 
111  54.384943507  13.326135665 
111  54.384903705  13.326172013 
111  54.384870559  13.326173253 
111  54.384866349  13.325332392 
113  54.384938607  13.325330505
111  54.384750065  13.325333840 
111  54.384749984  13.325361511 
111  54.384706780  13.325410677 
111  54.384716755  13.326098360 
111  54.384725534  13.326113951 
111  54.384760673  13.326114214 
111  54.384761344  13.326134933 
111  54.384755735  13.326140429 
111  54.384719066  13.326137936 
111  54.384706407  13.326124222 
111  54.384701279  13.326099475 
111  54.384691827  13.325379322 
113  54.384706750  13.325337609
111  54.384840653  13.325329122 
111  54.384845014  13.326175474 
111  54.384825439  13.326167152 
111  54.384799475  13.326136853 
111  54.384799618  13.326113500 
111  54.384808766  13.326114492 
111  54.384833201  13.326145612 
111  54.384835870  13.326142777 
111  54.384831939  13.325421548 
111  54.384796923  13.325367421 
113  54.384796089  13.325329505
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Blue_Warehouse.fac 
111  54.384475456  13.326324842 
111  54.384491584  13.326799614 
111  54.384680036  13.326780736 
113  54.384663908  13.326305965
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Blue_Warehouse.fac 
111  54.384496192  13.326882699 
111  54.384505408  13.327191301 
111  54.384662113  13.327177501 
113  54.384652897  13.326868899
110 4 0.00 0.0000 terminal
111  54.38434653  013.32520804
111  54.38445279  013.32517868
111  54.38445357  013.32520344
111  54.38441576  013.32525246
111  54.38441913  013.32536052
111  54.38446376  013.32538818
111  54.38447117  013.32576758
111  54.38462864  013.32576047
111  54.38461917  013.32527273
111  54.38464024  013.32527150
112  54.38464024  013.32527150  54.38463963  013.32522465
112  54.38467533  013.32520539  54.38469583  013.32520507
111  54.38467533  013.32520539
111  54.38482992  013.32520567
111  54.38484787  013.32520594
111  54.38484797  013.32517524
111  54.38483040  013.32517569
112  54.38476282  013.32504971  54.38469485  013.32504732
111  54.38476282  013.32504971
111  54.38465777  013.32505353
111  54.38464605  013.32503781
111  54.38463683  013.32473410
111  54.38458447  013.32473791
111  54.38458519  013.32478848
111  54.38444731  013.32480125
111  54.38442844  013.32483873
111  54.38436590  013.32484261
111  54.38437021  013.32510040
111  54.38444958  013.32509122
111  54.38444993  013.32510975
113  54.38434295  013.32513499
111  54.38477935  013.32515708
111  54.38478090  013.32516376
111  54.38477931  013.32517056
111  54.38477558  013.32517296
111  54.38477170  013.32517026
111  54.38477005  013.32516365
111  54.38477178  013.32515708
113  54.38477553  013.32515420
111  54.38472552  013.32515780
111  54.38472726  013.32516431
111  54.38472567  013.32517070
111  54.38472173  013.32517361
111  54.38471778  013.32517058
111  54.38471624  013.32516422
111  54.38471772  013.32515759
113  54.38472187  013.32515471
111  54.38467398  013.32516578
111  54.38467227  013.32517214
111  54.38466847  013.32517519
