I
1130 Generated by WorldEditor 2.0.0r4

1    623 1 0 EDSW Altdorf-Wallburg
1302 city Altdorf
1302 country Germany
1302 datum_lat 48.269833333
1302 datum_lon 7.842166667
1302 faa_code 
1302 iata_code 
1302 icao_code EDSW
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 07  48.26887800  007.83759300   51    0 0 0 0 0 25  48.27099300  007.84708100  341    0 0 0 0 0
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.26902344  007.83894495
111  48.26903089  007.83897713
111  48.26904020  007.83897293
113  48.26903229  007.83893984
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.26916371  007.83957057
111  48.26917116  007.83960274
111  48.26918047  007.83959854
113  48.26917256  007.83956545
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.26930837  007.84022472
111  48.26931582  007.84025689
111  48.26932513  007.84025270
113  48.26931722  007.84021960
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.26944864  007.84085692
111  48.26945609  007.84088910
111  48.26946540  007.84088490
113  48.26945749  007.84085181
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.26959330  007.84149791
111  48.26960075  007.84153008
111  48.26961006  007.84152589
113  48.26960215  007.84149279
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.26973503  007.84214548
111  48.26974248  007.84217766
111  48.26975179  007.84217346
113  48.26974388  007.84214037
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27001996  007.84341868
111  48.27002741  007.84345086
111  48.27003672  007.84344666
113  48.27002881  007.84341357
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27016170  007.84406187
111  48.27016915  007.84409405
111  48.27017846  007.84408985
113  48.27017054  007.84405676
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27030781  007.84470945
111  48.27031526  007.84474163
111  48.27032457  007.84473743
113  48.27031666  007.84470434
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27044809  007.84534825
111  48.27045554  007.84538043
111  48.27046485  007.84537623
113  48.27045693  007.84534314
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27059274  007.84598486
111  48.27060019  007.84601704
111  48.27060950  007.84601284
113  48.27060159  007.84597975
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27073740  007.84663464
111  48.27074485  007.84666682
111  48.27075416  007.84666262
113  48.27074624  007.84662953
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.26929348  007.83879736
111  48.26930093  007.83882954
111  48.26931024  007.83882534
113  48.26930232  007.83879225
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.26943375  007.83942298
111  48.26944120  007.83945515
111  48.26945051  007.83945096
113  48.26944259  007.83941786
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.26957840  007.84007713
111  48.26958585  007.84010931
111  48.26959516  007.84010511
113  48.26958725  007.84007201
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.26971868  007.84070933
111  48.26972613  007.84074151
111  48.26973544  007.84073731
113  48.26972752  007.84070422
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.26986333  007.84135032
111  48.26987078  007.84138250
111  48.26988009  007.84137830
113  48.26987218  007.84134520
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27000507  007.84199789
111  48.27001252  007.84203007
111  48.27002183  007.84202587
113  48.27001391  007.84199278
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27029000  007.84327109
111  48.27029745  007.84330327
111  48.27030676  007.84329907
113  48.27029884  007.84326598
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27043173  007.84391428
111  48.27043918  007.84394646
111  48.27044849  007.84394226
113  48.27044058  007.84390917
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27057785  007.84456186
111  48.27058530  007.84459404
111  48.27059461  007.84458984
